
0it [00:00, ?it/s]
2241it [27:02,  1.69s/it, bound:618 nc:215 ncall:2.2e+05 eff:1.0% logz=44.04+/-0.17 dlogz:15.784>0.1]
2243it [27:10,  2.36s/it, bound:619 nc:201 ncall:2.2e+05 eff:1.0% logz=44.06+/-0.17 dlogz:15.760>0.1]
2247it [27:20,  2.46s/it, bound:621 nc:327 ncall:2.2e+05 eff:1.0% logz=44.10+/-0.17 dlogz:15.711>0.1]
2249it [27:20,  1.88s/it, bound:623 nc:275 ncall:2.2e+05 eff:1.0% logz=44.12+/-0.17 dlogz:15.687>0.1]
2252it [27:29,  2.21s/it, bound:625 nc:367 ncall:2.3e+05 eff:1.0% logz=44.15+/-0.17 dlogz:15.650>0.1]
2254it [27:29,  1.68s/it, bound:627 nc:241 ncall:2.3e+05 eff:1.0% logz=44.17+/-0.17 dlogz:15.626>0.1]
2257it [27:38,  2.11s/it, bound:629 nc:257 ncall:2.3e+05 eff:1.0% logz=44.19+/-0.17 dlogz:15.590>0.1]
2260it [27:38,  1.43s/it, bound:631 nc:242 ncall:2.3e+05 eff:1.0% logz=44.22+/-0.17 dlogz:15.554>0.1]
2261it [27:50,  1.43s/it, bound:632 nc:  1 ncall:2.3e+05 eff:1.2% logz=54.51+/-1.19 dlogz:0.391>0.1] 
2262it [27:51,  2.68s/it, bound:633 nc:234 ncall:2.3e+05 eff:1.0% logz=44.24+/-0.17 dlogz:15.529>0.1]
2266it [27:51,  1.60s/it, bound:635 nc:409 ncall:2.3e+05 eff:1.0% logz=44.28+/-0.17 dlogz:15.479>0.1]
2268it [28:03,  2.54s/it, bound:636 nc:187 ncall:2.3e+05 eff:1.0% logz=44.31+/-0.17 dlogz:15.452>0.1]
2270it [28:03,  1.94s/it, bound:638 nc:203 ncall:2.3e+05 eff:1.0% logz=44.33+/-0.17 dlogz:15.426>0.1]
2272it [28:12,  2.54s/it, bound:639 nc:224 ncall:2.3e+05 eff:1.0% logz=44.35+/-0.17 dlogz:15.400>0.1]
2276it [28:12,  1.48s/it, bound:641 nc:187 ncall:2.3e+05 eff:1.0% logz=44.39+/-0.17 dlogz:15.349>0.1]
2278it [28:23,  2.48s/it, bound:642 nc:179 ncall:2.3e+05 eff:1.0% logz=44.41+/-0.17 dlogz:15.322>0.1]
2282it [28:32,  2.34s/it, bound:644 nc:260 ncall:2.3e+05 eff:1.0% logz=44.45+/-0.17 dlogz:15.269>0.1]
2285it [28:32,  1.66s/it, bound:646 nc:230 ncall:2.3e+05 eff:1.0% logz=44.49+/-0.17 dlogz:15.228>0.1]
2287it [28:41,  2.26s/it, bound:647 nc:209 ncall:2.3e+05 eff:1.0% logz=44.51+/-0.17 dlogz:15.201>0.1]
2290it [28:41,  1.55s/it, bound:649 nc:225 ncall:2.3e+05 eff:1.0% logz=44.54+/-0.17 dlogz:15.162>0.1]
2292it [28:52,  2.47s/it, bound:650 nc:234 ncall:2.4e+05 eff:1.0% logz=44.56+/-0.17 dlogz:15.135>0.1]
2296it [28:52,  1.49s/it, bound:652 nc:213 ncall:2.4e+05 eff:1.0% logz=44.61+/-0.17 dlogz:15.083>0.1]
2299it [29:03,  2.16s/it, bound:653 nc:205 ncall:2.4e+05 eff:1.0% logz=44.64+/-0.17 dlogz:15.044>0.1]
2301it [29:03,  1.69s/it, bound:655 nc:214 ncall:2.4e+05 eff:1.0% logz=44.66+/-0.17 dlogz:15.018>0.1]
2303it [29:16,  2.87s/it, bound:656 nc:419 ncall:2.4e+05 eff:1.0% logz=44.68+/-0.17 dlogz:14.992>0.1]
2306it [29:17,  1.91s/it, bound:658 nc:264 ncall:2.4e+05 eff:1.0% logz=44.71+/-0.17 dlogz:14.953>0.1]
2306it [29:30,  1.91s/it, bound:658 nc:264 ncall:2.4e+05 eff:1.0% logz=44.71+/-0.17 dlogz:14.953>0.1]
2307it [29:31,  3.60s/it, bound:659 nc:407 ncall:2.4e+05 eff:1.0% logz=44.72+/-0.17 dlogz:14.940>0.1]
2309it [29:31,  2.60s/it, bound:661 nc:411 ncall:2.4e+05 eff:1.0% logz=44.74+/-0.17 dlogz:16.077>0.1]
2311it [29:31,  1.87s/it, bound:663 nc:236 ncall:2.4e+05 eff:1.0% logz=44.76+/-0.17 dlogz:16.051>0.1]
2313it [29:44,  3.18s/it, bound:664 nc:214 ncall:2.4e+05 eff:1.0% logz=44.78+/-0.17 dlogz:16.025>0.1]
2316it [29:44,  1.97s/it, bound:666 nc:214 ncall:2.4e+05 eff:1.0% logz=44.81+/-0.17 dlogz:15.987>0.1]
2318it [29:57,  3.25s/it, bound:667 nc:407 ncall:2.4e+05 eff:1.0% logz=44.84+/-0.17 dlogz:15.962>0.1]
2320it [29:57,  2.37s/it, bound:669 nc:285 ncall:2.4e+05 eff:1.0% logz=44.86+/-0.17 dlogz:15.937>0.1]
2321it [30:10,  2.37s/it, bound:670 nc:295 ncall:2.4e+05 eff:1.0% logz=44.86+/-0.17 dlogz:15.924>0.1]
2322it [30:10,  3.51s/it, bound:671 nc:207 ncall:2.4e+05 eff:1.0% logz=44.87+/-0.17 dlogz:15.912>0.1]
2324it [30:10,  2.51s/it, bound:672 nc:  1 ncall:2.4e+05 eff:1.1% logz=48.23+/-0.19 dlogz:11.454>0.1]
2327it [30:24,  3.29s/it, bound:674 nc:337 ncall:2.5e+05 eff:0.9% logz=44.92+/-0.17 dlogz:15.850>0.1]
2328it [30:24,  2.80s/it, bound:675 nc:  1 ncall:2.5e+05 eff:1.0% logz=47.66+/-0.18 dlogz:12.213>0.1]
2331it [30:24,  1.71s/it, bound:677 nc:393 ncall:2.5e+05 eff:0.9% logz=44.96+/-0.17 dlogz:16.487>0.1]
2332it [30:40,  1.71s/it, bound:678 nc:  1 ncall:2.5e+05 eff:1.1% logz=55.87+/-1.13 dlogz:0.502>0.1] 
2333it [30:40,  3.41s/it, bound:679 nc:248 ncall:2.5e+05 eff:0.9% logz=44.98+/-0.17 dlogz:16.463>0.1]
2336it [30:40,  2.17s/it, bound:681 nc:298 ncall:2.5e+05 eff:0.9% logz=45.01+/-0.17 dlogz:16.427>0.1]
2338it [30:53,  3.33s/it, bound:683 nc:354 ncall:2.5e+05 eff:0.9% logz=45.03+/-0.17 dlogz:16.402>0.1]
2340it [30:53,  2.45s/it, bound:685 nc:337 ncall:2.5e+05 eff:0.9% logz=45.05+/-0.17 dlogz:16.378>0.1]
2342it [31:01,  2.79s/it, bound:686 nc:242 ncall:2.5e+05 eff:0.9% logz=45.07+/-0.17 dlogz:16.354>0.1]
2345it [31:01,  1.77s/it, bound:688 nc:234 ncall:2.5e+05 eff:0.9% logz=45.10+/-0.17 dlogz:17.488>0.1]
2347it [31:13,  2.93s/it, bound:689 nc:204 ncall:2.5e+05 eff:0.9% logz=45.11+/-0.17 dlogz:17.464>0.1]
2350it [31:14,  1.89s/it, bound:691 nc:210 ncall:2.5e+05 eff:0.9% logz=45.14+/-0.17 dlogz:17.429>0.1]
2352it [31:24,  2.79s/it, bound:692 nc:220 ncall:2.5e+05 eff:0.9% logz=45.16+/-0.17 dlogz:17.406>0.1]
2354it [31:24,  2.06s/it, bound:693 nc:218 ncall:2.5e+05 eff:0.9% logz=45.18+/-0.17 dlogz:17.383>0.1]
2356it [31:25,  1.51s/it, bound:694 nc:273 ncall:2.5e+05 eff:0.9% logz=45.20+/-0.17 dlogz:17.360>0.1]
2358it [31:38,  2.99s/it, bound:696 nc:213 ncall:2.5e+05 eff:0.9% logz=45.21+/-0.17 dlogz:17.337>0.1]
2361it [31:38,  1.88s/it, bound:698 nc:345 ncall:2.5e+05 eff:0.9% logz=45.24+/-0.17 dlogz:17.303>0.1]
2361it [31:50,  1.88s/it, bound:698 nc:  1 ncall:2.5e+05 eff:1.1% logz=56.66+/-1.22 dlogz:0.632>0.1] 
2362it [31:51,  3.48s/it, bound:699 nc:399 ncall:2.6e+05 eff:0.9% logz=45.25+/-0.17 dlogz:17.292>0.1]
2365it [31:51,  2.13s/it, bound:701 nc:220 ncall:2.6e+05 eff:0.9% logz=45.27+/-0.17 dlogz:17.259>0.1]
2367it [32:03,  3.27s/it, bound:702 nc:384 ncall:2.6e+05 eff:0.9% logz=45.29+/-0.17 dlogz:17.237>0.1]
2369it [32:04,  2.38s/it, bound:704 nc:357 ncall:2.6e+05 eff:0.9% logz=45.31+/-0.17 dlogz:17.214>0.1]
2371it [32:04,  1.72s/it, bound:706 nc:339 ncall:2.6e+05 eff:0.9% logz=45.33+/-0.17 dlogz:17.192>0.1]
2373it [32:17,  3.10s/it, bound:708 nc:291 ncall:2.6e+05 eff:0.9% logz=45.34+/-0.17 dlogz:17.170>0.1]
2375it [32:17,  2.22s/it, bound:710 nc:262 ncall:2.6e+05 eff:0.9% logz=45.36+/-0.17 dlogz:17.148>0.1]
2377it [32:29,  3.28s/it, bound:712 nc:261 ncall:2.6e+05 eff:0.9% logz=45.38+/-0.17 dlogz:17.126>0.1]
2379it [32:29,  2.33s/it, bound:714 nc:343 ncall:2.6e+05 eff:0.9% logz=45.40+/-0.17 dlogz:17.103>0.1]
2381it [32:29,  1.66s/it, bound:716 nc:233 ncall:2.6e+05 eff:0.9% logz=45.41+/-0.17 dlogz:17.081>0.1]
2381it [32:40,  1.66s/it, bound:716 nc:  1 ncall:2.6e+05 eff:1.1% logz=56.62+/-1.23 dlogz:0.631>0.1] 
2382it [32:41,  3.58s/it, bound:716 nc:267 ncall:2.6e+05 eff:0.9% logz=45.42+/-0.17 dlogz:17.070>0.1]
2384it [32:42,  2.40s/it, bound:718 nc:376 ncall:2.6e+05 eff:0.9% logz=45.44+/-0.17 dlogz:17.048>0.1]
2386it [32:42,  1.66s/it, bound:720 nc:276 ncall:2.6e+05 eff:0.9% logz=45.46+/-0.17 dlogz:17.026>0.1]
2388it [32:56,  3.34s/it, bound:722 nc:424 ncall:2.6e+05 eff:0.9% logz=45.47+/-0.17 dlogz:17.004>0.1]
2390it [32:56,  2.33s/it, bound:724 nc:223 ncall:2.6e+05 eff:0.9% logz=45.49+/-0.17 dlogz:16.982>0.1]
2391it [33:10,  2.33s/it, bound:724 nc:335 ncall:2.6e+05 eff:0.9% logz=45.50+/-0.17 dlogz:16.971>0.1]
2392it [33:11,  4.00s/it, bound:725 nc:259 ncall:2.6e+05 eff:0.9% logz=45.51+/-0.17 dlogz:16.960>0.1]
2393it [33:12,  3.30s/it, bound:726 nc:  1 ncall:2.6e+05 eff:1.0% logz=48.75+/-0.19 dlogz:12.594>0.1]
2395it [33:12,  2.20s/it, bound:728 nc:426 ncall:2.7e+05 eff:0.9% logz=45.53+/-0.17 dlogz:16.928>0.1]
2397it [33:24,  3.50s/it, bound:730 nc:401 ncall:2.7e+05 eff:0.9% logz=45.55+/-0.17 dlogz:16.906>0.1]
2399it [33:24,  2.41s/it, bound:732 nc:247 ncall:2.7e+05 eff:0.9% logz=45.56+/-0.17 dlogz:16.885>0.1]
2401it [33:24,  1.68s/it, bound:734 nc:360 ncall:2.7e+05 eff:0.9% logz=45.58+/-0.17 dlogz:16.863>0.1]
2403it [33:37,  3.18s/it, bound:736 nc:404 ncall:2.7e+05 eff:0.9% logz=45.60+/-0.17 dlogz:16.841>0.1]
2405it [33:38,  2.23s/it, bound:738 nc:226 ncall:2.7e+05 eff:0.9% logz=45.61+/-0.17 dlogz:16.819>0.1]
2407it [33:49,  3.27s/it, bound:739 nc:233 ncall:2.7e+05 eff:0.9% logz=45.63+/-0.17 dlogz:16.798>0.1]
2409it [33:49,  2.30s/it, bound:740 nc:275 ncall:2.7e+05 eff:0.9% logz=45.65+/-0.17 dlogz:16.776>0.1]
2411it [33:49,  1.62s/it, bound:742 nc:264 ncall:2.7e+05 eff:0.9% logz=45.66+/-0.17 dlogz:16.755>0.1]
2413it [33:58,  2.54s/it, bound:743 nc:215 ncall:2.7e+05 eff:0.9% logz=45.68+/-0.17 dlogz:16.733>0.1]
2415it [33:59,  1.80s/it, bound:745 nc:205 ncall:2.7e+05 eff:0.9% logz=45.70+/-0.17 dlogz:16.712>0.1]
2416it [34:10,  1.80s/it, bound:745 nc:  1 ncall:2.7e+05 eff:1.0% logz=56.56+/-1.25 dlogz:0.615>0.1] 
2417it [34:10,  3.05s/it, bound:746 nc:260 ncall:2.7e+05 eff:0.9% logz=45.71+/-0.17 dlogz:16.691>0.1]
2419it [34:11,  2.16s/it, bound:748 nc:295 ncall:2.7e+05 eff:0.9% logz=45.73+/-0.17 dlogz:16.670>0.1]
2422it [34:28,  3.54s/it, bound:750 nc:256 ncall:2.7e+05 eff:0.9% logz=45.75+/-0.17 dlogz:16.639>0.1]
2424it [34:28,  2.60s/it, bound:752 nc:427 ncall:2.7e+05 eff:0.9% logz=45.77+/-0.17 dlogz:16.618>0.1]
2426it [34:28,  1.89s/it, bound:754 nc:433 ncall:2.7e+05 eff:0.9% logz=45.78+/-0.17 dlogz:16.597>0.1]
2426it [34:40,  1.89s/it, bound:754 nc:433 ncall:2.7e+05 eff:0.9% logz=45.78+/-0.17 dlogz:16.597>0.1]
2427it [34:40,  3.65s/it, bound:755 nc:242 ncall:2.7e+05 eff:0.9% logz=45.79+/-0.17 dlogz:16.586>0.1]
2429it [34:41,  2.49s/it, bound:757 nc:272 ncall:2.8e+05 eff:0.9% logz=45.81+/-0.17 dlogz:16.565>0.1]
2431it [34:41,  1.73s/it, bound:759 nc:220 ncall:2.8e+05 eff:0.9% logz=45.82+/-0.17 dlogz:16.544>0.1]
2433it [34:56,  3.56s/it, bound:760 nc:263 ncall:2.8e+05 eff:0.9% logz=45.84+/-0.17 dlogz:16.523>0.1]
2435it [34:56,  2.49s/it, bound:762 nc:321 ncall:2.8e+05 eff:0.9% logz=45.86+/-0.17 dlogz:16.502>0.1]
2437it [35:07,  3.42s/it, bound:764 nc:255 ncall:2.8e+05 eff:0.9% logz=45.87+/-0.17 dlogz:16.480>0.1]
2439it [35:07,  2.40s/it, bound:766 nc:250 ncall:2.8e+05 eff:0.9% logz=45.89+/-0.17 dlogz:16.459>0.1]
2441it [35:07,  1.70s/it, bound:768 nc:250 ncall:2.8e+05 eff:0.9% logz=45.91+/-0.17 dlogz:16.438>0.1]
2443it [35:18,  2.75s/it, bound:770 nc:233 ncall:2.8e+05 eff:0.9% logz=45.92+/-0.17 dlogz:16.416>0.1]
2447it [35:31,  3.03s/it, bound:772 nc:251 ncall:2.8e+05 eff:0.9% logz=45.96+/-0.17 dlogz:16.373>0.1]
2449it [35:31,  2.30s/it, bound:774 nc:298 ncall:2.8e+05 eff:0.9% logz=45.97+/-0.17 dlogz:16.351>0.1]
2451it [35:32,  1.72s/it, bound:776 nc:431 ncall:2.8e+05 eff:0.9% logz=45.99+/-0.18 dlogz:16.328>0.1]
2453it [35:46,  3.16s/it, bound:778 nc:264 ncall:2.8e+05 eff:0.9% logz=46.01+/-0.18 dlogz:16.306>0.1]
2455it [35:46,  2.29s/it, bound:780 nc:221 ncall:2.8e+05 eff:0.9% logz=46.02+/-0.18 dlogz:16.285>0.1]
2456it [36:00,  2.29s/it, bound:780 nc:404 ncall:2.8e+05 eff:0.9% logz=46.03+/-0.18 dlogz:16.274>0.1]
2457it [36:00,  3.71s/it, bound:781 nc:223 ncall:2.8e+05 eff:0.9% logz=46.04+/-0.18 dlogz:16.263>0.1]
2460it [36:00,  2.32s/it, bound:783 nc:268 ncall:2.8e+05 eff:0.9% logz=46.07+/-0.18 dlogz:16.230>0.1]
2462it [36:10,  2.99s/it, bound:784 nc:267 ncall:2.8e+05 eff:0.9% logz=46.08+/-0.18 dlogz:16.209>0.1]
2465it [36:10,  1.92s/it, bound:787 nc:275 ncall:2.9e+05 eff:0.9% logz=46.11+/-0.18 dlogz:16.176>0.1]
2467it [36:20,  2.65s/it, bound:789 nc:287 ncall:2.9e+05 eff:0.9% logz=46.12+/-0.18 dlogz:16.155>0.1]
2470it [36:20,  1.72s/it, bound:792 nc:256 ncall:2.9e+05 eff:0.9% logz=46.15+/-0.18 dlogz:16.122>0.1]
2472it [36:28,  2.30s/it, bound:794 nc:252 ncall:2.9e+05 eff:0.9% logz=46.17+/-0.18 dlogz:16.101>0.1]
2475it [36:28,  1.51s/it, bound:797 nc:257 ncall:2.9e+05 eff:0.9% logz=46.19+/-0.18 dlogz:16.069>0.1]
2477it [36:38,  2.37s/it, bound:799 nc:272 ncall:2.9e+05 eff:0.9% logz=46.21+/-0.18 dlogz:16.047>0.1]
2479it [36:38,  1.76s/it, bound:801 nc:230 ncall:2.9e+05 eff:0.9% logz=46.22+/-0.18 dlogz:16.026>0.1]
2482it [36:47,  2.18s/it, bound:803 nc:281 ncall:2.9e+05 eff:0.9% logz=46.25+/-0.18 dlogz:15.995>0.1]
2486it [36:47,  1.31s/it, bound:806 nc:243 ncall:2.9e+05 eff:0.9% logz=46.28+/-0.18 dlogz:15.954>0.1]
2488it [36:54,  1.85s/it, bound:808 nc:269 ncall:2.9e+05 eff:0.9% logz=46.29+/-0.18 dlogz:15.933>0.1]
2492it [37:01,  1.82s/it, bound:811 nc:265 ncall:2.9e+05 eff:0.9% logz=46.32+/-0.18 dlogz:15.893>0.1]
2495it [37:02,  1.30s/it, bound:814 nc:262 ncall:2.9e+05 eff:0.8% logz=46.34+/-0.18 dlogz:15.863>0.1]
2497it [37:10,  1.90s/it, bound:816 nc:270 ncall:2.9e+05 eff:0.8% logz=46.36+/-0.18 dlogz:15.843>0.1]
2499it [37:10,  1.46s/it, bound:818 nc:276 ncall:2.9e+05 eff:0.8% logz=46.37+/-0.18 dlogz:15.823>0.1]
2502it [37:18,  1.88s/it, bound:821 nc:247 ncall:3.0e+05 eff:0.8% logz=46.40+/-0.18 dlogz:15.793>0.1]
2505it [37:18,  1.28s/it, bound:824 nc:290 ncall:3.0e+05 eff:0.8% logz=46.42+/-0.18 dlogz:15.763>0.1]
2507it [37:26,  1.93s/it, bound:826 nc:263 ncall:3.0e+05 eff:0.8% logz=46.43+/-0.18 dlogz:15.743>0.1]
2510it [37:26,  1.29s/it, bound:828 nc:306 ncall:3.0e+05 eff:0.8% logz=46.46+/-0.18 dlogz:15.713>0.1]
2512it [37:34,  1.87s/it, bound:830 nc:254 ncall:3.0e+05 eff:0.8% logz=46.47+/-0.18 dlogz:15.693>0.1]
2514it [37:34,  1.40s/it, bound:832 nc:376 ncall:3.0e+05 eff:0.8% logz=46.49+/-0.18 dlogz:15.673>0.1]
2517it [37:42,  1.95s/it, bound:835 nc:289 ncall:3.0e+05 eff:0.8% logz=46.51+/-0.18 dlogz:15.643>0.1]
2520it [37:43,  1.31s/it, bound:838 nc:282 ncall:3.0e+05 eff:0.8% logz=46.53+/-0.18 dlogz:15.614>0.1]
2522it [37:51,  1.98s/it, bound:840 nc:239 ncall:3.0e+05 eff:0.8% logz=46.55+/-0.18 dlogz:15.594>0.1]
2525it [37:51,  1.31s/it, bound:842 nc:291 ncall:3.0e+05 eff:0.8% logz=46.57+/-0.18 dlogz:15.563>0.1]
2527it [38:04,  2.54s/it, bound:844 nc:296 ncall:3.0e+05 eff:0.8% logz=46.59+/-0.18 dlogz:15.543>0.1]
2529it [38:04,  1.90s/it, bound:846 nc:394 ncall:3.0e+05 eff:0.8% logz=46.60+/-0.18 dlogz:15.522>0.1]
2531it [38:04,  1.41s/it, bound:848 nc:226 ncall:3.0e+05 eff:0.8% logz=46.62+/-0.18 dlogz:15.502>0.1]
2533it [38:16,  2.78s/it, bound:849 nc:395 ncall:3.1e+05 eff:0.8% logz=46.63+/-0.18 dlogz:15.482>0.1]
2535it [38:17,  2.01s/it, bound:851 nc:306 ncall:3.1e+05 eff:0.8% logz=46.65+/-0.18 dlogz:15.462>0.1]
2537it [38:28,  3.14s/it, bound:853 nc:356 ncall:3.1e+05 eff:0.8% logz=46.66+/-0.18 dlogz:15.441>0.1]
2539it [38:29,  2.25s/it, bound:855 nc:292 ncall:3.1e+05 eff:0.8% logz=46.68+/-0.18 dlogz:15.421>0.1]
2541it [38:29,  1.60s/it, bound:857 nc:286 ncall:3.1e+05 eff:0.8% logz=46.69+/-0.18 dlogz:15.401>0.1]
2541it [38:40,  1.60s/it, bound:857 nc:286 ncall:3.1e+05 eff:0.8% logz=46.69+/-0.18 dlogz:15.401>0.1]
2542it [38:42,  3.64s/it, bound:858 nc:318 ncall:3.1e+05 eff:0.8% logz=46.70+/-0.18 dlogz:15.390>0.1]
2544it [38:42,  2.46s/it, bound:860 nc:240 ncall:3.1e+05 eff:0.8% logz=46.72+/-0.18 dlogz:15.370>0.1]
2546it [38:42,  1.69s/it, bound:862 nc:270 ncall:3.1e+05 eff:0.8% logz=46.73+/-0.18 dlogz:15.350>0.1]
2548it [38:57,  3.47s/it, bound:864 nc:377 ncall:3.1e+05 eff:0.8% logz=46.75+/-0.18 dlogz:15.329>0.1]
2550it [38:57,  2.42s/it, bound:866 nc:405 ncall:3.1e+05 eff:0.8% logz=46.76+/-0.18 dlogz:15.308>0.1]
2551it [39:10,  2.42s/it, bound:867 nc:358 ncall:3.1e+05 eff:0.8% logz=46.77+/-0.18 dlogz:15.298>0.1]
2552it [39:12,  3.87s/it, bound:868 nc:276 ncall:3.1e+05 eff:0.8% logz=46.78+/-0.18 dlogz:15.287>0.1]
2554it [39:12,  2.72s/it, bound:870 nc:334 ncall:3.1e+05 eff:0.8% logz=46.79+/-0.18 dlogz:15.267>0.1]
2556it [39:12,  1.91s/it, bound:872 nc:402 ncall:3.1e+05 eff:0.8% logz=46.81+/-0.18 dlogz:15.246>0.1]
2558it [39:25,  3.32s/it, bound:874 nc:290 ncall:3.1e+05 eff:0.8% logz=46.83+/-0.18 dlogz:15.225>0.1]
2560it [39:25,  2.34s/it, bound:876 nc:296 ncall:3.1e+05 eff:0.8% logz=46.84+/-0.18 dlogz:15.205>0.1]
2562it [39:37,  3.41s/it, bound:878 nc:309 ncall:3.1e+05 eff:0.8% logz=46.86+/-0.18 dlogz:15.185>0.1]
2564it [39:37,  2.41s/it, bound:880 nc:304 ncall:3.2e+05 eff:0.8% logz=46.87+/-0.18 dlogz:15.164>0.1]
2566it [39:37,  1.71s/it, bound:882 nc:357 ncall:3.2e+05 eff:0.8% logz=46.89+/-0.18 dlogz:15.144>0.1]
2566it [39:50,  1.71s/it, bound:882 nc:357 ncall:3.2e+05 eff:0.8% logz=46.89+/-0.18 dlogz:15.144>0.1]
2567it [39:53,  4.14s/it, bound:883 nc:328 ncall:3.2e+05 eff:0.8% logz=46.89+/-0.18 dlogz:15.134>0.1]
2569it [39:53,  2.77s/it, bound:885 nc:397 ncall:3.2e+05 eff:0.8% logz=46.91+/-0.18 dlogz:15.166>0.1]
2571it [39:53,  1.89s/it, bound:887 nc:394 ncall:3.2e+05 eff:0.8% logz=46.92+/-0.18 dlogz:15.145>0.1]
2573it [40:04,  3.09s/it, bound:889 nc:362 ncall:3.2e+05 eff:0.8% logz=46.94+/-0.18 dlogz:15.125>0.1]
2575it [40:04,  2.15s/it, bound:891 nc:396 ncall:3.2e+05 eff:0.8% logz=46.95+/-0.18 dlogz:15.105>0.1]
2577it [40:18,  3.52s/it, bound:893 nc:289 ncall:3.2e+05 eff:0.8% logz=46.97+/-0.18 dlogz:15.086>0.1]
2579it [40:18,  2.46s/it, bound:895 nc:304 ncall:3.2e+05 eff:0.8% logz=46.98+/-0.18 dlogz:15.066>0.1]
2581it [40:18,  1.74s/it, bound:897 nc:293 ncall:3.2e+05 eff:0.8% logz=47.00+/-0.18 dlogz:15.046>0.1]
2581it [40:30,  1.74s/it, bound:897 nc:293 ncall:3.2e+05 eff:0.8% logz=47.00+/-0.18 dlogz:15.046>0.1]
2582it [40:31,  3.81s/it, bound:898 nc:284 ncall:3.2e+05 eff:0.8% logz=47.01+/-0.18 dlogz:15.036>0.1]
2584it [40:31,  2.55s/it, bound:900 nc:299 ncall:3.2e+05 eff:0.8% logz=47.02+/-0.18 dlogz:15.016>0.1]
2586it [40:32,  1.74s/it, bound:902 nc:393 ncall:3.2e+05 eff:0.8% logz=47.04+/-0.18 dlogz:14.996>0.1]
2588it [40:47,  3.68s/it, bound:904 nc:400 ncall:3.2e+05 eff:0.8% logz=47.05+/-0.18 dlogz:14.976>0.1]
2590it [40:52,  3.29s/it, bound:906 nc:348 ncall:3.2e+05 eff:0.8% logz=47.07+/-0.18 dlogz:14.956>0.1]
2592it [41:06,  4.44s/it, bound:908 nc:344 ncall:3.2e+05 eff:0.8% logz=47.08+/-0.18 dlogz:14.937>0.1]
2594it [41:06,  3.11s/it, bound:910 nc:399 ncall:3.3e+05 eff:0.8% logz=47.10+/-0.18 dlogz:14.917>0.1]
2596it [41:20,  4.20s/it, bound:913 nc:611 ncall:3.3e+05 eff:0.8% logz=47.11+/-0.18 dlogz:14.897>0.1]
2598it [41:20,  2.95s/it, bound:915 nc:326 ncall:3.3e+05 eff:0.8% logz=47.13+/-0.18 dlogz:14.877>0.1]
2600it [41:20,  2.08s/it, bound:917 nc:355 ncall:3.3e+05 eff:0.8% logz=47.14+/-0.18 dlogz:14.857>0.1]
2602it [41:35,  3.73s/it, bound:919 nc:286 ncall:3.3e+05 eff:0.8% logz=47.15+/-0.18 dlogz:14.838>0.1]
2604it [41:35,  2.63s/it, bound:921 nc:380 ncall:3.3e+05 eff:0.8% logz=47.17+/-0.18 dlogz:14.819>0.1]
2606it [41:46,  3.39s/it, bound:923 nc:286 ncall:3.3e+05 eff:0.8% logz=47.18+/-0.18 dlogz:14.800>0.1]
2608it [41:46,  2.40s/it, bound:925 nc:294 ncall:3.3e+05 eff:0.8% logz=47.20+/-0.18 dlogz:14.781>0.1]
2610it [41:46,  1.70s/it, bound:927 nc:274 ncall:3.3e+05 eff:0.8% logz=47.21+/-0.18 dlogz:14.762>0.1]
2610it [42:00,  1.70s/it, bound:927 nc:274 ncall:3.3e+05 eff:0.8% logz=47.21+/-0.18 dlogz:14.762>0.1]
2611it [42:01,  4.09s/it, bound:928 nc:385 ncall:3.3e+05 eff:0.8% logz=47.22+/-0.18 dlogz:14.752>0.1]
2613it [42:01,  2.74s/it, bound:930 nc:340 ncall:3.3e+05 eff:0.8% logz=47.23+/-0.18 dlogz:14.734>0.1]
2615it [42:01,  1.88s/it, bound:932 nc:419 ncall:3.3e+05 eff:0.8% logz=47.24+/-0.18 dlogz:14.715>0.1]
2617it [42:18,  3.84s/it, bound:934 nc:417 ncall:3.3e+05 eff:0.8% logz=47.26+/-0.18 dlogz:14.696>0.1]
2619it [42:18,  2.66s/it, bound:936 nc:294 ncall:3.3e+05 eff:0.8% logz=47.27+/-0.18 dlogz:14.677>0.1]
2620it [42:30,  2.66s/it, bound:937 nc:362 ncall:3.3e+05 eff:0.8% logz=47.28+/-0.18 dlogz:14.667>0.1]
2621it [42:32,  3.98s/it, bound:938 nc:284 ncall:3.3e+05 eff:0.8% logz=47.29+/-0.18 dlogz:14.658>0.1]
2623it [42:32,  2.78s/it, bound:940 nc:343 ncall:3.4e+05 eff:0.8% logz=47.30+/-0.18 dlogz:14.639>0.1]
2625it [42:32,  1.96s/it, bound:942 nc:305 ncall:3.4e+05 eff:0.8% logz=47.31+/-0.18 dlogz:14.620>0.1]
2627it [42:47,  3.74s/it, bound:944 nc:330 ncall:3.4e+05 eff:0.8% logz=47.33+/-0.18 dlogz:14.601>0.1]
2629it [42:48,  2.63s/it, bound:946 nc:421 ncall:3.4e+05 eff:0.8% logz=47.34+/-0.18 dlogz:14.582>0.1]
2630it [43:00,  2.63s/it, bound:947 nc:  1 ncall:3.4e+05 eff:0.9% logz=56.77+/-1.10 dlogz:0.356>0.1] 
2631it [43:01,  3.92s/it, bound:948 nc:291 ncall:3.4e+05 eff:0.8% logz=47.36+/-0.18 dlogz:14.563>0.1]
