
0it [00:00, ?it/s]
2801it [2:24:32,  3.67s/it, bound:1040 nc:202 ncall:3.6e+05 eff:0.8% logz=57.65+/-0.16 dlogz:6.929>0.1]
2802it [2:24:50,  3.67s/it, bound:1040 nc:182 ncall:3.6e+05 eff:0.8% logz=57.65+/-0.16 dlogz:6.924>0.1]
2803it [2:25:00,  7.36s/it, bound:1041 nc:261 ncall:3.6e+05 eff:0.8% logz=57.65+/-0.16 dlogz:6.920>0.1]
2804it [2:25:01,  5.91s/it, bound:1042 nc:327 ncall:3.6e+05 eff:0.8% logz=57.65+/-0.16 dlogz:6.915>0.1]
2806it [2:25:01,  3.79s/it, bound:1044 nc:201 ncall:3.6e+05 eff:0.8% logz=57.66+/-0.16 dlogz:6.906>0.1]
2807it [2:25:20,  3.79s/it, bound:1044 nc:  1 ncall:3.6e+05 eff:0.9% logz=60.56+/-0.70 dlogz:0.127>0.1]
2808it [2:25:29,  7.29s/it, bound:1045 nc:216 ncall:3.6e+05 eff:0.8% logz=57.66+/-0.16 dlogz:6.896>0.1]
2810it [2:25:29,  4.92s/it, bound:1046 nc:305 ncall:3.6e+05 eff:0.8% logz=57.67+/-0.16 dlogz:6.887>0.1]
2812it [2:25:34,  4.11s/it, bound:1048 nc:286 ncall:3.6e+05 eff:0.8% logz=57.67+/-0.16 dlogz:6.878>0.1]
2813it [2:26:01,  8.36s/it, bound:1049 nc:211 ncall:3.6e+05 eff:0.8% logz=57.67+/-0.16 dlogz:6.873>0.1]
2815it [2:26:01,  5.48s/it, bound:1050 nc:163 ncall:3.6e+05 eff:0.8% logz=57.68+/-0.16 dlogz:6.864>0.1]
2816it [2:26:20,  5.48s/it, bound:1050 nc:143 ncall:3.6e+05 eff:0.8% logz=57.68+/-0.16 dlogz:6.859>0.1]
2817it [2:26:31,  8.61s/it, bound:1051 nc:207 ncall:3.6e+05 eff:0.8% logz=57.68+/-0.16 dlogz:6.854>0.1]
2820it [2:26:31,  5.05s/it, bound:1052 nc:  1 ncall:3.6e+05 eff:0.9% logz=59.40+/-0.21 dlogz:3.275>0.1]
2821it [2:26:50,  5.05s/it, bound:1053 nc:216 ncall:3.6e+05 eff:0.8% logz=57.69+/-0.16 dlogz:6.836>0.1]
2822it [2:26:59,  7.63s/it, bound:1053 nc:324 ncall:3.6e+05 eff:0.8% logz=57.69+/-0.16 dlogz:6.831>0.1]
2824it [2:26:59,  5.44s/it, bound:1054 nc:  1 ncall:3.6e+05 eff:0.8% logz=58.79+/-0.19 dlogz:4.657>0.1]
2826it [2:26:59,  3.88s/it, bound:1056 nc:305 ncall:3.6e+05 eff:0.8% logz=57.70+/-0.16 dlogz:6.812>0.1]
2826it [2:27:10,  3.88s/it, bound:1056 nc:305 ncall:3.6e+05 eff:0.8% logz=57.70+/-0.16 dlogz:6.812>0.1]
2827it [2:27:24,  7.53s/it, bound:1057 nc:255 ncall:3.7e+05 eff:0.8% logz=57.71+/-0.16 dlogz:6.808>0.1]
2829it [2:27:25,  5.08s/it, bound:1059 nc:293 ncall:3.7e+05 eff:0.8% logz=57.71+/-0.16 dlogz:6.798>0.1]
2831it [2:27:25,  3.48s/it, bound:1061 nc:194 ncall:3.7e+05 eff:0.8% logz=57.71+/-0.16 dlogz:6.789>0.1]
2831it [2:27:40,  3.48s/it, bound:1061 nc:194 ncall:3.7e+05 eff:0.8% logz=57.71+/-0.16 dlogz:6.789>0.1]
2832it [2:27:57,  8.78s/it, bound:1061 nc:328 ncall:3.7e+05 eff:0.8% logz=57.72+/-0.16 dlogz:6.784>0.1]
2833it [2:27:57,  6.96s/it, bound:1062 nc:210 ncall:3.7e+05 eff:0.8% logz=57.72+/-0.16 dlogz:6.779>0.1]
2836it [2:27:57,  3.70s/it, bound:1064 nc:345 ncall:3.7e+05 eff:0.8% logz=57.73+/-0.16 dlogz:6.765>0.1]
2836it [2:28:10,  3.70s/it, bound:1064 nc:  1 ncall:3.7e+05 eff:0.9% logz=60.53+/-0.70 dlogz:0.122>0.1]
2837it [2:28:31,  9.29s/it, bound:1065 nc:337 ncall:3.7e+05 eff:0.8% logz=57.73+/-0.16 dlogz:6.760>0.1]
2838it [2:28:31,  7.40s/it, bound:1067 nc:487 ncall:3.7e+05 eff:0.8% logz=57.73+/-0.16 dlogz:6.755>0.1]
2840it [2:28:50,  7.40s/it, bound:1068 nc:352 ncall:3.7e+05 eff:0.8% logz=57.73+/-0.16 dlogz:6.746>0.1]
2841it [2:29:03,  8.84s/it, bound:1069 nc:353 ncall:3.7e+05 eff:0.8% logz=57.74+/-0.16 dlogz:6.741>0.1]
2842it [2:29:03,  7.24s/it, bound:1070 nc:228 ncall:3.7e+05 eff:0.8% logz=57.74+/-0.16 dlogz:6.736>0.1]
2845it [2:29:03,  4.08s/it, bound:1072 nc:300 ncall:3.7e+05 eff:0.8% logz=57.75+/-0.16 dlogz:6.722>0.1]
2845it [2:29:20,  4.08s/it, bound:1072 nc:300 ncall:3.7e+05 eff:0.8% logz=57.75+/-0.16 dlogz:6.722>0.1]
2846it [2:29:32,  8.47s/it, bound:1073 nc:296 ncall:3.7e+05 eff:0.8% logz=57.75+/-0.16 dlogz:6.717>0.1]
2847it [2:29:33,  6.81s/it, bound:1074 nc:  1 ncall:3.7e+05 eff:0.9% logz=59.56+/-0.22 dlogz:2.873>0.1]
2850it [2:29:33,  3.71s/it, bound:1076 nc:158 ncall:3.7e+05 eff:0.8% logz=57.76+/-0.17 dlogz:6.697>0.1]
2850it [2:29:50,  3.71s/it, bound:1076 nc:158 ncall:3.7e+05 eff:0.8% logz=57.76+/-0.17 dlogz:6.697>0.1]
2851it [2:30:02,  8.22s/it, bound:1076 nc:272 ncall:3.7e+05 eff:0.8% logz=57.76+/-0.17 dlogz:6.692>0.1]
2852it [2:30:02,  6.56s/it, bound:1077 nc:292 ncall:3.7e+05 eff:0.8% logz=57.76+/-0.17 dlogz:6.688>0.1]
2854it [2:30:02,  4.18s/it, bound:1079 nc:340 ncall:3.7e+05 eff:0.8% logz=57.77+/-0.17 dlogz:6.678>0.1]
2855it [2:30:20,  4.18s/it, bound:1080 nc:  1 ncall:3.7e+05 eff:0.9% logz=60.52+/-0.69 dlogz:0.118>0.1]
2856it [2:30:36,  8.66s/it, bound:1081 nc:355 ncall:3.7e+05 eff:0.8% logz=57.77+/-0.17 dlogz:6.668>0.1]
2857it [2:30:36,  6.97s/it, bound:1082 nc:383 ncall:3.7e+05 eff:0.8% logz=57.78+/-0.17 dlogz:6.663>0.1]
2859it [2:30:36,  4.49s/it, bound:1084 nc:310 ncall:3.8e+05 eff:0.8% logz=57.78+/-0.17 dlogz:6.653>0.1]
2859it [2:30:50,  4.49s/it, bound:1084 nc:310 ncall:3.8e+05 eff:0.8% logz=57.78+/-0.17 dlogz:6.653>0.1]
2860it [2:31:03,  9.01s/it, bound:1085 nc:254 ncall:3.8e+05 eff:0.8% logz=57.78+/-0.17 dlogz:6.648>0.1]
2862it [2:31:03,  5.71s/it, bound:1087 nc:281 ncall:3.8e+05 eff:0.8% logz=57.79+/-0.17 dlogz:6.638>0.1]
2864it [2:31:20,  5.71s/it, bound:1088 nc:276 ncall:3.8e+05 eff:0.8% logz=57.79+/-0.17 dlogz:6.628>0.1]
2865it [2:31:38,  8.39s/it, bound:1089 nc:338 ncall:3.8e+05 eff:0.8% logz=57.80+/-0.17 dlogz:6.623>0.1]
2866it [2:31:39,  6.95s/it, bound:1090 nc:372 ncall:3.8e+05 eff:0.8% logz=57.80+/-0.17 dlogz:6.618>0.1]
2868it [2:31:39,  4.68s/it, bound:1092 nc:280 ncall:3.8e+05 eff:0.8% logz=57.80+/-0.17 dlogz:6.608>0.1]
2869it [2:31:50,  4.68s/it, bound:1093 nc:250 ncall:3.8e+05 eff:0.8% logz=57.80+/-0.17 dlogz:6.603>0.1]
2870it [2:32:11,  8.37s/it, bound:1094 nc:327 ncall:3.8e+05 eff:0.8% logz=57.81+/-0.17 dlogz:6.598>0.1]
2871it [2:32:11,  6.83s/it, bound:1095 nc:346 ncall:3.8e+05 eff:0.8% logz=57.81+/-0.17 dlogz:6.593>0.1]
2873it [2:32:11,  4.48s/it, bound:1097 nc:280 ncall:3.8e+05 eff:0.8% logz=57.81+/-0.17 dlogz:6.584>0.1]
2874it [2:32:30,  4.48s/it, bound:1098 nc:  1 ncall:3.8e+05 eff:0.9% logz=60.53+/-0.67 dlogz:0.112>0.1]
2875it [2:32:43,  8.32s/it, bound:1100 nc:589 ncall:3.8e+05 eff:0.8% logz=57.82+/-0.17 dlogz:6.574>0.1]
2877it [2:32:44,  5.67s/it, bound:1102 nc:274 ncall:3.8e+05 eff:0.8% logz=57.82+/-0.17 dlogz:6.564>0.1]
2878it [2:33:00,  5.67s/it, bound:1103 nc:306 ncall:3.8e+05 eff:0.8% logz=57.83+/-0.17 dlogz:6.559>0.1]
2879it [2:33:10,  8.10s/it, bound:1104 nc:330 ncall:3.8e+05 eff:0.8% logz=57.83+/-0.17 dlogz:6.554>0.1]
2880it [2:33:11,  6.63s/it, bound:1105 nc:  1 ncall:3.8e+05 eff:0.8% logz=59.15+/-0.20 dlogz:3.859>0.1]
2882it [2:33:30,  6.63s/it, bound:1106 nc:152 ncall:3.8e+05 eff:0.8% logz=57.84+/-0.17 dlogz:6.539>0.1]
2883it [2:33:45,  8.74s/it, bound:1107 nc:325 ncall:3.8e+05 eff:0.8% logz=57.84+/-0.17 dlogz:6.534>0.1]
2885it [2:33:45,  6.19s/it, bound:1109 nc:363 ncall:3.8e+05 eff:0.8% logz=57.84+/-0.17 dlogz:6.524>0.1]
2887it [2:33:45,  4.38s/it, bound:1111 nc:341 ncall:3.8e+05 eff:0.8% logz=57.85+/-0.17 dlogz:6.514>0.1]
2887it [2:34:00,  4.38s/it, bound:1111 nc:341 ncall:3.8e+05 eff:0.8% logz=57.85+/-0.17 dlogz:6.514>0.1]
2888it [2:34:16,  9.02s/it, bound:1112 nc:285 ncall:3.8e+05 eff:0.8% logz=57.85+/-0.17 dlogz:6.509>0.1]
2889it [2:34:16,  7.24s/it, bound:1113 nc:  1 ncall:3.8e+05 eff:0.8% logz=59.26+/-0.20 dlogz:3.615>0.1]
2891it [2:34:16,  4.64s/it, bound:1115 nc:134 ncall:3.8e+05 eff:0.8% logz=57.86+/-0.17 dlogz:6.494>0.1]
2892it [2:34:30,  4.64s/it, bound:1115 nc:332 ncall:3.9e+05 eff:0.8% logz=57.86+/-0.17 dlogz:6.489>0.1]
2893it [2:34:49,  8.60s/it, bound:1116 nc:363 ncall:3.9e+05 eff:0.8% logz=57.86+/-0.17 dlogz:6.484>0.1]
2895it [2:34:49,  5.81s/it, bound:1118 nc:309 ncall:3.9e+05 eff:0.7% logz=57.87+/-0.17 dlogz:6.475>0.1]
2897it [2:34:49,  3.98s/it, bound:1120 nc:338 ncall:3.9e+05 eff:0.7% logz=57.87+/-0.17 dlogz:6.465>0.1]
2897it [2:35:00,  3.98s/it, bound:1120 nc:  1 ncall:3.9e+05 eff:0.9% logz=60.52+/-0.66 dlogz:0.107>0.1]
2898it [2:35:23,  9.46s/it, bound:1121 nc:340 ncall:3.9e+05 eff:0.7% logz=57.88+/-0.17 dlogz:6.460>0.1]
2899it [2:35:23,  7.50s/it, bound:1122 nc:336 ncall:3.9e+05 eff:0.7% logz=57.88+/-0.17 dlogz:6.455>0.1]
2901it [2:35:23,  4.71s/it, bound:1123 nc:  1 ncall:3.9e+05 eff:0.8% logz=59.68+/-0.22 dlogz:2.492>0.1]
2902it [2:35:40,  4.71s/it, bound:1124 nc:369 ncall:3.9e+05 eff:0.7% logz=57.89+/-0.17 dlogz:6.440>0.1]
2903it [2:35:49,  7.55s/it, bound:1125 nc:290 ncall:3.9e+05 eff:0.7% logz=57.89+/-0.17 dlogz:6.435>0.1]
2906it [2:35:53,  5.01s/it, bound:1127 nc:262 ncall:3.9e+05 eff:0.7% logz=57.90+/-0.17 dlogz:6.420>0.1]
2907it [2:35:54,  4.19s/it, bound:1128 nc:228 ncall:3.9e+05 eff:0.7% logz=57.90+/-0.17 dlogz:6.415>0.1]
2908it [2:36:23,  9.16s/it, bound:1128 nc:285 ncall:3.9e+05 eff:0.7% logz=57.90+/-0.17 dlogz:6.410>0.1]
2909it [2:36:23,  7.20s/it, bound:1129 nc:308 ncall:3.9e+05 eff:0.7% logz=57.90+/-0.17 dlogz:6.405>0.1]
2910it [2:36:24,  5.52s/it, bound:1130 nc:335 ncall:3.9e+05 eff:0.7% logz=57.91+/-0.17 dlogz:6.400>0.1]
2911it [2:36:24,  4.15s/it, bound:1131 nc:286 ncall:3.9e+05 eff:0.7% logz=57.91+/-0.17 dlogz:6.395>0.1]
2912it [2:36:24,  3.08s/it, bound:1132 nc:263 ncall:3.9e+05 eff:0.7% logz=57.91+/-0.17 dlogz:6.390>0.1]
2913it [2:36:53, 10.13s/it, bound:1133 nc:354 ncall:3.9e+05 eff:0.7% logz=57.91+/-0.17 dlogz:6.385>0.1]
2914it [2:36:53,  7.32s/it, bound:1134 nc:253 ncall:3.9e+05 eff:0.7% logz=57.92+/-0.17 dlogz:6.380>0.1]
2915it [2:36:53,  5.25s/it, bound:1135 nc:253 ncall:3.9e+05 eff:0.7% logz=57.92+/-0.17 dlogz:6.375>0.1]
2916it [2:36:53,  3.76s/it, bound:1136 nc:290 ncall:3.9e+05 eff:0.7% logz=57.92+/-0.17 dlogz:6.370>0.1]
2917it [2:37:23, 11.41s/it, bound:1138 nc:437 ncall:3.9e+05 eff:0.7% logz=57.92+/-0.17 dlogz:6.365>0.1]
2921it [2:37:23,  4.29s/it, bound:1140 nc:302 ncall:3.9e+05 eff:0.7% logz=57.93+/-0.17 dlogz:6.345>0.1]
2921it [2:37:40,  4.29s/it, bound:1140 nc:  1 ncall:3.9e+05 eff:0.8% logz=60.54+/-0.63 dlogz:0.099>0.1]
2922it [2:37:54,  9.13s/it, bound:1141 nc:237 ncall:3.9e+05 eff:0.7% logz=57.94+/-0.17 dlogz:6.340>0.1]
2924it [2:37:54,  6.02s/it, bound:1142 nc:333 ncall:3.9e+05 eff:0.7% logz=57.94+/-0.17 dlogz:6.330>0.1]
2926it [2:37:54,  4.07s/it, bound:1144 nc:313 ncall:4.0e+05 eff:0.7% logz=57.95+/-0.17 dlogz:6.320>0.1]
2926it [2:38:10,  4.07s/it, bound:1144 nc:313 ncall:4.0e+05 eff:0.7% logz=57.95+/-0.17 dlogz:6.320>0.1]
2927it [2:38:25,  9.25s/it, bound:1145 nc:195 ncall:4.0e+05 eff:0.7% logz=57.95+/-0.17 dlogz:6.315>0.1]
2929it [2:38:25,  6.01s/it, bound:1146 nc:320 ncall:4.0e+05 eff:0.7% logz=57.95+/-0.17 dlogz:6.305>0.1]
2931it [2:38:26,  4.03s/it, bound:1148 nc:329 ncall:4.0e+05 eff:0.7% logz=57.96+/-0.17 dlogz:6.295>0.1]
2931it [2:38:40,  4.03s/it, bound:1148 nc:329 ncall:4.0e+05 eff:0.7% logz=57.96+/-0.17 dlogz:6.295>0.1]
2932it [2:38:54,  8.71s/it, bound:1149 nc:334 ncall:4.0e+05 eff:0.7% logz=57.96+/-0.17 dlogz:6.290>0.1]
2934it [2:38:54,  5.64s/it, bound:1151 nc:258 ncall:4.0e+05 eff:0.7% logz=57.97+/-0.17 dlogz:6.280>0.1]
2936it [2:38:54,  3.77s/it, bound:1153 nc:292 ncall:4.0e+05 eff:0.7% logz=57.97+/-0.17 dlogz:6.270>0.1]
2936it [2:39:10,  3.77s/it, bound:1153 nc:  1 ncall:4.0e+05 eff:0.8% logz=60.53+/-0.62 dlogz:0.096>0.1]
2937it [2:39:22,  8.34s/it, bound:1154 nc:323 ncall:4.0e+05 eff:0.7% logz=57.97+/-0.17 dlogz:6.265>0.1]
2938it [2:39:22,  6.55s/it, bound:1155 nc:254 ncall:4.0e+05 eff:0.7% logz=57.98+/-0.17 dlogz:6.260>0.1]
2941it [2:39:22,  3.42s/it, bound:1157 nc:332 ncall:4.0e+05 eff:0.7% logz=57.98+/-0.17 dlogz:6.245>0.1]
2941it [2:39:40,  3.42s/it, bound:1157 nc:  1 ncall:4.0e+05 eff:0.8% logz=60.53+/-0.62 dlogz:0.095>0.1]
2942it [2:39:52,  8.34s/it, bound:1158 nc:308 ncall:4.0e+05 eff:0.7% logz=57.99+/-0.17 dlogz:6.240>0.1]
2944it [2:39:52,  5.47s/it, bound:1160 nc:320 ncall:4.0e+05 eff:0.7% logz=57.99+/-0.17 dlogz:6.230>0.1]
2946it [2:39:52,  3.68s/it, bound:1162 nc:262 ncall:4.0e+05 eff:0.7% logz=58.00+/-0.17 dlogz:6.219>0.1]
2946it [2:40:10,  3.68s/it, bound:1162 nc:262 ncall:4.0e+05 eff:0.7% logz=58.00+/-0.17 dlogz:6.219>0.1]
2947it [2:40:19,  8.07s/it, bound:1163 nc:300 ncall:4.0e+05 eff:0.7% logz=58.00+/-0.17 dlogz:6.214>0.1]
2949it [2:40:19,  5.23s/it, bound:1164 nc:  1 ncall:4.0e+05 eff:0.8% logz=58.93+/-0.18 dlogz:4.348>0.1]
2951it [2:40:19,  3.51s/it, bound:1166 nc:270 ncall:4.0e+05 eff:0.7% logz=58.01+/-0.17 dlogz:6.194>0.1]
2951it [2:40:30,  3.51s/it, bound:1166 nc:270 ncall:4.0e+05 eff:0.7% logz=58.01+/-0.17 dlogz:6.194>0.1]
2952it [2:40:48,  8.48s/it, bound:1167 nc:321 ncall:4.0e+05 eff:0.7% logz=58.01+/-0.17 dlogz:6.189>0.1]
2953it [2:40:48,  6.68s/it, bound:1168 nc:312 ncall:4.0e+05 eff:0.7% logz=58.02+/-0.17 dlogz:6.184>0.1]
2955it [2:40:48,  4.16s/it, bound:1170 nc:282 ncall:4.0e+05 eff:0.7% logz=58.02+/-0.17 dlogz:6.173>0.1]
2956it [2:41:00,  4.16s/it, bound:1171 nc:311 ncall:4.0e+05 eff:0.7% logz=58.02+/-0.17 dlogz:6.168>0.1]
2957it [2:41:17,  7.79s/it, bound:1172 nc:206 ncall:4.0e+05 eff:0.7% logz=58.03+/-0.17 dlogz:6.163>0.1]
2960it [2:41:17,  4.46s/it, bound:1174 nc:281 ncall:4.0e+05 eff:0.7% logz=58.03+/-0.17 dlogz:6.148>0.1]
2961it [2:41:30,  4.46s/it, bound:1175 nc:  1 ncall:4.1e+05 eff:0.8% logz=60.51+/-0.61 dlogz:0.092>0.1]
2962it [2:41:50,  7.93s/it, bound:1176 nc:350 ncall:4.1e+05 eff:0.7% logz=58.04+/-0.17 dlogz:6.138>0.1]
2964it [2:41:50,  5.63s/it, bound:1178 nc:354 ncall:4.1e+05 eff:0.7% logz=58.04+/-0.17 dlogz:6.127>0.1]
2966it [2:41:51,  3.99s/it, bound:1180 nc:295 ncall:4.1e+05 eff:0.7% logz=58.05+/-0.17 dlogz:6.117>0.1]
2966it [2:42:10,  3.99s/it, bound:1180 nc:295 ncall:4.1e+05 eff:0.7% logz=58.05+/-0.17 dlogz:6.117>0.1]
2967it [2:42:17,  7.81s/it, bound:1181 nc:289 ncall:4.1e+05 eff:0.7% logz=58.05+/-0.17 dlogz:6.112>0.1]
2968it [2:42:17,  6.28s/it, bound:1182 nc:262 ncall:4.1e+05 eff:0.7% logz=58.06+/-0.17 dlogz:6.107>0.1]
2971it [2:42:17,  3.41s/it, bound:1184 nc:191 ncall:4.1e+05 eff:0.7% logz=58.06+/-0.17 dlogz:6.091>0.1]
2971it [2:42:30,  3.41s/it, bound:1184 nc:191 ncall:4.1e+05 eff:0.7% logz=58.06+/-0.17 dlogz:6.091>0.1]
2972it [2:42:46,  8.13s/it, bound:1184 nc:304 ncall:4.1e+05 eff:0.7% logz=58.07+/-0.17 dlogz:6.086>0.1]
2973it [2:42:47,  6.49s/it, bound:1185 nc:  1 ncall:4.1e+05 eff:0.8% logz=60.40+/-0.37 dlogz:0.424>0.1]
2975it [2:42:47,  4.13s/it, bound:1187 nc:330 ncall:4.1e+05 eff:0.7% logz=58.07+/-0.17 dlogz:6.071>0.1]
2976it [2:43:00,  4.13s/it, bound:1188 nc:279 ncall:4.1e+05 eff:0.7% logz=58.08+/-0.17 dlogz:6.065>0.1]
2977it [2:43:22,  8.83s/it, bound:1189 nc:327 ncall:4.1e+05 eff:0.7% logz=58.08+/-0.17 dlogz:6.060>0.1]
2978it [2:43:22,  7.11s/it, bound:1190 nc:261 ncall:4.1e+05 eff:0.7% logz=58.08+/-0.17 dlogz:6.055>0.1]
2980it [2:43:23,  4.58s/it, bound:1192 nc:425 ncall:4.1e+05 eff:0.7% logz=58.09+/-0.17 dlogz:6.045>0.1]
2981it [2:43:40,  4.58s/it, bound:1193 nc:310 ncall:4.1e+05 eff:0.7% logz=58.09+/-0.17 dlogz:6.040>0.1]
2982it [2:43:54,  8.29s/it, bound:1194 nc:273 ncall:4.1e+05 eff:0.7% logz=58.09+/-0.17 dlogz:6.034>0.1]
2984it [2:43:54,  5.61s/it, bound:1196 nc:288 ncall:4.1e+05 eff:0.7% logz=58.10+/-0.17 dlogz:6.024>0.1]
2986it [2:43:54,  3.85s/it, bound:1198 nc:288 ncall:4.1e+05 eff:0.7% logz=58.10+/-0.17 dlogz:6.014>0.1]
2986it [2:44:10,  3.85s/it, bound:1198 nc:288 ncall:4.1e+05 eff:0.7% logz=58.10+/-0.17 dlogz:6.014>0.1]
2987it [2:44:22,  8.29s/it, bound:1199 nc:285 ncall:4.1e+05 eff:0.7% logz=58.11+/-0.17 dlogz:6.008>0.1]
2988it [2:44:22,  6.58s/it, bound:1200 nc:220 ncall:4.1e+05 eff:0.7% logz=58.11+/-0.17 dlogz:6.003>0.1]
2990it [2:44:22,  4.14s/it, bound:1201 nc:332 ncall:4.1e+05 eff:0.7% logz=58.11+/-0.17 dlogz:5.993>0.1]
2991it [2:44:40,  4.14s/it, bound:1202 nc:220 ncall:4.1e+05 eff:0.7% logz=58.12+/-0.17 dlogz:5.988>0.1]
2992it [2:44:50,  7.65s/it, bound:1202 nc:306 ncall:4.1e+05 eff:0.7% logz=58.12+/-0.17 dlogz:5.983>0.1]
2993it [2:44:51,  6.16s/it, bound:1203 nc:257 ncall:4.1e+05 eff:0.7% logz=58.12+/-0.17 dlogz:5.977>0.1]
2995it [2:44:51,  3.95s/it, bound:1205 nc:287 ncall:4.2e+05 eff:0.7% logz=58.13+/-0.17 dlogz:5.967>0.1]
2996it [2:45:10,  3.95s/it, bound:1206 nc:  1 ncall:4.2e+05 eff:0.8% logz=60.54+/-0.61 dlogz:0.083>0.1]
2997it [2:45:19,  7.44s/it, bound:1207 nc:323 ncall:4.2e+05 eff:0.7% logz=58.13+/-0.17 dlogz:5.957>0.1]
2998it [2:45:19,  6.00s/it, bound:1208 nc:101 ncall:4.2e+05 eff:0.7% logz=58.14+/-0.17 dlogz:5.951>0.1]
3001it [2:45:30,  6.00s/it, bound:1209 nc:  1 ncall:4.2e+05 eff:0.8% logz=60.53+/-0.61 dlogz:0.083>0.1]
3002it [2:45:55,  7.53s/it, bound:1210 nc:325 ncall:4.2e+05 eff:0.7% logz=58.15+/-0.17 dlogz:5.931>0.1]
3003it [2:45:55,  6.35s/it, bound:1211 nc:351 ncall:4.2e+05 eff:0.7% logz=58.15+/-0.17 dlogz:5.925>0.1]
3005it [2:46:00,  5.11s/it, bound:1213 nc:256 ncall:4.2e+05 eff:0.7% logz=58.16+/-0.17 dlogz:5.915>0.1]
3007it [2:46:34,  8.78s/it, bound:1215 nc:343 ncall:4.2e+05 eff:0.7% logz=58.16+/-0.17 dlogz:5.905>0.1]
3008it [2:46:34,  7.22s/it, bound:1216 nc:382 ncall:4.2e+05 eff:0.7% logz=58.16+/-0.17 dlogz:5.900>0.1]
3010it [2:46:34,  4.79s/it, bound:1218 nc:260 ncall:4.2e+05 eff:0.7% logz=58.17+/-0.17 dlogz:5.889>0.1]
3012it [2:47:03,  7.97s/it, bound:1220 nc:314 ncall:4.2e+05 eff:0.7% logz=58.17+/-0.17 dlogz:5.879>0.1]
3013it [2:47:03,  6.48s/it, bound:1221 nc:167 ncall:4.2e+05 eff:0.7% logz=58.18+/-0.17 dlogz:5.874>0.1]
3016it [2:47:03,  3.60s/it, bound:1223 nc:268 ncall:4.2e+05 eff:0.7% logz=58.18+/-0.17 dlogz:5.858>0.1]
3016it [2:47:20,  3.60s/it, bound:1223 nc:  1 ncall:4.2e+05 eff:0.8% logz=60.57+/-0.61 dlogz:0.077>0.1]
3017it [2:47:39,  9.24s/it, bound:1224 nc:308 ncall:4.2e+05 eff:0.7% logz=58.19+/-0.17 dlogz:5.853>0.1]
3018it [2:47:39,  7.41s/it, bound:1225 nc:278 ncall:4.2e+05 eff:0.7% logz=58.19+/-0.17 dlogz:5.848>0.1]
3020it [2:47:39,  4.73s/it, bound:1227 nc:349 ncall:4.2e+05 eff:0.7% logz=58.20+/-0.17 dlogz:5.838>0.1]
3021it [2:47:50,  4.73s/it, bound:1228 nc:264 ncall:4.2e+05 eff:0.7% logz=58.20+/-0.17 dlogz:5.832>0.1]
3022it [2:48:05,  7.49s/it, bound:1229 nc:138 ncall:4.2e+05 eff:0.7% logz=58.20+/-0.17 dlogz:5.827>0.1]
3024it [2:48:05,  5.05s/it, bound:1230 nc:162 ncall:4.2e+05 eff:0.7% logz=58.21+/-0.17 dlogz:5.817>0.1]
3026it [2:48:20,  5.05s/it, bound:1231 nc:298 ncall:4.2e+05 eff:0.7% logz=58.21+/-0.17 dlogz:5.807>0.1]
3027it [2:48:36,  7.24s/it, bound:1232 nc:277 ncall:4.2e+05 eff:0.7% logz=58.21+/-0.17 dlogz:5.802>0.1]
3028it [2:48:36,  6.07s/it, bound:1233 nc:273 ncall:4.2e+05 eff:0.7% logz=58.22+/-0.17 dlogz:5.796>0.1]
3030it [2:48:36,  4.16s/it, bound:1235 nc:288 ncall:4.3e+05 eff:0.7% logz=58.22+/-0.17 dlogz:5.786>0.1]
3031it [2:48:50,  4.16s/it, bound:1236 nc:296 ncall:4.3e+05 eff:0.7% logz=58.22+/-0.17 dlogz:5.781>0.1]
3032it [2:49:04,  7.21s/it, bound:1237 nc:286 ncall:4.3e+05 eff:0.7% logz=58.23+/-0.17 dlogz:5.776>0.1]
3033it [2:49:04,  5.91s/it, bound:1238 nc:255 ncall:4.3e+05 eff:0.7% logz=58.23+/-0.17 dlogz:5.771>0.1]
3036it [2:49:04,  3.34s/it, bound:1240 nc:287 ncall:4.3e+05 eff:0.7% logz=58.24+/-0.17 dlogz:5.755>0.1]
3036it [2:49:20,  3.34s/it, bound:1240 nc:287 ncall:4.3e+05 eff:0.7% logz=58.24+/-0.17 dlogz:5.755>0.1]
3037it [2:49:30,  7.28s/it, bound:1241 nc:226 ncall:4.3e+05 eff:0.7% logz=58.24+/-0.17 dlogz:5.750>0.1]
3041it [2:49:31,  3.68s/it, bound:1243 nc:314 ncall:4.3e+05 eff:0.7% logz=58.25+/-0.17 dlogz:5.730>0.1]
3041it [2:49:50,  3.68s/it, bound:1243 nc:  1 ncall:4.3e+05 eff:0.8% logz=60.56+/-0.60 dlogz:0.073>0.1]
3042it [2:50:00,  7.57s/it, bound:1244 nc:335 ncall:4.3e+05 eff:0.7% logz=58.25+/-0.17 dlogz:5.725>0.1]
3043it [2:50:00,  6.25s/it, bound:1245 nc:304 ncall:4.3e+05 eff:0.7% logz=58.26+/-0.17 dlogz:5.720>0.1]
3045it [2:50:00,  4.18s/it, bound:1247 nc:274 ncall:4.3e+05 eff:0.7% logz=58.26+/-0.17 dlogz:5.710>0.1]
3046it [2:50:20,  4.18s/it, bound:1248 nc:325 ncall:4.3e+05 eff:0.7% logz=58.26+/-0.17 dlogz:5.704>0.1]
