
0it [00:00, ?it/s]
2400it [3:06:28,  7.39s/it, bound:1378 nc:474 ncall:5.3e+05 eff:0.4% logz=57.74+/-0.14 dlogz:1.779>0.1]
2402it [3:07:02,  9.24s/it, bound:1380 nc:466 ncall:5.3e+05 eff:0.4% logz=57.74+/-0.14 dlogz:1.772>0.1]
2406it [3:07:35,  8.95s/it, bound:1384 nc:464 ncall:5.4e+05 eff:0.4% logz=57.75+/-0.14 dlogz:1.759>0.1]
2410it [3:08:09,  8.80s/it, bound:1388 nc:464 ncall:5.4e+05 eff:0.4% logz=57.75+/-0.14 dlogz:1.746>0.1]
2414it [3:08:43,  8.69s/it, bound:1392 nc:469 ncall:5.4e+05 eff:0.4% logz=57.76+/-0.14 dlogz:1.733>0.1]
2418it [3:09:17,  8.63s/it, bound:1396 nc:464 ncall:5.4e+05 eff:0.4% logz=57.77+/-0.14 dlogz:1.720>0.1]
2422it [3:09:51,  8.60s/it, bound:1400 nc:467 ncall:5.4e+05 eff:0.4% logz=57.77+/-0.14 dlogz:1.707>0.1]
2426it [3:10:25,  8.57s/it, bound:1404 nc:463 ncall:5.5e+05 eff:0.4% logz=57.78+/-0.14 dlogz:1.694>0.1]
2430it [3:10:59,  8.54s/it, bound:1408 nc:468 ncall:5.5e+05 eff:0.4% logz=57.78+/-0.14 dlogz:1.682>0.1]
2434it [3:11:34,  8.57s/it, bound:1412 nc:451 ncall:5.5e+05 eff:0.4% logz=57.79+/-0.14 dlogz:1.669>0.1]
2438it [3:12:07,  8.52s/it, bound:1416 nc:458 ncall:5.5e+05 eff:0.4% logz=57.79+/-0.14 dlogz:1.657>0.1]
2442it [3:12:42,  8.55s/it, bound:1420 nc:463 ncall:5.5e+05 eff:0.4% logz=57.80+/-0.14 dlogz:1.644>0.1]
2446it [3:13:16,  8.53s/it, bound:1424 nc:463 ncall:5.5e+05 eff:0.4% logz=57.81+/-0.14 dlogz:1.632>0.1]
2450it [3:13:50,  8.55s/it, bound:1428 nc:476 ncall:5.6e+05 eff:0.4% logz=57.81+/-0.14 dlogz:1.619>0.1]
2454it [3:14:26,  8.67s/it, bound:1432 nc:475 ncall:5.6e+05 eff:0.4% logz=57.82+/-0.14 dlogz:1.607>0.1]
2458it [3:14:59,  8.57s/it, bound:1436 nc:461 ncall:5.6e+05 eff:0.4% logz=57.82+/-0.14 dlogz:1.594>0.1]
2462it [3:15:34,  8.58s/it, bound:1440 nc:465 ncall:5.6e+05 eff:0.4% logz=57.83+/-0.14 dlogz:1.582>0.1]
2466it [3:16:07,  8.52s/it, bound:1444 nc:463 ncall:5.6e+05 eff:0.4% logz=57.83+/-0.14 dlogz:1.570>0.1]
2470it [3:16:40,  8.45s/it, bound:1448 nc:451 ncall:5.7e+05 eff:0.4% logz=57.84+/-0.14 dlogz:1.558>0.1]
2472it [3:16:45,  7.34s/it, bound:1450 nc:458 ncall:5.7e+05 eff:0.4% logz=57.84+/-0.14 dlogz:1.552>0.1]
2474it [3:17:19,  9.30s/it, bound:1452 nc:466 ncall:5.7e+05 eff:0.4% logz=57.84+/-0.14 dlogz:1.546>0.1]
2478it [3:17:54,  9.08s/it, bound:1456 nc:469 ncall:5.7e+05 eff:0.4% logz=57.85+/-0.14 dlogz:1.534>0.1]
2482it [3:18:28,  8.88s/it, bound:1460 nc:469 ncall:5.7e+05 eff:0.4% logz=57.85+/-0.14 dlogz:1.522>0.1]
2486it [3:19:02,  8.80s/it, bound:1464 nc:471 ncall:5.7e+05 eff:0.4% logz=57.86+/-0.14 dlogz:1.510>0.1]
2490it [3:19:37,  8.80s/it, bound:1468 nc:466 ncall:5.8e+05 eff:0.4% logz=57.86+/-0.14 dlogz:1.498>0.1]
2494it [3:20:12,  8.74s/it, bound:1472 nc:454 ncall:5.8e+05 eff:0.4% logz=57.87+/-0.14 dlogz:1.487>0.1]
2498it [3:20:47,  8.74s/it, bound:1476 nc:472 ncall:5.8e+05 eff:0.4% logz=57.87+/-0.14 dlogz:1.475>0.1]
2502it [3:21:22,  8.72s/it, bound:1480 nc:465 ncall:5.8e+05 eff:0.4% logz=57.88+/-0.14 dlogz:1.463>0.1]
2506it [3:21:56,  8.68s/it, bound:1484 nc:480 ncall:5.8e+05 eff:0.4% logz=57.88+/-0.14 dlogz:1.452>0.1]
2510it [3:22:30,  8.61s/it, bound:1488 nc:470 ncall:5.8e+05 eff:0.4% logz=57.89+/-0.14 dlogz:1.440>0.1]
2514it [3:23:05,  8.66s/it, bound:1492 nc:454 ncall:5.9e+05 eff:0.4% logz=57.89+/-0.14 dlogz:1.429>0.1]
2518it [3:23:40,  8.67s/it, bound:1496 nc:472 ncall:5.9e+05 eff:0.4% logz=57.90+/-0.14 dlogz:1.418>0.1]
2522it [3:24:16,  8.77s/it, bound:1500 nc:472 ncall:5.9e+05 eff:0.4% logz=57.90+/-0.14 dlogz:1.406>0.1]
2526it [3:24:50,  8.72s/it, bound:1504 nc:476 ncall:5.9e+05 eff:0.4% logz=57.91+/-0.14 dlogz:1.395>0.1]
2529it [3:25:26,  9.49s/it, bound:1508 nc:483 ncall:5.9e+05 eff:0.4% logz=57.91+/-0.14 dlogz:1.387>0.1]
2533it [3:26:00,  9.17s/it, bound:1512 nc:475 ncall:6.0e+05 eff:0.4% logz=57.92+/-0.14 dlogz:1.376>0.1]
2537it [3:26:35,  9.05s/it, bound:1516 nc:466 ncall:6.0e+05 eff:0.4% logz=57.92+/-0.14 dlogz:1.365>0.1]
2541it [3:27:11,  9.03s/it, bound:1520 nc:473 ncall:6.0e+05 eff:0.4% logz=57.93+/-0.14 dlogz:1.354>0.1]
2543it [3:27:15,  7.77s/it, bound:1522 nc:486 ncall:6.0e+05 eff:0.4% logz=57.93+/-0.14 dlogz:1.348>0.1]
2545it [3:27:49,  9.69s/it, bound:1524 nc:475 ncall:6.0e+05 eff:0.4% logz=57.93+/-0.14 dlogz:1.343>0.1]
2549it [3:28:25,  9.38s/it, bound:1528 nc:476 ncall:6.0e+05 eff:0.4% logz=57.94+/-0.14 dlogz:1.332>0.1]
2553it [3:28:59,  9.13s/it, bound:1532 nc:485 ncall:6.1e+05 eff:0.4% logz=57.94+/-0.14 dlogz:1.321>0.1]
2557it [3:29:35,  9.04s/it, bound:1536 nc:482 ncall:6.1e+05 eff:0.4% logz=57.95+/-0.14 dlogz:1.310>0.1]
2561it [3:30:11,  9.02s/it, bound:1540 nc:480 ncall:6.1e+05 eff:0.4% logz=57.95+/-0.14 dlogz:1.299>0.1]
2565it [3:30:45,  8.86s/it, bound:1544 nc:467 ncall:6.1e+05 eff:0.4% logz=57.96+/-0.14 dlogz:1.289>0.1]
2569it [3:31:19,  8.77s/it, bound:1548 nc:478 ncall:6.1e+05 eff:0.4% logz=57.96+/-0.14 dlogz:1.278>0.1]
2573it [3:31:53,  8.73s/it, bound:1552 nc:482 ncall:6.2e+05 eff:0.4% logz=57.96+/-0.14 dlogz:1.268>0.1]
2577it [3:32:29,  8.77s/it, bound:1556 nc:485 ncall:6.2e+05 eff:0.4% logz=57.97+/-0.14 dlogz:1.257>0.1]
2581it [3:33:05,  8.82s/it, bound:1560 nc:488 ncall:6.2e+05 eff:0.4% logz=57.97+/-0.14 dlogz:1.247>0.1]
2585it [3:33:40,  8.85s/it, bound:1564 nc:490 ncall:6.2e+05 eff:0.4% logz=57.98+/-0.14 dlogz:1.237>0.1]
2588it [3:34:16,  9.61s/it, bound:1568 nc:491 ncall:6.2e+05 eff:0.4% logz=57.98+/-0.14 dlogz:1.229>0.1]
2591it [3:34:51, 10.16s/it, bound:1572 nc:485 ncall:6.2e+05 eff:0.4% logz=57.98+/-0.14 dlogz:1.221>0.1]
2595it [3:35:27,  9.72s/it, bound:1576 nc:486 ncall:6.3e+05 eff:0.4% logz=57.99+/-0.14 dlogz:1.211>0.1]
2599it [3:36:02,  9.42s/it, bound:1580 nc:482 ncall:6.3e+05 eff:0.4% logz=57.99+/-0.14 dlogz:1.201>0.1]
2603it [3:36:37,  9.26s/it, bound:1584 nc:484 ncall:6.3e+05 eff:0.4% logz=58.00+/-0.14 dlogz:1.191>0.1]
2607it [3:37:12,  9.07s/it, bound:1588 nc:487 ncall:6.3e+05 eff:0.4% logz=58.00+/-0.14 dlogz:1.181>0.1]
2611it [3:37:46,  8.92s/it, bound:1592 nc:478 ncall:6.3e+05 eff:0.4% logz=58.01+/-0.14 dlogz:1.171>0.1]
2614it [3:37:51,  7.08s/it, bound:1595 nc:484 ncall:6.4e+05 eff:0.4% logz=58.01+/-0.14 dlogz:1.164>0.1]
2615it [3:38:27, 10.15s/it, bound:1596 nc:488 ncall:6.4e+05 eff:0.4% logz=58.01+/-0.14 dlogz:1.161>0.1]
2619it [3:39:02,  9.62s/it, bound:1600 nc:491 ncall:6.4e+05 eff:0.4% logz=58.02+/-0.14 dlogz:1.152>0.1]
2623it [3:39:36,  9.27s/it, bound:1604 nc:491 ncall:6.4e+05 eff:0.4% logz=58.02+/-0.14 dlogz:1.142>0.1]
2627it [3:40:11,  9.10s/it, bound:1608 nc:483 ncall:6.4e+05 eff:0.4% logz=58.02+/-0.14 dlogz:1.132>0.1]
2631it [3:40:46,  8.97s/it, bound:1612 nc:485 ncall:6.4e+05 eff:0.4% logz=58.03+/-0.14 dlogz:1.123>0.1]
2635it [3:41:21,  8.91s/it, bound:1616 nc:490 ncall:6.5e+05 eff:0.4% logz=58.03+/-0.14 dlogz:1.113>0.1]
2639it [3:41:57,  8.92s/it, bound:1620 nc:492 ncall:6.5e+05 eff:0.4% logz=58.04+/-0.14 dlogz:1.104>0.1]
2643it [3:42:32,  8.83s/it, bound:1624 nc:482 ncall:6.5e+05 eff:0.4% logz=58.04+/-0.14 dlogz:1.094>0.1]
2647it [3:43:07,  8.83s/it, bound:1628 nc:487 ncall:6.5e+05 eff:0.4% logz=58.04+/-0.14 dlogz:1.085>0.1]
2651it [3:43:42,  8.82s/it, bound:1632 nc:477 ncall:6.5e+05 eff:0.4% logz=58.05+/-0.14 dlogz:1.075>0.1]
2655it [3:44:18,  8.82s/it, bound:1636 nc:483 ncall:6.6e+05 eff:0.4% logz=58.05+/-0.14 dlogz:1.066>0.1]
2659it [3:44:52,  8.79s/it, bound:1640 nc:480 ncall:6.6e+05 eff:0.4% logz=58.06+/-0.14 dlogz:1.057>0.1]
2663it [3:45:27,  8.78s/it, bound:1644 nc:482 ncall:6.6e+05 eff:0.4% logz=58.06+/-0.14 dlogz:1.048>0.1]
2667it [3:46:02,  8.77s/it, bound:1648 nc:484 ncall:6.6e+05 eff:0.4% logz=58.06+/-0.14 dlogz:1.039>0.1]
2671it [3:46:38,  8.80s/it, bound:1652 nc:490 ncall:6.6e+05 eff:0.4% logz=58.07+/-0.14 dlogz:1.030>0.1]
2675it [3:47:13,  8.81s/it, bound:1656 nc:487 ncall:6.7e+05 eff:0.4% logz=58.07+/-0.15 dlogz:1.021>0.1]
2679it [3:47:48,  8.80s/it, bound:1660 nc:486 ncall:6.7e+05 eff:0.4% logz=58.08+/-0.15 dlogz:1.012>0.1]
2680it [3:47:53,  8.37s/it, bound:1661 nc:490 ncall:6.7e+05 eff:0.4% logz=58.08+/-0.15 dlogz:1.024>0.1]
2683it [3:48:28,  9.36s/it, bound:1664 nc:478 ncall:6.7e+05 eff:0.4% logz=58.08+/-0.15 dlogz:1.017>0.1]
2687it [3:49:04,  9.25s/it, bound:1668 nc:486 ncall:6.7e+05 eff:0.4% logz=58.08+/-0.15 dlogz:1.009>0.1]
2691it [3:49:39,  9.10s/it, bound:1672 nc:488 ncall:6.7e+05 eff:0.4% logz=58.09+/-0.15 dlogz:1.000>0.1]
2695it [3:50:14,  8.99s/it, bound:1676 nc:485 ncall:6.8e+05 eff:0.4% logz=58.09+/-0.15 dlogz:0.991>0.1]
2699it [3:50:50,  8.98s/it, bound:1680 nc:490 ncall:6.8e+05 eff:0.4% logz=58.10+/-0.15 dlogz:0.982>0.1]
2703it [3:51:25,  8.93s/it, bound:1684 nc:483 ncall:6.8e+05 eff:0.4% logz=58.10+/-0.15 dlogz:0.974>0.1]
2707it [3:52:02,  8.96s/it, bound:1688 nc:492 ncall:6.8e+05 eff:0.4% logz=58.10+/-0.15 dlogz:0.965>0.1]
2711it [3:52:37,  8.91s/it, bound:1692 nc:485 ncall:6.8e+05 eff:0.4% logz=58.11+/-0.15 dlogz:0.957>0.1]
2715it [3:53:12,  8.91s/it, bound:1696 nc:488 ncall:6.9e+05 eff:0.4% logz=58.11+/-0.15 dlogz:0.949>0.1]
2719it [3:53:48,  8.92s/it, bound:1700 nc:488 ncall:6.9e+05 eff:0.4% logz=58.11+/-0.15 dlogz:0.960>0.1]
2723it [3:54:23,  8.85s/it, bound:1704 nc:486 ncall:6.9e+05 eff:0.4% logz=58.12+/-0.15 dlogz:0.951>0.1]
2727it [3:54:59,  8.88s/it, bound:1708 nc:494 ncall:6.9e+05 eff:0.4% logz=58.12+/-0.15 dlogz:0.943>0.1]
2731it [3:55:34,  8.86s/it, bound:1712 nc:491 ncall:6.9e+05 eff:0.4% logz=58.13+/-0.15 dlogz:0.935>0.1]
2735it [3:56:09,  8.84s/it, bound:1716 nc:488 ncall:6.9e+05 eff:0.4% logz=58.13+/-0.15 dlogz:0.926>0.1]
2739it [3:56:44,  8.83s/it, bound:1720 nc:492 ncall:7.0e+05 eff:0.4% logz=58.13+/-0.15 dlogz:0.918>0.1]
2743it [3:57:20,  8.88s/it, bound:1724 nc:491 ncall:7.0e+05 eff:0.4% logz=58.14+/-0.15 dlogz:0.910>0.1]
2747it [3:57:56,  8.91s/it, bound:1728 nc:491 ncall:7.0e+05 eff:0.4% logz=58.14+/-0.15 dlogz:0.902>0.1]
2749it [3:58:01,  7.72s/it, bound:1730 nc:493 ncall:7.0e+05 eff:0.4% logz=58.14+/-0.15 dlogz:0.898>0.1]
2751it [3:58:35,  9.62s/it, bound:1732 nc:484 ncall:7.0e+05 eff:0.4% logz=58.14+/-0.15 dlogz:0.894>0.1]
2755it [3:59:10,  9.27s/it, bound:1736 nc:485 ncall:7.0e+05 eff:0.4% logz=58.15+/-0.15 dlogz:0.886>0.1]
2759it [3:59:45,  9.10s/it, bound:1740 nc:486 ncall:7.1e+05 eff:0.4% logz=58.15+/-0.15 dlogz:0.878>0.1]
2763it [4:00:20,  9.01s/it, bound:1744 nc:486 ncall:7.1e+05 eff:0.4% logz=58.15+/-0.15 dlogz:0.871>0.1]
2767it [4:00:56,  8.99s/it, bound:1748 nc:491 ncall:7.1e+05 eff:0.4% logz=58.16+/-0.15 dlogz:0.863>0.1]
2771it [4:01:31,  8.93s/it, bound:1752 nc:490 ncall:7.1e+05 eff:0.4% logz=58.16+/-0.15 dlogz:0.855>0.1]
2775it [4:02:07,  8.95s/it, bound:1756 nc:487 ncall:7.1e+05 eff:0.4% logz=58.16+/-0.15 dlogz:0.847>0.1]
2779it [4:02:43,  8.96s/it, bound:1760 nc:494 ncall:7.2e+05 eff:0.4% logz=58.17+/-0.15 dlogz:0.840>0.1]
2783it [4:03:19,  8.96s/it, bound:1764 nc:491 ncall:7.2e+05 eff:0.4% logz=58.17+/-0.15 dlogz:0.832>0.1]
2787it [4:03:54,  8.89s/it, bound:1768 nc:488 ncall:7.2e+05 eff:0.4% logz=58.17+/-0.15 dlogz:0.825>0.1]
2791it [4:04:30,  8.93s/it, bound:1772 nc:493 ncall:7.2e+05 eff:0.4% logz=58.18+/-0.15 dlogz:0.817>0.1]
2795it [4:05:06,  8.97s/it, bound:1776 nc:495 ncall:7.2e+05 eff:0.4% logz=58.18+/-0.15 dlogz:0.810>0.1]
2799it [4:05:41,  8.92s/it, bound:1780 nc:487 ncall:7.3e+05 eff:0.4% logz=58.18+/-0.15 dlogz:0.803>0.1]
2803it [4:06:17,  8.91s/it, bound:1784 nc:491 ncall:7.3e+05 eff:0.4% logz=58.19+/-0.15 dlogz:0.795>0.1]
2807it [4:06:53,  8.92s/it, bound:1788 nc:491 ncall:7.3e+05 eff:0.4% logz=58.19+/-0.15 dlogz:0.788>0.1]
2811it [4:07:28,  8.91s/it, bound:1792 nc:493 ncall:7.3e+05 eff:0.4% logz=58.19+/-0.15 dlogz:0.781>0.1]
2815it [4:08:05,  8.97s/it, bound:1796 nc:494 ncall:7.3e+05 eff:0.4% logz=58.20+/-0.15 dlogz:0.774>0.1]
2818it [4:08:09,  7.15s/it, bound:1799 nc:493 ncall:7.4e+05 eff:0.4% logz=58.20+/-0.15 dlogz:0.769>0.1]
2819it [4:08:45, 10.10s/it, bound:1800 nc:489 ncall:7.4e+05 eff:0.4% logz=58.20+/-0.15 dlogz:0.767>0.1]
2823it [4:09:20,  9.67s/it, bound:1804 nc:492 ncall:7.4e+05 eff:0.4% logz=58.20+/-0.15 dlogz:0.760>0.1]
2827it [4:09:56,  9.41s/it, bound:1808 nc:490 ncall:7.4e+05 eff:0.4% logz=58.20+/-0.15 dlogz:0.753>0.1]
2831it [4:10:32,  9.24s/it, bound:1812 nc:486 ncall:7.4e+05 eff:0.4% logz=58.21+/-0.15 dlogz:0.746>0.1]
2835it [4:11:08,  9.16s/it, bound:1816 nc:492 ncall:7.4e+05 eff:0.4% logz=58.21+/-0.15 dlogz:0.739>0.1]
2839it [4:11:42,  9.00s/it, bound:1820 nc:486 ncall:7.5e+05 eff:0.4% logz=58.21+/-0.15 dlogz:0.732>0.1]
2843it [4:12:18,  8.96s/it, bound:1824 nc:490 ncall:7.5e+05 eff:0.4% logz=58.22+/-0.15 dlogz:0.726>0.1]
2847it [4:12:53,  8.93s/it, bound:1828 nc:489 ncall:7.5e+05 eff:0.4% logz=58.22+/-0.15 dlogz:0.719>0.1]
2851it [4:13:29,  8.95s/it, bound:1832 nc:492 ncall:7.5e+05 eff:0.4% logz=58.22+/-0.15 dlogz:0.712>0.1]
2855it [4:14:04,  8.91s/it, bound:1836 nc:489 ncall:7.5e+05 eff:0.4% logz=58.23+/-0.15 dlogz:0.706>0.1]
2859it [4:14:40,  8.93s/it, bound:1840 nc:492 ncall:7.6e+05 eff:0.4% logz=58.23+/-0.15 dlogz:0.699>0.1]
2863it [4:15:16,  8.96s/it, bound:1844 nc:492 ncall:7.6e+05 eff:0.4% logz=58.23+/-0.15 dlogz:0.693>0.1]
2867it [4:15:52,  8.98s/it, bound:1848 nc:490 ncall:7.6e+05 eff:0.4% logz=58.23+/-0.15 dlogz:0.686>0.1]
2871it [4:16:28,  8.95s/it, bound:1852 nc:488 ncall:7.6e+05 eff:0.4% logz=58.24+/-0.15 dlogz:0.680>0.1]
2875it [4:17:03,  8.89s/it, bound:1856 nc:492 ncall:7.6e+05 eff:0.4% logz=58.24+/-0.15 dlogz:0.674>0.1]
2879it [4:17:38,  8.87s/it, bound:1860 nc:493 ncall:7.7e+05 eff:0.4% logz=58.24+/-0.15 dlogz:0.667>0.1]
2883it [4:18:14,  8.87s/it, bound:1864 nc:491 ncall:7.7e+05 eff:0.4% logz=58.25+/-0.15 dlogz:0.661>0.1]
2884it [4:18:18,  8.45s/it, bound:1865 nc:494 ncall:7.7e+05 eff:0.4% logz=58.25+/-0.15 dlogz:0.660>0.1]
2887it [4:18:54,  9.50s/it, bound:1868 nc:492 ncall:7.7e+05 eff:0.4% logz=58.25+/-0.15 dlogz:0.655>0.1]
2891it [4:19:30,  9.30s/it, bound:1872 nc:494 ncall:7.7e+05 eff:0.4% logz=58.25+/-0.15 dlogz:0.649>0.1]
2895it [4:20:06,  9.17s/it, bound:1876 nc:493 ncall:7.7e+05 eff:0.4% logz=58.25+/-0.15 dlogz:0.643>0.1]
2899it [4:20:41,  9.08s/it, bound:1880 nc:488 ncall:7.8e+05 eff:0.4% logz=58.26+/-0.15 dlogz:0.637>0.1]
2903it [4:21:17,  9.04s/it, bound:1884 nc:492 ncall:7.8e+05 eff:0.4% logz=58.26+/-0.15 dlogz:0.631>0.1]
2907it [4:21:53,  9.04s/it, bound:1888 nc:494 ncall:7.8e+05 eff:0.4% logz=58.26+/-0.15 dlogz:0.625>0.1]
2911it [4:22:29,  8.99s/it, bound:1892 nc:494 ncall:7.8e+05 eff:0.4% logz=58.27+/-0.15 dlogz:0.619>0.1]
2915it [4:23:04,  8.96s/it, bound:1896 nc:486 ncall:7.8e+05 eff:0.4% logz=58.27+/-0.15 dlogz:0.613>0.1]
2919it [4:23:40,  8.95s/it, bound:1900 nc:490 ncall:7.9e+05 eff:0.4% logz=58.27+/-0.15 dlogz:0.607>0.1]
2923it [4:24:16,  8.96s/it, bound:1904 nc:495 ncall:7.9e+05 eff:0.4% logz=58.27+/-0.15 dlogz:0.602>0.1]
2927it [4:24:52,  8.94s/it, bound:1908 nc:494 ncall:7.9e+05 eff:0.4% logz=58.28+/-0.15 dlogz:0.596>0.1]
2931it [4:25:27,  8.95s/it, bound:1912 nc:494 ncall:7.9e+05 eff:0.4% logz=58.28+/-0.15 dlogz:0.590>0.1]
2935it [4:26:04,  8.97s/it, bound:1916 nc:494 ncall:7.9e+05 eff:0.4% logz=58.28+/-0.15 dlogz:0.585>0.1]
2939it [4:26:39,  8.94s/it, bound:1920 nc:489 ncall:7.9e+05 eff:0.4% logz=58.28+/-0.15 dlogz:0.579>0.1]
2943it [4:27:14,  8.87s/it, bound:1924 nc:493 ncall:8.0e+05 eff:0.4% logz=58.29+/-0.15 dlogz:0.574>0.1]
2947it [4:27:50,  8.89s/it, bound:1928 nc:493 ncall:8.0e+05 eff:0.4% logz=58.29+/-0.15 dlogz:0.568>0.1]
2951it [4:28:25,  8.85s/it, bound:1932 nc:495 ncall:8.0e+05 eff:0.4% logz=58.29+/-0.15 dlogz:0.563>0.1]
2953it [4:28:29,  7.70s/it, bound:1934 nc:493 ncall:8.0e+05 eff:0.4% logz=58.29+/-0.15 dlogz:0.560>0.1]
2955it [4:29:05,  9.73s/it, bound:1936 nc:492 ncall:8.0e+05 eff:0.4% logz=58.29+/-0.15 dlogz:0.558>0.1]
2959it [4:29:41,  9.45s/it, bound:1940 nc:494 ncall:8.0e+05 eff:0.4% logz=58.30+/-0.15 dlogz:0.552>0.1]
2963it [4:30:16,  9.25s/it, bound:1944 nc:493 ncall:8.1e+05 eff:0.4% logz=58.30+/-0.15 dlogz:0.547>0.1]
2967it [4:30:51,  9.09s/it, bound:1948 nc:492 ncall:8.1e+05 eff:0.4% logz=58.30+/-0.15 dlogz:0.542>0.1]
2971it [4:31:27,  9.08s/it, bound:1952 nc:494 ncall:8.1e+05 eff:0.4% logz=58.30+/-0.15 dlogz:0.537>0.1]
2975it [4:32:03,  9.06s/it, bound:1956 nc:493 ncall:8.1e+05 eff:0.4% logz=58.31+/-0.15 dlogz:0.532>0.1]
2979it [4:32:39,  9.02s/it, bound:1960 nc:492 ncall:8.1e+05 eff:0.4% logz=58.31+/-0.15 dlogz:0.527>0.1]
2983it [4:33:15,  9.02s/it, bound:1964 nc:491 ncall:8.2e+05 eff:0.4% logz=58.31+/-0.15 dlogz:0.521>0.1]
2987it [4:33:51,  9.02s/it, bound:1968 nc:494 ncall:8.2e+05 eff:0.4% logz=58.31+/-0.15 dlogz:0.516>0.1]
2991it [4:34:26,  8.93s/it, bound:1972 nc:495 ncall:8.2e+05 eff:0.4% logz=58.32+/-0.15 dlogz:0.512>0.1]
2995it [4:35:03,  8.99s/it, bound:1976 nc:493 ncall:8.2e+05 eff:0.4% logz=58.32+/-0.15 dlogz:0.507>0.1]
2999it [4:35:38,  8.95s/it, bound:1980 nc:494 ncall:8.2e+05 eff:0.4% logz=58.32+/-0.15 dlogz:0.502>0.1]
3003it [4:36:14,  8.94s/it, bound:1984 nc:493 ncall:8.3e+05 eff:0.4% logz=58.32+/-0.15 dlogz:0.497>0.1]
3007it [4:36:49,  8.92s/it, bound:1988 nc:493 ncall:8.3e+05 eff:0.4% logz=58.32+/-0.15 dlogz:0.492>0.1]
3011it [4:37:25,  8.93s/it, bound:1992 nc:495 ncall:8.3e+05 eff:0.4% logz=58.33+/-0.15 dlogz:0.487>0.1]
3015it [4:38:00,  8.90s/it, bound:1996 nc:492 ncall:8.3e+05 eff:0.4% logz=58.33+/-0.15 dlogz:0.483>0.1]
3019it [4:38:36,  8.93s/it, bound:2000 nc:495 ncall:8.3e+05 eff:0.4% logz=58.33+/-0.15 dlogz:0.478>0.1]
3022it [4:38:41,  7.12s/it, bound:2003 nc:495 ncall:8.4e+05 eff:0.4% logz=58.33+/-0.15 dlogz:0.475>0.1]
3023it [4:39:16, 10.06s/it, bound:2004 nc:494 ncall:8.4e+05 eff:0.4% logz=58.33+/-0.15 dlogz:0.473>0.1]
3027it [4:39:52,  9.65s/it, bound:2008 nc:495 ncall:8.4e+05 eff:0.4% logz=58.34+/-0.15 dlogz:0.469>0.1]
3031it [4:40:28,  9.36s/it, bound:2012 nc:495 ncall:8.4e+05 eff:0.4% logz=58.34+/-0.15 dlogz:0.464>0.1]
3035it [4:41:03,  9.21s/it, bound:2016 nc:491 ncall:8.4e+05 eff:0.4% logz=58.34+/-0.15 dlogz:0.460>0.1]
3039it [4:41:39,  9.12s/it, bound:2020 nc:493 ncall:8.4e+05 eff:0.4% logz=58.34+/-0.15 dlogz:0.455>0.1]
3043it [4:42:15,  9.07s/it, bound:2024 nc:494 ncall:8.5e+05 eff:0.4% logz=58.34+/-0.15 dlogz:0.451>0.1]
3047it [4:42:50,  9.03s/it, bound:2028 nc:492 ncall:8.5e+05 eff:0.4% logz=58.35+/-0.15 dlogz:0.447>0.1]
3051it [4:43:26,  9.00s/it, bound:2032 nc:495 ncall:8.5e+05 eff:0.4% logz=58.35+/-0.15 dlogz:0.442>0.1]
3055it [4:44:02,  9.01s/it, bound:2036 nc:492 ncall:8.5e+05 eff:0.4% logz=58.35+/-0.15 dlogz:0.438>0.1]
3059it [4:44:38,  8.98s/it, bound:2040 nc:495 ncall:8.5e+05 eff:0.4% logz=58.35+/-0.15 dlogz:0.434>0.1]
3063it [4:45:14,  8.99s/it, bound:2044 nc:492 ncall:8.6e+05 eff:0.4% logz=58.35+/-0.15 dlogz:0.429>0.1]
3067it [4:45:50,  9.01s/it, bound:2048 nc:490 ncall:8.6e+05 eff:0.4% logz=58.36+/-0.15 dlogz:0.425>0.1]
3070it [4:46:26,  9.72s/it, bound:2052 nc:989 ncall:8.6e+05 eff:0.4% logz=58.36+/-0.15 dlogz:0.422>0.1]
3074it [4:47:02,  9.45s/it, bound:2056 nc:494 ncall:8.6e+05 eff:0.4% logz=58.36+/-0.15 dlogz:0.418>0.1]
3075it [4:47:02,  8.51s/it, bound:2057 nc:495 ncall:8.6e+05 eff:0.4% logz=58.36+/-0.15 dlogz:0.417>0.1]
3078it [4:47:38,  9.56s/it, bound:2060 nc:494 ncall:8.6e+05 eff:0.4% logz=58.36+/-0.15 dlogz:0.414>0.1]
3082it [4:48:13,  9.33s/it, bound:2064 nc:495 ncall:8.7e+05 eff:0.4% logz=58.36+/-0.15 dlogz:0.410>0.1]
3086it [4:48:49,  9.19s/it, bound:2068 nc:495 ncall:8.7e+05 eff:0.4% logz=58.37+/-0.15 dlogz:0.406>0.1]
3087it [4:48:54,  8.70s/it, bound:2069 nc:494 ncall:8.7e+05 eff:0.4% logz=58.37+/-0.15 dlogz:0.405>0.1]
3090it [4:49:29,  9.64s/it, bound:2072 nc:493 ncall:8.7e+05 eff:0.4% logz=58.37+/-0.15 dlogz:0.402>0.1]
3094it [4:50:04,  9.32s/it, bound:2076 nc:492 ncall:8.7e+05 eff:0.4% logz=58.37+/-0.15 dlogz:0.398>0.1]
3098it [4:50:39,  9.15s/it, bound:2080 nc:494 ncall:8.7e+05 eff:0.4% logz=58.37+/-0.15 dlogz:0.394>0.1]
