
0it [00:00, ?it/s]
3073it [2:53:16,  5.47s/it, bound:2043 nc:495 ncall:9.2e+05 eff:0.3% logz=56.73+/-0.17 dlogz:1.890>0.1]
3074it [2:53:21,  5.41s/it, bound:2044 nc:495 ncall:9.2e+05 eff:0.3% logz=56.73+/-0.17 dlogz:1.886>0.1]
3077it [2:53:38,  5.46s/it, bound:2047 nc:495 ncall:9.2e+05 eff:0.3% logz=56.74+/-0.17 dlogz:1.875>0.1]
3081it [2:54:00,  5.50s/it, bound:2051 nc:495 ncall:9.3e+05 eff:0.3% logz=56.74+/-0.17 dlogz:1.860>0.1]
3085it [2:54:22,  5.52s/it, bound:2055 nc:495 ncall:9.3e+05 eff:0.3% logz=56.75+/-0.17 dlogz:1.845>0.1]
3089it [2:54:44,  5.50s/it, bound:2059 nc:495 ncall:9.3e+05 eff:0.3% logz=56.76+/-0.17 dlogz:1.831>0.1]
3093it [2:55:06,  5.48s/it, bound:2063 nc:495 ncall:9.3e+05 eff:0.3% logz=56.77+/-0.18 dlogz:1.816>0.1]
3097it [2:55:28,  5.47s/it, bound:2067 nc:495 ncall:9.3e+05 eff:0.3% logz=56.77+/-0.18 dlogz:1.802>0.1]
3101it [2:55:50,  5.46s/it, bound:2071 nc:495 ncall:9.4e+05 eff:0.3% logz=56.78+/-0.18 dlogz:1.788>0.1]
3105it [2:56:12,  5.49s/it, bound:2075 nc:495 ncall:9.4e+05 eff:0.3% logz=56.79+/-0.18 dlogz:1.773>0.1]
3109it [2:56:34,  5.48s/it, bound:2079 nc:495 ncall:9.4e+05 eff:0.3% logz=56.79+/-0.18 dlogz:1.759>0.1]
3113it [2:56:55,  5.46s/it, bound:2083 nc:495 ncall:9.4e+05 eff:0.3% logz=56.80+/-0.18 dlogz:1.745>0.1]
3117it [2:57:17,  5.47s/it, bound:2087 nc:495 ncall:9.4e+05 eff:0.3% logz=56.81+/-0.18 dlogz:1.732>0.1]
3121it [2:57:39,  5.47s/it, bound:2091 nc:495 ncall:9.5e+05 eff:0.3% logz=56.81+/-0.18 dlogz:1.718>0.1]
3125it [2:58:01,  5.46s/it, bound:2095 nc:495 ncall:9.5e+05 eff:0.3% logz=56.82+/-0.18 dlogz:1.704>0.1]
3129it [2:58:23,  5.46s/it, bound:2099 nc:495 ncall:9.5e+05 eff:0.3% logz=56.83+/-0.18 dlogz:1.690>0.1]
3133it [2:58:45,  5.51s/it, bound:2103 nc:495 ncall:9.5e+05 eff:0.3% logz=56.83+/-0.18 dlogz:1.677>0.1]
3137it [2:59:08,  5.54s/it, bound:2107 nc:495 ncall:9.5e+05 eff:0.3% logz=56.84+/-0.18 dlogz:1.663>0.1]
3141it [2:59:30,  5.51s/it, bound:2111 nc:495 ncall:9.6e+05 eff:0.3% logz=56.85+/-0.18 dlogz:1.650>0.1]
3145it [2:59:52,  5.52s/it, bound:2115 nc:495 ncall:9.6e+05 eff:0.3% logz=56.85+/-0.18 dlogz:1.637>0.1]
3149it [3:00:14,  5.55s/it, bound:2119 nc:495 ncall:9.6e+05 eff:0.3% logz=56.86+/-0.18 dlogz:1.623>0.1]
3153it [3:00:34,  5.40s/it, bound:2123 nc:495 ncall:9.6e+05 eff:0.3% logz=56.87+/-0.18 dlogz:1.610>0.1]
3157it [3:00:56,  5.43s/it, bound:2127 nc:495 ncall:9.6e+05 eff:0.3% logz=56.87+/-0.18 dlogz:1.597>0.1]
3161it [3:01:19,  5.49s/it, bound:2131 nc:495 ncall:9.7e+05 eff:0.3% logz=56.88+/-0.18 dlogz:1.584>0.1]
3165it [3:01:41,  5.51s/it, bound:2135 nc:495 ncall:9.7e+05 eff:0.3% logz=56.89+/-0.18 dlogz:1.571>0.1]
3169it [3:02:03,  5.49s/it, bound:2139 nc:495 ncall:9.7e+05 eff:0.3% logz=56.89+/-0.18 dlogz:1.558>0.1]
3173it [3:02:25,  5.48s/it, bound:2143 nc:495 ncall:9.7e+05 eff:0.3% logz=56.90+/-0.18 dlogz:1.546>0.1]
3177it [3:02:47,  5.48s/it, bound:2147 nc:495 ncall:9.7e+05 eff:0.3% logz=56.90+/-0.18 dlogz:1.533>0.1]
3181it [3:03:09,  5.52s/it, bound:2151 nc:495 ncall:9.8e+05 eff:0.3% logz=56.91+/-0.18 dlogz:1.521>0.1]
3185it [3:03:32,  5.55s/it, bound:2155 nc:495 ncall:9.8e+05 eff:0.3% logz=56.92+/-0.18 dlogz:1.508>0.1]
3188it [3:03:36,  4.59s/it, bound:2158 nc:495 ncall:9.8e+05 eff:0.3% logz=56.92+/-0.18 dlogz:1.499>0.1]
3189it [3:03:53,  5.88s/it, bound:2159 nc:495 ncall:9.8e+05 eff:0.3% logz=56.92+/-0.18 dlogz:1.496>0.1]
3193it [3:04:16,  5.78s/it, bound:2163 nc:495 ncall:9.8e+05 eff:0.3% logz=56.93+/-0.18 dlogz:1.483>0.1]
3197it [3:04:38,  5.72s/it, bound:2167 nc:495 ncall:9.8e+05 eff:0.3% logz=56.93+/-0.18 dlogz:1.471>0.1]
3201it [3:05:00,  5.63s/it, bound:2171 nc:495 ncall:9.8e+05 eff:0.3% logz=56.94+/-0.18 dlogz:1.459>0.1]
3205it [3:05:22,  5.63s/it, bound:2175 nc:495 ncall:9.9e+05 eff:0.3% logz=56.95+/-0.18 dlogz:1.447>0.1]
3209it [3:05:45,  5.62s/it, bound:2179 nc:495 ncall:9.9e+05 eff:0.3% logz=56.95+/-0.18 dlogz:1.434>0.1]
3213it [3:06:07,  5.60s/it, bound:2183 nc:495 ncall:9.9e+05 eff:0.3% logz=56.96+/-0.18 dlogz:1.422>0.1]
3217it [3:06:29,  5.55s/it, bound:2187 nc:495 ncall:9.9e+05 eff:0.3% logz=56.96+/-0.18 dlogz:1.411>0.1]
3221it [3:06:51,  5.52s/it, bound:2191 nc:495 ncall:9.9e+05 eff:0.3% logz=56.97+/-0.18 dlogz:1.399>0.1]
3225it [3:07:12,  5.49s/it, bound:2195 nc:495 ncall:1.0e+06 eff:0.3% logz=56.97+/-0.18 dlogz:1.387>0.1]
3229it [3:07:34,  5.48s/it, bound:2199 nc:495 ncall:1.0e+06 eff:0.3% logz=56.98+/-0.18 dlogz:1.375>0.1]
3233it [3:07:56,  5.47s/it, bound:2203 nc:495 ncall:1.0e+06 eff:0.3% logz=56.99+/-0.18 dlogz:1.364>0.1]
3237it [3:08:18,  5.47s/it, bound:2207 nc:495 ncall:1.0e+06 eff:0.3% logz=56.99+/-0.18 dlogz:1.352>0.1]
3241it [3:08:40,  5.46s/it, bound:2211 nc:495 ncall:1.0e+06 eff:0.3% logz=57.00+/-0.18 dlogz:1.341>0.1]
3245it [3:09:01,  5.46s/it, bound:2215 nc:495 ncall:1.0e+06 eff:0.3% logz=57.00+/-0.18 dlogz:1.329>0.1]
3249it [3:09:23,  5.45s/it, bound:2219 nc:495 ncall:1.0e+06 eff:0.3% logz=57.01+/-0.18 dlogz:1.318>0.1]
3253it [3:09:45,  5.48s/it, bound:2223 nc:495 ncall:1.0e+06 eff:0.3% logz=57.01+/-0.18 dlogz:1.307>0.1]
3257it [3:10:07,  5.48s/it, bound:2227 nc:495 ncall:1.0e+06 eff:0.3% logz=57.02+/-0.18 dlogz:1.296>0.1]
3261it [3:10:29,  5.48s/it, bound:2231 nc:495 ncall:1.0e+06 eff:0.3% logz=57.02+/-0.18 dlogz:1.285>0.1]
3265it [3:10:51,  5.47s/it, bound:2235 nc:495 ncall:1.0e+06 eff:0.3% logz=57.03+/-0.18 dlogz:1.274>0.1]
3269it [3:11:12,  5.40s/it, bound:2239 nc:495 ncall:1.0e+06 eff:0.3% logz=57.03+/-0.18 dlogz:1.263>0.1]
3273it [3:11:34,  5.44s/it, bound:2243 nc:495 ncall:1.0e+06 eff:0.3% logz=57.04+/-0.18 dlogz:1.252>0.1]
3277it [3:11:56,  5.44s/it, bound:2247 nc:495 ncall:1.0e+06 eff:0.3% logz=57.04+/-0.18 dlogz:1.241>0.1]
3281it [3:12:18,  5.45s/it, bound:2251 nc:495 ncall:1.0e+06 eff:0.3% logz=57.05+/-0.18 dlogz:1.230>0.1]
3285it [3:12:40,  5.48s/it, bound:2255 nc:495 ncall:1.0e+06 eff:0.3% logz=57.06+/-0.18 dlogz:1.219>0.1]
3289it [3:13:02,  5.47s/it, bound:2259 nc:495 ncall:1.0e+06 eff:0.3% logz=57.06+/-0.18 dlogz:1.209>0.1]
3293it [3:13:23,  5.46s/it, bound:2263 nc:495 ncall:1.0e+06 eff:0.3% logz=57.07+/-0.18 dlogz:1.198>0.1]
3297it [3:13:45,  5.47s/it, bound:2267 nc:495 ncall:1.0e+06 eff:0.3% logz=57.07+/-0.18 dlogz:1.188>0.1]
3299it [3:13:50,  4.93s/it, bound:2269 nc:495 ncall:1.0e+06 eff:0.3% logz=57.07+/-0.18 dlogz:1.183>0.1]
3301it [3:14:07,  5.67s/it, bound:2271 nc:495 ncall:1.0e+06 eff:0.3% logz=57.08+/-0.18 dlogz:1.177>0.1]
3305it [3:14:30,  5.62s/it, bound:2275 nc:495 ncall:1.0e+06 eff:0.3% logz=57.08+/-0.18 dlogz:1.167>0.1]
3309it [3:14:52,  5.61s/it, bound:2279 nc:495 ncall:1.0e+06 eff:0.3% logz=57.09+/-0.18 dlogz:1.157>0.1]
3313it [3:15:14,  5.57s/it, bound:2283 nc:495 ncall:1.0e+06 eff:0.3% logz=57.09+/-0.18 dlogz:1.146>0.1]
3317it [3:15:36,  5.53s/it, bound:2287 nc:495 ncall:1.0e+06 eff:0.3% logz=57.10+/-0.18 dlogz:1.136>0.1]
3321it [3:15:57,  5.51s/it, bound:2291 nc:495 ncall:1.0e+06 eff:0.3% logz=57.10+/-0.18 dlogz:1.126>0.1]
3325it [3:16:19,  5.51s/it, bound:2295 nc:495 ncall:1.0e+06 eff:0.3% logz=57.11+/-0.18 dlogz:1.116>0.1]
3329it [3:16:41,  5.48s/it, bound:2299 nc:495 ncall:1.0e+06 eff:0.3% logz=57.11+/-0.18 dlogz:1.106>0.1]
3333it [3:17:03,  5.47s/it, bound:2303 nc:495 ncall:1.1e+06 eff:0.3% logz=57.12+/-0.18 dlogz:1.096>0.1]
3337it [3:17:25,  5.49s/it, bound:2307 nc:495 ncall:1.1e+06 eff:0.3% logz=57.12+/-0.18 dlogz:1.086>0.1]
3341it [3:17:47,  5.48s/it, bound:2311 nc:495 ncall:1.1e+06 eff:0.3% logz=57.12+/-0.18 dlogz:1.076>0.1]
3345it [3:18:09,  5.48s/it, bound:2315 nc:495 ncall:1.1e+06 eff:0.3% logz=57.13+/-0.18 dlogz:1.067>0.1]
3349it [3:18:31,  5.47s/it, bound:2319 nc:495 ncall:1.1e+06 eff:0.3% logz=57.13+/-0.18 dlogz:1.057>0.1]
3353it [3:18:52,  5.46s/it, bound:2323 nc:495 ncall:1.1e+06 eff:0.3% logz=57.14+/-0.18 dlogz:1.047>0.1]
3357it [3:19:14,  5.46s/it, bound:2327 nc:495 ncall:1.1e+06 eff:0.3% logz=57.14+/-0.18 dlogz:1.038>0.1]
3361it [3:19:36,  5.48s/it, bound:2331 nc:495 ncall:1.1e+06 eff:0.3% logz=57.15+/-0.18 dlogz:1.028>0.1]
3365it [3:19:59,  5.52s/it, bound:2335 nc:495 ncall:1.1e+06 eff:0.3% logz=57.15+/-0.18 dlogz:1.019>0.1]
3369it [3:20:13,  4.91s/it, bound:2339 nc:495 ncall:1.1e+06 eff:0.3% logz=57.16+/-0.18 dlogz:1.009>0.1]
3373it [3:20:23,  4.18s/it, bound:2343 nc:495 ncall:1.1e+06 eff:0.3% logz=57.16+/-0.18 dlogz:1.000>0.1]
3377it [3:20:34,  3.80s/it, bound:2347 nc:495 ncall:1.1e+06 eff:0.3% logz=57.17+/-0.18 dlogz:0.991>0.1]
3381it [3:20:46,  3.56s/it, bound:2351 nc:495 ncall:1.1e+06 eff:0.3% logz=57.17+/-0.18 dlogz:0.982>0.1]
3385it [3:20:58,  3.39s/it, bound:2355 nc:495 ncall:1.1e+06 eff:0.3% logz=57.18+/-0.18 dlogz:0.973>0.1]
3389it [3:21:10,  3.28s/it, bound:2359 nc:495 ncall:1.1e+06 eff:0.3% logz=57.18+/-0.18 dlogz:0.964>0.1]
3393it [3:21:22,  3.17s/it, bound:2363 nc:495 ncall:1.1e+06 eff:0.3% logz=57.19+/-0.18 dlogz:0.955>0.1]
3397it [3:21:42,  3.68s/it, bound:2367 nc:495 ncall:1.1e+06 eff:0.3% logz=57.19+/-0.18 dlogz:0.946>0.1]
3401it [3:22:02,  4.15s/it, bound:2371 nc:495 ncall:1.1e+06 eff:0.3% logz=57.19+/-0.18 dlogz:0.937>0.1]
3405it [3:22:22,  4.37s/it, bound:2375 nc:495 ncall:1.1e+06 eff:0.3% logz=57.20+/-0.18 dlogz:0.928>0.1]
3409it [3:22:42,  4.59s/it, bound:2379 nc:495 ncall:1.1e+06 eff:0.3% logz=57.20+/-0.18 dlogz:0.920>0.1]
3413it [3:23:03,  4.74s/it, bound:2383 nc:495 ncall:1.1e+06 eff:0.3% logz=57.21+/-0.18 dlogz:0.911>0.1]
3417it [3:23:23,  4.85s/it, bound:2387 nc:495 ncall:1.1e+06 eff:0.3% logz=57.21+/-0.18 dlogz:0.903>0.1]
3421it [3:23:43,  4.89s/it, bound:2391 nc:495 ncall:1.1e+06 eff:0.3% logz=57.22+/-0.18 dlogz:0.894>0.1]
3425it [3:24:04,  4.97s/it, bound:2395 nc:495 ncall:1.1e+06 eff:0.3% logz=57.22+/-0.18 dlogz:0.886>0.1]
3428it [3:24:09,  4.22s/it, bound:2398 nc:495 ncall:1.1e+06 eff:0.3% logz=57.22+/-0.18 dlogz:0.880>0.1]
3429it [3:24:30,  5.94s/it, bound:2399 nc:495 ncall:1.1e+06 eff:0.3% logz=57.22+/-0.18 dlogz:0.878>0.1]
3433it [3:24:51,  5.62s/it, bound:2403 nc:495 ncall:1.1e+06 eff:0.3% logz=57.23+/-0.18 dlogz:0.869>0.1]
3437it [3:25:11,  5.47s/it, bound:2407 nc:495 ncall:1.1e+06 eff:0.3% logz=57.23+/-0.18 dlogz:0.861>0.1]
3441it [3:25:33,  5.42s/it, bound:2411 nc:495 ncall:1.1e+06 eff:0.3% logz=57.24+/-0.18 dlogz:0.853>0.1]
3445it [3:25:54,  5.39s/it, bound:2415 nc:495 ncall:1.1e+06 eff:0.3% logz=57.24+/-0.18 dlogz:0.845>0.1]
3449it [3:26:15,  5.36s/it, bound:2419 nc:495 ncall:1.1e+06 eff:0.3% logz=57.24+/-0.18 dlogz:0.837>0.1]
3453it [3:26:36,  5.30s/it, bound:2423 nc:495 ncall:1.1e+06 eff:0.3% logz=57.25+/-0.18 dlogz:0.829>0.1]
3457it [3:26:56,  5.25s/it, bound:2427 nc:495 ncall:1.1e+06 eff:0.3% logz=57.25+/-0.18 dlogz:0.821>0.1]
3461it [3:27:18,  5.27s/it, bound:2431 nc:495 ncall:1.1e+06 eff:0.3% logz=57.26+/-0.18 dlogz:0.813>0.1]
3465it [3:27:39,  5.26s/it, bound:2435 nc:495 ncall:1.1e+06 eff:0.3% logz=57.26+/-0.18 dlogz:0.806>0.1]
3469it [3:28:00,  5.28s/it, bound:2439 nc:495 ncall:1.1e+06 eff:0.3% logz=57.27+/-0.18 dlogz:0.798>0.1]
3473it [3:28:21,  5.29s/it, bound:2443 nc:495 ncall:1.1e+06 eff:0.3% logz=57.27+/-0.18 dlogz:0.790>0.1]
3477it [3:28:43,  5.35s/it, bound:2447 nc:495 ncall:1.1e+06 eff:0.3% logz=57.27+/-0.18 dlogz:0.783>0.1]
3481it [3:29:04,  5.30s/it, bound:2451 nc:495 ncall:1.1e+06 eff:0.3% logz=57.28+/-0.18 dlogz:0.775>0.1]
3485it [3:29:25,  5.32s/it, bound:2455 nc:495 ncall:1.1e+06 eff:0.3% logz=57.28+/-0.18 dlogz:0.768>0.1]
3489it [3:29:47,  5.33s/it, bound:2459 nc:495 ncall:1.1e+06 eff:0.3% logz=57.28+/-0.18 dlogz:0.760>0.1]
3493it [3:30:07,  5.27s/it, bound:2463 nc:495 ncall:1.1e+06 eff:0.3% logz=57.29+/-0.18 dlogz:0.753>0.1]
3497it [3:30:29,  5.32s/it, bound:2467 nc:495 ncall:1.1e+06 eff:0.3% logz=57.29+/-0.18 dlogz:0.746>0.1]
3501it [3:30:50,  5.28s/it, bound:2471 nc:495 ncall:1.1e+06 eff:0.3% logz=57.30+/-0.18 dlogz:0.739>0.1]
3505it [3:31:11,  5.33s/it, bound:2475 nc:495 ncall:1.1e+06 eff:0.3% logz=57.30+/-0.18 dlogz:0.731>0.1]
3509it [3:31:27,  4.93s/it, bound:2479 nc:495 ncall:1.1e+06 eff:0.3% logz=57.30+/-0.18 dlogz:0.724>0.1]
3513it [3:31:46,  4.87s/it, bound:2483 nc:495 ncall:1.1e+06 eff:0.3% logz=57.31+/-0.18 dlogz:0.717>0.1]
3517it [3:32:05,  4.84s/it, bound:2487 nc:495 ncall:1.1e+06 eff:0.3% logz=57.31+/-0.18 dlogz:0.710>0.1]
3521it [3:32:26,  4.94s/it, bound:2491 nc:495 ncall:1.1e+06 eff:0.3% logz=57.31+/-0.18 dlogz:0.703>0.1]
3525it [3:32:45,  4.86s/it, bound:2495 nc:495 ncall:1.1e+06 eff:0.3% logz=57.32+/-0.18 dlogz:0.697>0.1]
3529it [3:33:05,  4.92s/it, bound:2499 nc:495 ncall:1.1e+06 eff:0.3% logz=57.32+/-0.18 dlogz:0.690>0.1]
3533it [3:33:24,  4.85s/it, bound:2503 nc:495 ncall:1.1e+06 eff:0.3% logz=57.33+/-0.18 dlogz:0.683>0.1]
3537it [3:33:45,  4.97s/it, bound:2507 nc:495 ncall:1.2e+06 eff:0.3% logz=57.33+/-0.18 dlogz:0.676>0.1]
3541it [3:34:05,  4.97s/it, bound:2511 nc:495 ncall:1.2e+06 eff:0.3% logz=57.33+/-0.18 dlogz:0.670>0.1]
3545it [3:34:25,  5.02s/it, bound:2515 nc:495 ncall:1.2e+06 eff:0.3% logz=57.34+/-0.18 dlogz:0.663>0.1]
3548it [3:34:30,  4.23s/it, bound:2518 nc:495 ncall:1.2e+06 eff:0.3% logz=57.34+/-0.18 dlogz:0.659>0.1]
3549it [3:34:50,  5.86s/it, bound:2519 nc:495 ncall:1.2e+06 eff:0.3% logz=57.34+/-0.18 dlogz:0.657>0.1]
3553it [3:35:10,  5.46s/it, bound:2523 nc:495 ncall:1.2e+06 eff:0.3% logz=57.34+/-0.18 dlogz:0.650>0.1]
3557it [3:35:28,  5.16s/it, bound:2527 nc:495 ncall:1.2e+06 eff:0.3% logz=57.35+/-0.18 dlogz:0.644>0.1]
3561it [3:35:47,  5.06s/it, bound:2531 nc:495 ncall:1.2e+06 eff:0.3% logz=57.35+/-0.18 dlogz:0.638>0.1]
3565it [3:36:07,  5.03s/it, bound:2535 nc:495 ncall:1.2e+06 eff:0.3% logz=57.35+/-0.18 dlogz:0.632>0.1]
3569it [3:36:27,  5.02s/it, bound:2539 nc:495 ncall:1.2e+06 eff:0.3% logz=57.36+/-0.18 dlogz:0.625>0.1]
3573it [3:36:47,  5.03s/it, bound:2543 nc:495 ncall:1.2e+06 eff:0.3% logz=57.36+/-0.18 dlogz:0.619>0.1]
3577it [3:37:07,  5.00s/it, bound:2547 nc:495 ncall:1.2e+06 eff:0.3% logz=57.36+/-0.18 dlogz:0.613>0.1]
3581it [3:37:25,  4.86s/it, bound:2551 nc:495 ncall:1.2e+06 eff:0.3% logz=57.37+/-0.18 dlogz:0.607>0.1]
3585it [3:37:45,  4.89s/it, bound:2555 nc:495 ncall:1.2e+06 eff:0.3% logz=57.37+/-0.18 dlogz:0.601>0.1]
3589it [3:38:06,  4.96s/it, bound:2559 nc:495 ncall:1.2e+06 eff:0.3% logz=57.37+/-0.18 dlogz:0.595>0.1]
3593it [3:38:25,  4.94s/it, bound:2563 nc:495 ncall:1.2e+06 eff:0.3% logz=57.37+/-0.18 dlogz:0.589>0.1]
3597it [3:38:44,  4.83s/it, bound:2567 nc:495 ncall:1.2e+06 eff:0.3% logz=57.38+/-0.18 dlogz:0.583>0.1]
3601it [3:39:02,  4.78s/it, bound:2571 nc:495 ncall:1.2e+06 eff:0.3% logz=57.38+/-0.18 dlogz:0.578>0.1]
3605it [3:39:22,  4.87s/it, bound:2575 nc:495 ncall:1.2e+06 eff:0.3% logz=57.38+/-0.18 dlogz:0.572>0.1]
3609it [3:39:41,  4.79s/it, bound:2579 nc:495 ncall:1.2e+06 eff:0.3% logz=57.39+/-0.18 dlogz:0.566>0.1]
3613it [3:39:59,  4.70s/it, bound:2583 nc:495 ncall:1.2e+06 eff:0.3% logz=57.39+/-0.18 dlogz:0.561>0.1]
3617it [3:40:20,  4.86s/it, bound:2587 nc:495 ncall:1.2e+06 eff:0.3% logz=57.39+/-0.18 dlogz:0.555>0.1]
3621it [3:40:39,  4.87s/it, bound:2591 nc:495 ncall:1.2e+06 eff:0.3% logz=57.40+/-0.18 dlogz:0.550>0.1]
3625it [3:40:56,  4.67s/it, bound:2595 nc:495 ncall:1.2e+06 eff:0.3% logz=57.40+/-0.18 dlogz:0.544>0.1]
3629it [3:41:14,  4.60s/it, bound:2599 nc:495 ncall:1.2e+06 eff:0.3% logz=57.40+/-0.18 dlogz:0.539>0.1]
3633it [3:41:32,  4.58s/it, bound:2603 nc:495 ncall:1.2e+06 eff:0.3% logz=57.40+/-0.18 dlogz:0.534>0.1]
3637it [3:41:46,  4.25s/it, bound:2607 nc:495 ncall:1.2e+06 eff:0.3% logz=57.41+/-0.18 dlogz:0.528>0.1]
3641it [3:42:05,  4.39s/it, bound:2611 nc:495 ncall:1.2e+06 eff:0.3% logz=57.41+/-0.18 dlogz:0.523>0.1]
3645it [3:42:23,  4.47s/it, bound:2615 nc:495 ncall:1.2e+06 eff:0.3% logz=57.41+/-0.18 dlogz:0.518>0.1]
3649it [3:42:43,  4.62s/it, bound:2619 nc:495 ncall:1.2e+06 eff:0.3% logz=57.42+/-0.18 dlogz:0.513>0.1]
3653it [3:43:03,  4.72s/it, bound:2623 nc:495 ncall:1.2e+06 eff:0.3% logz=57.42+/-0.18 dlogz:0.508>0.1]
3657it [3:43:22,  4.71s/it, bound:2627 nc:495 ncall:1.2e+06 eff:0.3% logz=57.42+/-0.18 dlogz:0.503>0.1]
3661it [3:43:41,  4.69s/it, bound:2631 nc:495 ncall:1.2e+06 eff:0.3% logz=57.42+/-0.18 dlogz:0.498>0.1]
3665it [3:43:59,  4.67s/it, bound:2635 nc:495 ncall:1.2e+06 eff:0.3% logz=57.43+/-0.18 dlogz:0.493>0.1]
3669it [3:44:17,  4.62s/it, bound:2639 nc:495 ncall:1.2e+06 eff:0.3% logz=57.43+/-0.18 dlogz:0.488>0.1]
3673it [3:44:37,  4.71s/it, bound:2643 nc:495 ncall:1.2e+06 eff:0.3% logz=57.43+/-0.18 dlogz:0.483>0.1]
3674it [3:44:42,  4.80s/it, bound:2644 nc:495 ncall:1.2e+06 eff:0.3% logz=57.43+/-0.18 dlogz:0.482>0.1]
3677it [3:45:03,  5.44s/it, bound:2647 nc:495 ncall:1.2e+06 eff:0.3% logz=57.43+/-0.18 dlogz:0.478>0.1]
3681it [3:45:21,  5.12s/it, bound:2651 nc:495 ncall:1.2e+06 eff:0.3% logz=57.44+/-0.18 dlogz:0.473>0.1]
3685it [3:45:39,  4.84s/it, bound:2655 nc:495 ncall:1.2e+06 eff:0.3% logz=57.44+/-0.18 dlogz:0.468>0.1]
3689it [3:45:58,  4.87s/it, bound:2659 nc:495 ncall:1.2e+06 eff:0.3% logz=57.44+/-0.18 dlogz:0.464>0.1]
3693it [3:46:15,  4.65s/it, bound:2663 nc:495 ncall:1.2e+06 eff:0.3% logz=57.45+/-0.18 dlogz:0.459>0.1]
3697it [3:46:35,  4.75s/it, bound:2667 nc:495 ncall:1.2e+06 eff:0.3% logz=57.45+/-0.18 dlogz:0.455>0.1]
3701it [3:46:55,  4.82s/it, bound:2671 nc:495 ncall:1.2e+06 eff:0.3% logz=57.45+/-0.18 dlogz:0.450>0.1]
3705it [3:47:13,  4.72s/it, bound:2675 nc:495 ncall:1.2e+06 eff:0.3% logz=57.45+/-0.18 dlogz:0.445>0.1]
3708it [3:47:33,  5.17s/it, bound:2679 nc:990 ncall:1.2e+06 eff:0.3% logz=57.45+/-0.18 dlogz:0.442>0.1]
3712it [3:47:52,  5.08s/it, bound:2683 nc:495 ncall:1.2e+06 eff:0.3% logz=57.46+/-0.18 dlogz:0.438>0.1]
3716it [3:48:12,  5.06s/it, bound:2687 nc:495 ncall:1.2e+06 eff:0.3% logz=57.46+/-0.18 dlogz:0.433>0.1]
3720it [3:48:30,  4.89s/it, bound:2691 nc:495 ncall:1.2e+06 eff:0.3% logz=57.46+/-0.18 dlogz:0.429>0.1]
3724it [3:48:51,  5.01s/it, bound:2695 nc:495 ncall:1.2e+06 eff:0.3% logz=57.46+/-0.18 dlogz:0.425>0.1]
3728it [3:49:09,  4.86s/it, bound:2699 nc:495 ncall:1.2e+06 eff:0.3% logz=57.47+/-0.18 dlogz:0.420>0.1]
3732it [3:49:27,  4.76s/it, bound:2703 nc:495 ncall:1.2e+06 eff:0.3% logz=57.47+/-0.18 dlogz:0.416>0.1]
3736it [3:49:48,  4.87s/it, bound:2707 nc:495 ncall:1.3e+06 eff:0.3% logz=57.47+/-0.18 dlogz:0.412>0.1]
3740it [3:50:06,  4.74s/it, bound:2711 nc:495 ncall:1.3e+06 eff:0.3% logz=57.47+/-0.18 dlogz:0.408>0.1]
3744it [3:50:24,  4.71s/it, bound:2715 nc:495 ncall:1.3e+06 eff:0.3% logz=57.48+/-0.18 dlogz:0.404>0.1]
3748it [3:50:42,  4.62s/it, bound:2719 nc:495 ncall:1.3e+06 eff:0.3% logz=57.48+/-0.18 dlogz:0.400>0.1]
3752it [3:51:02,  4.71s/it, bound:2723 nc:495 ncall:1.3e+06 eff:0.3% logz=57.48+/-0.18 dlogz:0.396>0.1]
3756it [3:51:22,  4.82s/it, bound:2727 nc:495 ncall:1.3e+06 eff:0.3% logz=57.48+/-0.18 dlogz:0.392>0.1]
3760it [3:51:40,  4.76s/it, bound:2731 nc:495 ncall:1.3e+06 eff:0.3% logz=57.49+/-0.18 dlogz:0.388>0.1]
3764it [3:51:55,  4.41s/it, bound:2735 nc:495 ncall:1.3e+06 eff:0.3% logz=57.49+/-0.18 dlogz:0.384>0.1]
3768it [3:52:12,  4.36s/it, bound:2739 nc:495 ncall:1.3e+06 eff:0.3% logz=57.49+/-0.18 dlogz:0.380>0.1]
3772it [3:52:30,  4.44s/it, bound:2743 nc:495 ncall:1.3e+06 eff:0.3% logz=57.49+/-0.18 dlogz:0.376>0.1]
3776it [3:52:48,  4.43s/it, bound:2747 nc:495 ncall:1.3e+06 eff:0.3% logz=57.49+/-0.18 dlogz:0.372>0.1]
3780it [3:53:07,  4.55s/it, bound:2751 nc:495 ncall:1.3e+06 eff:0.3% logz=57.50+/-0.18 dlogz:0.368>0.1]
3784it [3:53:26,  4.58s/it, bound:2755 nc:495 ncall:1.3e+06 eff:0.3% logz=57.50+/-0.18 dlogz:0.365>0.1]
3788it [3:53:44,  4.60s/it, bound:2759 nc:495 ncall:1.3e+06 eff:0.3% logz=57.50+/-0.18 dlogz:0.361>0.1]
3792it [3:54:03,  4.64s/it, bound:2763 nc:495 ncall:1.3e+06 eff:0.3% logz=57.50+/-0.18 dlogz:0.357>0.1]
3795it [3:54:22,  5.01s/it, bound:2767 nc:990 ncall:1.3e+06 eff:0.3% logz=57.50+/-0.18 dlogz:0.355>0.1]
