
0it [00:00, ?it/s]
2190it [1:02:00,  3.16s/it, bound:1103 nc:101 ncall:3.8e+05 eff:0.6% logz=39.01+/-0.17 dlogz:18.802>0.1]
2192it [1:02:00,  1.90s/it, bound:1104 nc:119 ncall:3.8e+05 eff:0.6% logz=39.03+/-0.17 dlogz:18.777>0.1]
2194it [1:02:11,  3.14s/it, bound:1105 nc:203 ncall:3.8e+05 eff:0.6% logz=39.04+/-0.17 dlogz:18.754>0.1]
2197it [1:02:22,  3.40s/it, bound:1106 nc:274 ncall:3.8e+05 eff:0.6% logz=39.07+/-0.17 dlogz:18.718>0.1]
2200it [1:02:22,  2.11s/it, bound:1108 nc:311 ncall:3.8e+05 eff:0.6% logz=39.10+/-0.17 dlogz:18.683>0.1]
2202it [1:02:33,  3.04s/it, bound:1110 nc:239 ncall:3.8e+05 eff:0.6% logz=39.12+/-0.17 dlogz:18.659>0.1]
2204it [1:02:33,  2.21s/it, bound:1111 nc:  1 ncall:3.8e+05 eff:0.7% logz=43.91+/-0.21 dlogz:11.865>0.1]
2206it [1:02:47,  3.54s/it, bound:1113 nc:298 ncall:3.8e+05 eff:0.6% logz=39.16+/-0.17 dlogz:18.611>0.1]
2207it [1:02:47,  2.97s/it, bound:1114 nc:263 ncall:3.8e+05 eff:0.6% logz=39.17+/-0.17 dlogz:18.599>0.1]
2208it [1:03:00,  2.97s/it, bound:1115 nc:  1 ncall:3.8e+05 eff:0.7% logz=51.26+/-1.88 dlogz:0.976>0.1] 
2209it [1:03:01,  4.18s/it, bound:1116 nc:299 ncall:3.8e+05 eff:0.6% logz=39.19+/-0.17 dlogz:18.575>0.1]
2210it [1:03:01,  3.42s/it, bound:1117 nc:262 ncall:3.8e+05 eff:0.6% logz=39.20+/-0.17 dlogz:18.562>0.1]
2213it [1:03:14,  3.79s/it, bound:1119 nc:303 ncall:3.8e+05 eff:0.6% logz=39.23+/-0.17 dlogz:18.525>0.1]
2214it [1:03:14,  3.14s/it, bound:1120 nc:176 ncall:3.8e+05 eff:0.6% logz=39.24+/-0.17 dlogz:18.512>0.1]
2217it [1:03:26,  3.56s/it, bound:1122 nc:153 ncall:3.8e+05 eff:0.6% logz=39.27+/-0.17 dlogz:18.475>0.1]
2219it [1:03:26,  2.54s/it, bound:1123 nc:308 ncall:3.8e+05 eff:0.6% logz=39.29+/-0.17 dlogz:18.450>0.1]
2221it [1:03:39,  3.69s/it, bound:1125 nc:101 ncall:3.8e+05 eff:0.6% logz=39.31+/-0.17 dlogz:18.426>0.1]
2223it [1:03:39,  2.62s/it, bound:1126 nc:341 ncall:3.9e+05 eff:0.6% logz=39.33+/-0.17 dlogz:18.401>0.1]
2224it [1:03:50,  2.62s/it, bound:1127 nc:265 ncall:3.9e+05 eff:0.6% logz=39.33+/-0.17 dlogz:18.389>0.1]
2225it [1:03:52,  3.76s/it, bound:1128 nc:299 ncall:3.9e+05 eff:0.6% logz=39.34+/-0.17 dlogz:18.377>0.1]
2227it [1:03:52,  2.67s/it, bound:1130 nc:232 ncall:3.9e+05 eff:0.6% logz=39.36+/-0.17 dlogz:18.353>0.1]
2229it [1:04:06,  3.88s/it, bound:1131 nc:256 ncall:3.9e+05 eff:0.6% logz=39.38+/-0.17 dlogz:18.329>0.1]
2230it [1:04:06,  3.22s/it, bound:1132 nc:272 ncall:3.9e+05 eff:0.6% logz=39.39+/-0.17 dlogz:18.317>0.1]
2232it [1:04:19,  4.40s/it, bound:1135 nc:299 ncall:3.9e+05 eff:0.6% logz=39.41+/-0.17 dlogz:18.292>0.1]
2233it [1:04:20,  3.58s/it, bound:1136 nc:314 ncall:3.9e+05 eff:0.6% logz=39.42+/-0.17 dlogz:18.280>0.1]
2235it [1:04:20,  2.34s/it, bound:1138 nc:263 ncall:3.9e+05 eff:0.6% logz=39.44+/-0.17 dlogz:18.256>0.1]
2237it [1:04:31,  3.53s/it, bound:1140 nc:282 ncall:3.9e+05 eff:0.6% logz=39.46+/-0.17 dlogz:18.231>0.1]
2239it [1:04:32,  2.41s/it, bound:1142 nc:318 ncall:3.9e+05 eff:0.6% logz=39.48+/-0.17 dlogz:18.207>0.1]
2241it [1:04:41,  3.14s/it, bound:1144 nc:109 ncall:3.9e+05 eff:0.6% logz=39.50+/-0.17 dlogz:18.183>0.1]
2244it [1:04:51,  3.25s/it, bound:1146 nc:298 ncall:3.9e+05 eff:0.6% logz=39.53+/-0.17 dlogz:18.147>0.1]
2245it [1:04:51,  2.75s/it, bound:1147 nc:225 ncall:3.9e+05 eff:0.6% logz=39.54+/-0.17 dlogz:18.135>0.1]
2248it [1:05:04,  3.40s/it, bound:1148 nc:287 ncall:3.9e+05 eff:0.6% logz=39.57+/-0.17 dlogz:18.099>0.1]
2250it [1:05:05,  2.47s/it, bound:1150 nc:336 ncall:3.9e+05 eff:0.6% logz=39.58+/-0.17 dlogz:18.075>0.1]
2252it [1:05:16,  3.38s/it, bound:1152 nc:275 ncall:3.9e+05 eff:0.6% logz=39.60+/-0.17 dlogz:18.051>0.1]
2253it [1:05:16,  2.83s/it, bound:1153 nc:275 ncall:3.9e+05 eff:0.6% logz=39.61+/-0.17 dlogz:18.039>0.1]
2255it [1:05:16,  1.93s/it, bound:1155 nc:122 ncall:3.9e+05 eff:0.6% logz=39.63+/-0.17 dlogz:18.016>0.1]
2257it [1:05:27,  3.11s/it, bound:1156 nc:287 ncall:3.9e+05 eff:0.6% logz=39.65+/-0.17 dlogz:17.991>0.1]
2260it [1:05:40,  3.59s/it, bound:1158 nc:264 ncall:3.9e+05 eff:0.6% logz=39.68+/-0.17 dlogz:17.955>0.1]
2261it [1:05:40,  3.03s/it, bound:1159 nc:224 ncall:4.0e+05 eff:0.6% logz=39.69+/-0.17 dlogz:17.944>0.1]
2263it [1:05:41,  2.09s/it, bound:1160 nc:  1 ncall:4.0e+05 eff:0.6% logz=42.96+/-0.18 dlogz:13.363>0.1]
2265it [1:05:54,  3.46s/it, bound:1162 nc:259 ncall:4.0e+05 eff:0.6% logz=39.72+/-0.17 dlogz:17.897>0.1]
2267it [1:05:54,  2.42s/it, bound:1164 nc:315 ncall:4.0e+05 eff:0.6% logz=39.74+/-0.17 dlogz:17.874>0.1]
2269it [1:06:06,  3.60s/it, bound:1166 nc:247 ncall:4.0e+05 eff:0.6% logz=39.76+/-0.17 dlogz:17.851>0.1]
2271it [1:06:06,  2.53s/it, bound:1168 nc:297 ncall:4.0e+05 eff:0.6% logz=39.78+/-0.17 dlogz:17.828>0.1]
2273it [1:06:19,  3.60s/it, bound:1169 nc:269 ncall:4.0e+05 eff:0.6% logz=39.79+/-0.17 dlogz:17.806>0.1]
2275it [1:06:19,  2.54s/it, bound:1171 nc:310 ncall:4.0e+05 eff:0.6% logz=39.81+/-0.17 dlogz:17.784>0.1]
2275it [1:06:30,  2.54s/it, bound:1171 nc:  1 ncall:4.0e+05 eff:0.7% logz=51.09+/-1.92 dlogz:0.973>0.1] 
2276it [1:06:31,  4.28s/it, bound:1172 nc:225 ncall:4.0e+05 eff:0.6% logz=39.82+/-0.17 dlogz:17.772>0.1]
2278it [1:06:31,  2.86s/it, bound:1173 nc:283 ncall:4.0e+05 eff:0.6% logz=39.84+/-0.17 dlogz:17.750>0.1]
2280it [1:06:43,  3.78s/it, bound:1174 nc:253 ncall:4.0e+05 eff:0.6% logz=39.85+/-0.17 dlogz:17.728>0.1]
2282it [1:06:43,  2.61s/it, bound:1176 nc:228 ncall:4.0e+05 eff:0.6% logz=39.87+/-0.17 dlogz:17.706>0.1]
2284it [1:06:51,  3.09s/it, bound:1177 nc:212 ncall:4.0e+05 eff:0.6% logz=39.89+/-0.17 dlogz:17.684>0.1]
2286it [1:06:51,  2.16s/it, bound:1178 nc:351 ncall:4.0e+05 eff:0.6% logz=39.91+/-0.17 dlogz:17.662>0.1]
2288it [1:07:02,  3.21s/it, bound:1179 nc:227 ncall:4.0e+05 eff:0.6% logz=39.92+/-0.17 dlogz:17.641>0.1]
2290it [1:07:03,  2.25s/it, bound:1181 nc:244 ncall:4.0e+05 eff:0.6% logz=39.94+/-0.17 dlogz:17.619>0.1]
2292it [1:07:16,  3.67s/it, bound:1183 nc:246 ncall:4.0e+05 eff:0.6% logz=39.96+/-0.17 dlogz:17.597>0.1]
2294it [1:07:17,  2.58s/it, bound:1185 nc:303 ncall:4.0e+05 eff:0.6% logz=39.97+/-0.17 dlogz:17.575>0.1]
2296it [1:07:26,  3.23s/it, bound:1186 nc:246 ncall:4.0e+05 eff:0.6% logz=39.99+/-0.17 dlogz:17.554>0.1]
2299it [1:07:26,  1.98s/it, bound:1188 nc:309 ncall:4.1e+05 eff:0.6% logz=40.01+/-0.17 dlogz:17.522>0.1]
2301it [1:07:36,  2.78s/it, bound:1190 nc:317 ncall:4.1e+05 eff:0.6% logz=40.03+/-0.17 dlogz:17.500>0.1]
2304it [1:07:49,  3.35s/it, bound:1192 nc:294 ncall:4.1e+05 eff:0.6% logz=40.06+/-0.17 dlogz:17.468>0.1]
2306it [1:07:49,  2.50s/it, bound:1194 nc:210 ncall:4.1e+05 eff:0.6% logz=40.07+/-0.17 dlogz:17.446>0.1]
2307it [1:08:00,  2.50s/it, bound:1194 nc:231 ncall:4.1e+05 eff:0.6% logz=40.08+/-0.17 dlogz:17.435>0.1]
2308it [1:08:02,  3.60s/it, bound:1195 nc:300 ncall:4.1e+05 eff:0.6% logz=40.09+/-0.17 dlogz:17.424>0.1]
2310it [1:08:02,  2.62s/it, bound:1197 nc:302 ncall:4.1e+05 eff:0.6% logz=40.10+/-0.17 dlogz:17.403>0.1]
2312it [1:08:15,  3.73s/it, bound:1199 nc:292 ncall:4.1e+05 eff:0.6% logz=40.12+/-0.17 dlogz:17.381>0.1]
2315it [1:08:16,  2.33s/it, bound:1201 nc:319 ncall:4.1e+05 eff:0.6% logz=40.15+/-0.17 dlogz:17.349>0.1]
2317it [1:08:28,  3.32s/it, bound:1203 nc:248 ncall:4.1e+05 eff:0.6% logz=40.16+/-0.17 dlogz:17.328>0.1]
2319it [1:08:28,  2.43s/it, bound:1205 nc:374 ncall:4.1e+05 eff:0.6% logz=40.18+/-0.17 dlogz:17.307>0.1]
2321it [1:08:38,  3.21s/it, bound:1207 nc:401 ncall:4.1e+05 eff:0.6% logz=40.20+/-0.17 dlogz:17.285>0.1]
2323it [1:08:52,  4.30s/it, bound:1209 nc:309 ncall:4.1e+05 eff:0.6% logz=40.21+/-0.17 dlogz:17.264>0.1]
2325it [1:08:52,  3.07s/it, bound:1211 nc:259 ncall:4.1e+05 eff:0.6% logz=40.23+/-0.17 dlogz:17.243>0.1]
2327it [1:09:07,  4.25s/it, bound:1213 nc:215 ncall:4.1e+05 eff:0.6% logz=40.24+/-0.17 dlogz:17.222>0.1]
2331it [1:09:18,  3.57s/it, bound:1215 nc:221 ncall:4.1e+05 eff:0.6% logz=40.28+/-0.17 dlogz:17.180>0.1]
2333it [1:09:18,  2.71s/it, bound:1216 nc:197 ncall:4.1e+05 eff:0.6% logz=40.29+/-0.17 dlogz:17.159>0.1]
2334it [1:09:30,  2.71s/it, bound:1216 nc:253 ncall:4.1e+05 eff:0.6% logz=40.30+/-0.17 dlogz:17.149>0.1]
2335it [1:09:32,  3.82s/it, bound:1217 nc:170 ncall:4.1e+05 eff:0.6% logz=40.31+/-0.17 dlogz:17.139>0.1]
2337it [1:09:32,  2.80s/it, bound:1218 nc:287 ncall:4.2e+05 eff:0.6% logz=40.32+/-0.17 dlogz:17.118>0.1]
2339it [1:09:42,  3.38s/it, bound:1220 nc:176 ncall:4.2e+05 eff:0.6% logz=40.34+/-0.17 dlogz:17.098>0.1]
2341it [1:09:42,  2.43s/it, bound:1221 nc:195 ncall:4.2e+05 eff:0.6% logz=40.35+/-0.17 dlogz:17.078>0.1]
2343it [1:09:54,  3.54s/it, bound:1222 nc:246 ncall:4.2e+05 eff:0.6% logz=40.37+/-0.17 dlogz:17.059>0.1]
2344it [1:09:54,  2.95s/it, bound:1223 nc:311 ncall:4.2e+05 eff:0.6% logz=40.37+/-0.17 dlogz:17.049>0.1]
2347it [1:10:04,  3.03s/it, bound:1225 nc:218 ncall:4.2e+05 eff:0.6% logz=40.40+/-0.17 dlogz:17.019>0.1]
2349it [1:10:04,  2.18s/it, bound:1226 nc:138 ncall:4.2e+05 eff:0.6% logz=40.41+/-0.17 dlogz:17.000>0.1]
2351it [1:10:14,  2.97s/it, bound:1227 nc:101 ncall:4.2e+05 eff:0.6% logz=40.42+/-0.17 dlogz:16.980>0.1]
2353it [1:10:14,  2.12s/it, bound:1228 nc:204 ncall:4.2e+05 eff:0.6% logz=40.44+/-0.17 dlogz:16.961>0.1]
2355it [1:10:28,  3.57s/it, bound:1229 nc:288 ncall:4.2e+05 eff:0.6% logz=40.45+/-0.17 dlogz:16.941>0.1]
2356it [1:10:28,  2.97s/it, bound:1230 nc:297 ncall:4.2e+05 eff:0.6% logz=40.46+/-0.17 dlogz:16.931>0.1]
2358it [1:10:28,  2.00s/it, bound:1232 nc:282 ncall:4.2e+05 eff:0.6% logz=40.48+/-0.17 dlogz:16.911>0.1]
2358it [1:10:40,  2.00s/it, bound:1232 nc:282 ncall:4.2e+05 eff:0.6% logz=40.48+/-0.17 dlogz:16.911>0.1]
2359it [1:10:43,  4.41s/it, bound:1233 nc:328 ncall:4.2e+05 eff:0.6% logz=40.48+/-0.17 dlogz:16.901>0.1]
2360it [1:10:43,  3.49s/it, bound:1234 nc:296 ncall:4.2e+05 eff:0.6% logz=40.49+/-0.17 dlogz:16.892>0.1]
2362it [1:10:43,  2.19s/it, bound:1236 nc:368 ncall:4.2e+05 eff:0.6% logz=40.51+/-0.17 dlogz:16.871>0.1]
2364it [1:10:57,  3.95s/it, bound:1238 nc:136 ncall:4.2e+05 eff:0.6% logz=40.52+/-0.17 dlogz:16.852>0.1]
2367it [1:11:10,  4.09s/it, bound:1240 nc:257 ncall:4.2e+05 eff:0.6% logz=40.54+/-0.17 dlogz:16.822>0.1]
2369it [1:11:10,  2.92s/it, bound:1242 nc:314 ncall:4.2e+05 eff:0.6% logz=40.56+/-0.17 dlogz:16.802>0.1]
2371it [1:11:23,  3.87s/it, bound:1244 nc:266 ncall:4.2e+05 eff:0.6% logz=40.57+/-0.17 dlogz:16.782>0.1]
2373it [1:11:23,  2.75s/it, bound:1246 nc:278 ncall:4.2e+05 eff:0.6% logz=40.59+/-0.17 dlogz:16.762>0.1]
2375it [1:11:31,  3.17s/it, bound:1247 nc:177 ncall:4.2e+05 eff:0.6% logz=40.60+/-0.17 dlogz:16.742>0.1]
2376it [1:11:31,  2.63s/it, bound:1248 nc:198 ncall:4.3e+05 eff:0.6% logz=40.61+/-0.17 dlogz:16.732>0.1]
2379it [1:11:45,  3.46s/it, bound:1249 nc:224 ncall:4.3e+05 eff:0.6% logz=40.63+/-0.17 dlogz:16.702>0.1]
2381it [1:11:45,  2.48s/it, bound:1251 nc:349 ncall:4.3e+05 eff:0.6% logz=40.65+/-0.17 dlogz:16.682>0.1]
2382it [1:11:50,  2.90s/it, bound:1252 nc:144 ncall:4.3e+05 eff:0.6% logz=40.65+/-0.17 dlogz:16.672>0.1]
2383it [1:12:05,  5.24s/it, bound:1252 nc:345 ncall:4.3e+05 eff:0.6% logz=40.66+/-0.17 dlogz:16.662>0.1]
2385it [1:12:05,  3.38s/it, bound:1254 nc:283 ncall:4.3e+05 eff:0.6% logz=40.68+/-0.17 dlogz:16.643>0.1]
2387it [1:12:20,  4.71s/it, bound:1256 nc:337 ncall:4.3e+05 eff:0.6% logz=40.69+/-0.17 dlogz:16.623>0.1]
2388it [1:12:20,  3.81s/it, bound:1257 nc:288 ncall:4.3e+05 eff:0.6% logz=40.70+/-0.17 dlogz:16.613>0.1]
2391it [1:12:30,  3.70s/it, bound:1259 nc:288 ncall:4.3e+05 eff:0.6% logz=40.72+/-0.17 dlogz:16.584>0.1]
2392it [1:12:30,  3.06s/it, bound:1260 nc:205 ncall:4.3e+05 eff:0.6% logz=40.73+/-0.17 dlogz:16.574>0.1]
2395it [1:12:47,  4.10s/it, bound:1261 nc:332 ncall:4.3e+05 eff:0.6% logz=40.75+/-0.17 dlogz:16.545>0.1]
2397it [1:12:47,  2.92s/it, bound:1263 nc:289 ncall:4.3e+05 eff:0.6% logz=40.77+/-0.17 dlogz:16.524>0.1]
2399it [1:13:02,  4.21s/it, bound:1265 nc:353 ncall:4.3e+05 eff:0.6% logz=40.78+/-0.17 dlogz:16.504>0.1]
2402it [1:13:02,  2.60s/it, bound:1267 nc:293 ncall:4.3e+05 eff:0.6% logz=40.80+/-0.17 dlogz:16.473>0.1]
2404it [1:13:17,  3.95s/it, bound:1269 nc:289 ncall:4.3e+05 eff:0.6% logz=40.82+/-0.17 dlogz:16.453>0.1]
2406it [1:13:17,  2.88s/it, bound:1271 nc:306 ncall:4.3e+05 eff:0.6% logz=40.84+/-0.17 dlogz:16.433>0.1]
2408it [1:13:28,  3.55s/it, bound:1273 nc:254 ncall:4.3e+05 eff:0.6% logz=40.85+/-0.17 dlogz:16.412>0.1]
2411it [1:13:44,  4.30s/it, bound:1275 nc:278 ncall:4.3e+05 eff:0.6% logz=40.87+/-0.17 dlogz:16.383>0.1]
2412it [1:13:44,  3.66s/it, bound:1276 nc:373 ncall:4.3e+05 eff:0.6% logz=40.88+/-0.17 dlogz:16.373>0.1]
2415it [1:13:58,  4.09s/it, bound:1278 nc:355 ncall:4.4e+05 eff:0.6% logz=40.90+/-0.17 dlogz:16.343>0.1]
2417it [1:13:59,  2.99s/it, bound:1280 nc:271 ncall:4.4e+05 eff:0.6% logz=40.92+/-0.17 dlogz:16.323>0.1]
2418it [1:14:10,  2.99s/it, bound:1281 nc:107 ncall:4.4e+05 eff:0.6% logz=40.92+/-0.17 dlogz:16.313>0.1]
2419it [1:14:11,  3.94s/it, bound:1281 nc:326 ncall:4.4e+05 eff:0.6% logz=40.93+/-0.17 dlogz:16.303>0.1]
2420it [1:14:11,  3.30s/it, bound:1282 nc:289 ncall:4.4e+05 eff:0.6% logz=40.94+/-0.17 dlogz:16.293>0.1]
2422it [1:14:12,  2.25s/it, bound:1284 nc:280 ncall:4.4e+05 eff:0.6% logz=40.95+/-0.17 dlogz:16.274>0.1]
2424it [1:14:22,  3.24s/it, bound:1286 nc:360 ncall:4.4e+05 eff:0.6% logz=40.97+/-0.17 dlogz:16.255>0.1]
2426it [1:14:35,  4.23s/it, bound:1288 nc:238 ncall:4.4e+05 eff:0.6% logz=40.98+/-0.17 dlogz:16.235>0.1]
2429it [1:14:35,  2.56s/it, bound:1290 nc:332 ncall:4.4e+05 eff:0.6% logz=41.00+/-0.17 dlogz:16.206>0.1]
2431it [1:14:49,  3.79s/it, bound:1292 nc:336 ncall:4.4e+05 eff:0.6% logz=41.02+/-0.17 dlogz:16.187>0.1]
2433it [1:14:50,  2.74s/it, bound:1294 nc:301 ncall:4.4e+05 eff:0.6% logz=41.03+/-0.17 dlogz:16.169>0.1]
2433it [1:15:00,  2.74s/it, bound:1294 nc:301 ncall:4.4e+05 eff:0.6% logz=41.03+/-0.17 dlogz:16.169>0.1]
2434it [1:15:03,  4.55s/it, bound:1295 nc:343 ncall:4.4e+05 eff:0.6% logz=41.04+/-0.17 dlogz:16.159>0.1]
2435it [1:15:03,  3.69s/it, bound:1296 nc:373 ncall:4.4e+05 eff:0.6% logz=41.04+/-0.17 dlogz:16.150>0.1]
2437it [1:15:03,  2.41s/it, bound:1298 nc:263 ncall:4.4e+05 eff:0.6% logz=41.06+/-0.17 dlogz:16.131>0.1]
2439it [1:15:17,  3.90s/it, bound:1300 nc:332 ncall:4.4e+05 eff:0.6% logz=41.07+/-0.17 dlogz:16.112>0.1]
2441it [1:15:17,  2.66s/it, bound:1302 nc:292 ncall:4.4e+05 eff:0.6% logz=41.09+/-0.17 dlogz:16.093>0.1]
2443it [1:15:30,  3.77s/it, bound:1304 nc:256 ncall:4.4e+05 eff:0.5% logz=41.10+/-0.17 dlogz:16.074>0.1]
2445it [1:15:30,  2.62s/it, bound:1306 nc:172 ncall:4.4e+05 eff:0.5% logz=41.11+/-0.17 dlogz:16.055>0.1]
2445it [1:15:40,  2.62s/it, bound:1306 nc:172 ncall:4.4e+05 eff:0.5% logz=41.11+/-0.17 dlogz:16.055>0.1]
2446it [1:15:42,  4.43s/it, bound:1306 nc:330 ncall:4.4e+05 eff:0.5% logz=41.12+/-0.17 dlogz:16.045>0.1]
2448it [1:15:42,  2.94s/it, bound:1308 nc:187 ncall:4.5e+05 eff:0.5% logz=41.14+/-0.17 dlogz:16.026>0.1]
2450it [1:15:56,  4.25s/it, bound:1309 nc:359 ncall:4.5e+05 eff:0.5% logz=41.15+/-0.17 dlogz:16.008>0.1]
2451it [1:15:56,  3.46s/it, bound:1310 nc:285 ncall:4.5e+05 eff:0.5% logz=41.16+/-0.17 dlogz:15.998>0.1]
2453it [1:15:57,  2.27s/it, bound:1312 nc:335 ncall:4.5e+05 eff:0.5% logz=41.17+/-0.17 dlogz:15.980>0.1]
2455it [1:16:08,  3.38s/it, bound:1314 nc:111 ncall:4.5e+05 eff:0.5% logz=41.18+/-0.17 dlogz:15.961>0.1]
2458it [1:16:18,  3.42s/it, bound:1316 nc:266 ncall:4.5e+05 eff:0.5% logz=41.20+/-0.17 dlogz:15.933>0.1]
2459it [1:16:18,  2.87s/it, bound:1317 nc:153 ncall:4.5e+05 eff:0.5% logz=41.21+/-0.17 dlogz:15.924>0.1]
2461it [1:16:30,  2.87s/it, bound:1318 nc:186 ncall:4.5e+05 eff:0.5% logz=41.22+/-0.17 dlogz:15.906>0.1]
2462it [1:16:32,  3.52s/it, bound:1318 nc:305 ncall:4.5e+05 eff:0.5% logz=41.23+/-0.17 dlogz:15.897>0.1]
2463it [1:16:32,  2.96s/it, bound:1319 nc:317 ncall:4.5e+05 eff:0.5% logz=41.24+/-0.17 dlogz:15.887>0.1]
2465it [1:16:32,  2.04s/it, bound:1321 nc:268 ncall:4.5e+05 eff:0.5% logz=41.25+/-0.17 dlogz:15.869>0.1]
2467it [1:16:47,  3.77s/it, bound:1323 nc:369 ncall:4.5e+05 eff:0.5% logz=41.26+/-0.17 dlogz:15.851>0.1]
2469it [1:16:47,  2.63s/it, bound:1325 nc:348 ncall:4.5e+05 eff:0.5% logz=41.28+/-0.17 dlogz:15.832>0.1]
2471it [1:17:00,  3.74s/it, bound:1327 nc:272 ncall:4.5e+05 eff:0.5% logz=41.29+/-0.17 dlogz:15.813>0.1]
2474it [1:17:13,  4.07s/it, bound:1329 nc:269 ncall:4.5e+05 eff:0.5% logz=41.31+/-0.17 dlogz:15.784>0.1]
2475it [1:17:13,  3.44s/it, bound:1330 nc:350 ncall:4.5e+05 eff:0.5% logz=41.32+/-0.17 dlogz:15.774>0.1]
2477it [1:17:14,  2.39s/it, bound:1332 nc:308 ncall:4.5e+05 eff:0.5% logz=41.33+/-0.17 dlogz:15.755>0.1]
2479it [1:17:30,  4.12s/it, bound:1334 nc:309 ncall:4.5e+05 eff:0.5% logz=41.35+/-0.17 dlogz:15.736>0.1]
2481it [1:17:30,  2.89s/it, bound:1336 nc:358 ncall:4.6e+05 eff:0.5% logz=41.36+/-0.17 dlogz:15.717>0.1]
2483it [1:17:45,  4.29s/it, bound:1338 nc:349 ncall:4.6e+05 eff:0.5% logz=41.38+/-0.17 dlogz:15.698>0.1]
2486it [1:18:00,  4.60s/it, bound:1340 nc:359 ncall:4.6e+05 eff:0.5% logz=41.40+/-0.17 dlogz:15.669>0.1]
2487it [1:18:00,  3.89s/it, bound:1341 nc:372 ncall:4.6e+05 eff:0.5% logz=41.40+/-0.17 dlogz:15.660>0.1]
2489it [1:18:00,  2.70s/it, bound:1343 nc:310 ncall:4.6e+05 eff:0.5% logz=41.42+/-0.17 dlogz:15.641>0.1]
2491it [1:18:13,  3.88s/it, bound:1345 nc:175 ncall:4.6e+05 eff:0.5% logz=41.43+/-0.17 dlogz:15.621>0.1]
2494it [1:18:24,  3.73s/it, bound:1347 nc:321 ncall:4.6e+05 eff:0.5% logz=41.45+/-0.17 dlogz:15.592>0.1]
2495it [1:18:24,  3.15s/it, bound:1348 nc:230 ncall:4.6e+05 eff:0.5% logz=41.46+/-0.17 dlogz:15.583>0.1]
2498it [1:18:35,  3.44s/it, bound:1349 nc:338 ncall:4.6e+05 eff:0.5% logz=41.48+/-0.17 dlogz:15.554>0.1]
2499it [1:18:36,  2.90s/it, bound:1350 nc:304 ncall:4.6e+05 eff:0.5% logz=41.49+/-0.17 dlogz:15.545>0.1]
2501it [1:18:36,  2.01s/it, bound:1352 nc:373 ncall:4.6e+05 eff:0.5% logz=41.50+/-0.17 dlogz:15.525>0.1]
2503it [1:18:48,  3.34s/it, bound:1354 nc:337 ncall:4.6e+05 eff:0.5% logz=41.52+/-0.17 dlogz:15.506>0.1]
2505it [1:18:49,  2.34s/it, bound:1356 nc:315 ncall:4.6e+05 eff:0.5% logz=41.53+/-0.17 dlogz:15.486>0.1]
2505it [1:19:00,  2.34s/it, bound:1356 nc:315 ncall:4.6e+05 eff:0.5% logz=41.53+/-0.17 dlogz:15.486>0.1]
2506it [1:19:01,  4.12s/it, bound:1357 nc:359 ncall:4.6e+05 eff:0.5% logz=41.54+/-0.17 dlogz:15.477>0.1]
2509it [1:19:01,  2.35s/it, bound:1359 nc:288 ncall:4.6e+05 eff:0.5% logz=41.56+/-0.17 dlogz:15.448>0.1]
2511it [1:19:13,  3.39s/it, bound:1360 nc:305 ncall:4.6e+05 eff:0.5% logz=41.58+/-0.17 dlogz:15.428>0.1]
2512it [1:19:13,  2.83s/it, bound:1361 nc:370 ncall:4.6e+05 eff:0.5% logz=41.58+/-0.17 dlogz:15.418>0.1]
2514it [1:19:26,  4.01s/it, bound:1362 nc:161 ncall:4.6e+05 eff:0.5% logz=41.60+/-0.17 dlogz:15.399>0.1]
2516it [1:19:26,  2.74s/it, bound:1364 nc:268 ncall:4.7e+05 eff:0.5% logz=41.61+/-0.17 dlogz:15.379>0.1]
2518it [1:19:38,  3.87s/it, bound:1366 nc:349 ncall:4.7e+05 eff:0.5% logz=41.63+/-0.17 dlogz:15.360>0.1]
2519it [1:19:39,  3.18s/it, bound:1367 nc:283 ncall:4.7e+05 eff:0.5% logz=41.64+/-0.17 dlogz:15.350>0.1]
2521it [1:19:39,  2.11s/it, bound:1369 nc:288 ncall:4.7e+05 eff:0.5% logz=41.65+/-0.17 dlogz:15.330>0.1]
2521it [1:19:50,  2.11s/it, bound:1369 nc:288 ncall:4.7e+05 eff:0.5% logz=41.65+/-0.17 dlogz:15.330>0.1]
2522it [1:19:50,  3.93s/it, bound:1370 nc:211 ncall:4.7e+05 eff:0.5% logz=41.66+/-0.17 dlogz:15.321>0.1]
2524it [1:19:50,  2.54s/it, bound:1371 nc:140 ncall:4.7e+05 eff:0.5% logz=41.67+/-0.17 dlogz:15.301>0.1]
2526it [1:20:05,  4.15s/it, bound:1372 nc:340 ncall:4.7e+05 eff:0.5% logz=41.69+/-0.17 dlogz:15.282>0.1]
2527it [1:20:05,  3.36s/it, bound:1373 nc:  1 ncall:4.7e+05 eff:0.5% logz=41.97+/-0.18 dlogz:14.891>0.1]
2529it [1:20:05,  2.18s/it, bound:1375 nc:258 ncall:4.7e+05 eff:0.5% logz=41.71+/-0.17 dlogz:15.254>0.1]
2531it [1:20:19,  3.83s/it, bound:1377 nc:305 ncall:4.7e+05 eff:0.5% logz=41.72+/-0.17 dlogz:15.235>0.1]
2533it [1:20:19,  2.61s/it, bound:1379 nc:381 ncall:4.7e+05 eff:0.5% logz=41.73+/-0.17 dlogz:15.215>0.1]
