
0it [00:00, ?it/s]
2507it [2:15:58,  7.90s/it, bound:1033 nc:495 ncall:5.3e+05 eff:0.5% logz=46.77+/-0.15 dlogz:0.652>0.1]
2511it [2:16:29,  7.86s/it, bound:1037 nc:495 ncall:5.3e+05 eff:0.5% logz=46.77+/-0.15 dlogz:0.644>0.1]
2515it [2:16:59,  7.76s/it, bound:1041 nc:495 ncall:5.3e+05 eff:0.5% logz=46.78+/-0.15 dlogz:0.637>0.1]
2519it [2:17:30,  7.77s/it, bound:1045 nc:495 ncall:5.3e+05 eff:0.5% logz=46.78+/-0.15 dlogz:0.630>0.1]
2523it [2:18:01,  7.77s/it, bound:1049 nc:495 ncall:5.3e+05 eff:0.5% logz=46.79+/-0.15 dlogz:0.623>0.1]
2527it [2:18:33,  7.80s/it, bound:1053 nc:495 ncall:5.4e+05 eff:0.5% logz=46.79+/-0.15 dlogz:0.616>0.1]
2531it [2:19:04,  7.80s/it, bound:1057 nc:495 ncall:5.4e+05 eff:0.5% logz=46.80+/-0.15 dlogz:0.609>0.1]
2535it [2:19:35,  7.80s/it, bound:1061 nc:495 ncall:5.4e+05 eff:0.5% logz=46.80+/-0.15 dlogz:0.603>0.1]
2539it [2:20:07,  7.82s/it, bound:1065 nc:495 ncall:5.4e+05 eff:0.5% logz=46.81+/-0.15 dlogz:0.596>0.1]
2543it [2:20:38,  7.81s/it, bound:1069 nc:495 ncall:5.4e+05 eff:0.5% logz=46.81+/-0.15 dlogz:0.589>0.1]
2547it [2:21:09,  7.81s/it, bound:1073 nc:495 ncall:5.5e+05 eff:0.5% logz=46.82+/-0.15 dlogz:0.583>0.1]
2551it [2:21:39,  7.72s/it, bound:1077 nc:495 ncall:5.5e+05 eff:0.5% logz=46.82+/-0.15 dlogz:0.576>0.1]
2555it [2:22:10,  7.75s/it, bound:1081 nc:495 ncall:5.5e+05 eff:0.5% logz=46.83+/-0.15 dlogz:0.570>0.1]
2559it [2:22:40,  7.69s/it, bound:1085 nc:495 ncall:5.5e+05 eff:0.5% logz=46.83+/-0.15 dlogz:0.564>0.1]
2563it [2:23:11,  7.65s/it, bound:1089 nc:495 ncall:5.5e+05 eff:0.5% logz=46.84+/-0.15 dlogz:0.557>0.1]
2567it [2:23:41,  7.65s/it, bound:1093 nc:495 ncall:5.6e+05 eff:0.5% logz=46.84+/-0.15 dlogz:0.551>0.1]
2569it [2:23:46,  6.73s/it, bound:1095 nc:495 ncall:5.6e+05 eff:0.5% logz=46.84+/-0.15 dlogz:0.548>0.1]
2571it [2:24:18,  8.56s/it, bound:1097 nc:495 ncall:5.6e+05 eff:0.5% logz=46.85+/-0.15 dlogz:0.545>0.1]
2575it [2:24:49,  8.30s/it, bound:1101 nc:495 ncall:5.6e+05 eff:0.5% logz=46.85+/-0.15 dlogz:0.539>0.1]
2579it [2:25:19,  8.04s/it, bound:1105 nc:495 ncall:5.6e+05 eff:0.5% logz=46.85+/-0.15 dlogz:0.533>0.1]
2583it [2:25:49,  7.86s/it, bound:1109 nc:495 ncall:5.6e+05 eff:0.5% logz=46.86+/-0.15 dlogz:0.527>0.1]
2587it [2:26:20,  7.84s/it, bound:1113 nc:495 ncall:5.7e+05 eff:0.5% logz=46.86+/-0.15 dlogz:0.521>0.1]
2591it [2:26:50,  7.73s/it, bound:1117 nc:495 ncall:5.7e+05 eff:0.5% logz=46.87+/-0.15 dlogz:0.516>0.1]
2595it [2:27:21,  7.66s/it, bound:1121 nc:495 ncall:5.7e+05 eff:0.5% logz=46.87+/-0.15 dlogz:0.510>0.1]
2599it [2:27:51,  7.63s/it, bound:1125 nc:495 ncall:5.7e+05 eff:0.5% logz=46.88+/-0.15 dlogz:0.504>0.1]
2603it [2:28:21,  7.60s/it, bound:1129 nc:495 ncall:5.7e+05 eff:0.5% logz=46.88+/-0.15 dlogz:0.499>0.1]
2607it [2:28:51,  7.57s/it, bound:1133 nc:495 ncall:5.8e+05 eff:0.5% logz=46.88+/-0.15 dlogz:0.493>0.1]
2611it [2:29:21,  7.58s/it, bound:1137 nc:495 ncall:5.8e+05 eff:0.5% logz=46.89+/-0.15 dlogz:0.488>0.1]
2615it [2:29:51,  7.54s/it, bound:1141 nc:495 ncall:5.8e+05 eff:0.5% logz=46.89+/-0.15 dlogz:0.482>0.1]
2619it [2:30:21,  7.55s/it, bound:1145 nc:495 ncall:5.8e+05 eff:0.5% logz=46.90+/-0.15 dlogz:0.477>0.1]
2623it [2:30:52,  7.56s/it, bound:1149 nc:495 ncall:5.8e+05 eff:0.4% logz=46.90+/-0.15 dlogz:0.472>0.1]
2627it [2:31:22,  7.54s/it, bound:1153 nc:495 ncall:5.9e+05 eff:0.4% logz=46.90+/-0.15 dlogz:0.467>0.1]
2631it [2:31:52,  7.54s/it, bound:1157 nc:495 ncall:5.9e+05 eff:0.4% logz=46.91+/-0.15 dlogz:0.461>0.1]
2635it [2:32:22,  7.54s/it, bound:1161 nc:495 ncall:5.9e+05 eff:0.4% logz=46.91+/-0.15 dlogz:0.456>0.1]
2639it [2:32:52,  7.53s/it, bound:1165 nc:495 ncall:5.9e+05 eff:0.4% logz=46.91+/-0.15 dlogz:0.451>0.1]
2643it [2:33:21,  7.41s/it, bound:1169 nc:495 ncall:5.9e+05 eff:0.4% logz=46.92+/-0.15 dlogz:0.446>0.1]
2647it [2:33:50,  7.41s/it, bound:1173 nc:495 ncall:6.0e+05 eff:0.4% logz=46.92+/-0.15 dlogz:0.441>0.1]
2650it [2:33:55,  5.97s/it, bound:1176 nc:495 ncall:6.0e+05 eff:0.4% logz=46.93+/-0.15 dlogz:0.438>0.1]
2651it [2:34:25,  8.48s/it, bound:1177 nc:495 ncall:6.0e+05 eff:0.4% logz=46.93+/-0.15 dlogz:0.437>0.1]
2655it [2:34:55,  8.14s/it, bound:1181 nc:495 ncall:6.0e+05 eff:0.4% logz=46.93+/-0.15 dlogz:0.432>0.1]
2659it [2:35:25,  7.91s/it, bound:1185 nc:495 ncall:6.0e+05 eff:0.4% logz=46.93+/-0.15 dlogz:0.427>0.1]
2663it [2:35:55,  7.77s/it, bound:1189 nc:495 ncall:6.0e+05 eff:0.4% logz=46.94+/-0.15 dlogz:0.422>0.1]
2667it [2:36:25,  7.69s/it, bound:1193 nc:495 ncall:6.1e+05 eff:0.4% logz=46.94+/-0.15 dlogz:0.418>0.1]
2671it [2:36:55,  7.66s/it, bound:1197 nc:495 ncall:6.1e+05 eff:0.4% logz=46.94+/-0.15 dlogz:0.413>0.1]
2675it [2:37:25,  7.61s/it, bound:1201 nc:495 ncall:6.1e+05 eff:0.4% logz=46.95+/-0.15 dlogz:0.409>0.1]
2679it [2:37:56,  7.60s/it, bound:1205 nc:495 ncall:6.1e+05 eff:0.4% logz=46.95+/-0.15 dlogz:0.404>0.1]
2683it [2:38:26,  7.58s/it, bound:1209 nc:495 ncall:6.1e+05 eff:0.4% logz=46.95+/-0.15 dlogz:0.400>0.1]
2687it [2:38:56,  7.54s/it, bound:1213 nc:495 ncall:6.2e+05 eff:0.4% logz=46.96+/-0.15 dlogz:0.395>0.1]
2691it [2:39:26,  7.52s/it, bound:1217 nc:495 ncall:6.2e+05 eff:0.4% logz=46.96+/-0.15 dlogz:0.391>0.1]
2695it [2:39:56,  7.53s/it, bound:1221 nc:495 ncall:6.2e+05 eff:0.4% logz=46.96+/-0.15 dlogz:0.387>0.1]
2699it [2:40:26,  7.53s/it, bound:1225 nc:495 ncall:6.2e+05 eff:0.4% logz=46.97+/-0.15 dlogz:0.383>0.1]
2703it [2:40:56,  7.52s/it, bound:1229 nc:495 ncall:6.2e+05 eff:0.4% logz=46.97+/-0.15 dlogz:0.378>0.1]
2707it [2:41:26,  7.51s/it, bound:1233 nc:495 ncall:6.3e+05 eff:0.4% logz=46.97+/-0.15 dlogz:0.374>0.1]
2711it [2:41:56,  7.54s/it, bound:1237 nc:495 ncall:6.3e+05 eff:0.4% logz=46.98+/-0.15 dlogz:0.370>0.1]
2715it [2:42:26,  7.55s/it, bound:1241 nc:495 ncall:6.3e+05 eff:0.4% logz=46.98+/-0.15 dlogz:0.366>0.1]
2719it [2:42:57,  7.54s/it, bound:1245 nc:495 ncall:6.3e+05 eff:0.4% logz=46.98+/-0.15 dlogz:0.362>0.1]
2723it [2:43:25,  7.43s/it, bound:1249 nc:495 ncall:6.3e+05 eff:0.4% logz=46.99+/-0.15 dlogz:0.358>0.1]
2727it [2:43:54,  7.38s/it, bound:1253 nc:495 ncall:6.4e+05 eff:0.4% logz=46.99+/-0.15 dlogz:0.354>0.1]
2728it [2:43:59,  7.14s/it, bound:1254 nc:495 ncall:6.4e+05 eff:0.4% logz=46.99+/-0.15 dlogz:0.353>0.1]
2731it [2:44:30,  8.02s/it, bound:1257 nc:495 ncall:6.4e+05 eff:0.4% logz=46.99+/-0.15 dlogz:0.351>0.1]
2735it [2:45:00,  7.86s/it, bound:1261 nc:495 ncall:6.4e+05 eff:0.4% logz=46.99+/-0.15 dlogz:0.347>0.1]
2739it [2:45:30,  7.76s/it, bound:1265 nc:495 ncall:6.4e+05 eff:0.4% logz=47.00+/-0.15 dlogz:0.343>0.1]
2743it [2:46:00,  7.66s/it, bound:1269 nc:495 ncall:6.4e+05 eff:0.4% logz=47.00+/-0.15 dlogz:0.339>0.1]
2747it [2:46:30,  7.62s/it, bound:1273 nc:495 ncall:6.4e+05 eff:0.4% logz=47.00+/-0.15 dlogz:0.336>0.1]
2751it [2:47:00,  7.59s/it, bound:1277 nc:495 ncall:6.5e+05 eff:0.4% logz=47.01+/-0.15 dlogz:0.332>0.1]
2755it [2:47:31,  7.61s/it, bound:1281 nc:495 ncall:6.5e+05 eff:0.4% logz=47.01+/-0.15 dlogz:0.328>0.1]
2759it [2:48:01,  7.58s/it, bound:1285 nc:495 ncall:6.5e+05 eff:0.4% logz=47.01+/-0.15 dlogz:0.325>0.1]
2763it [2:48:31,  7.58s/it, bound:1289 nc:495 ncall:6.5e+05 eff:0.4% logz=47.01+/-0.15 dlogz:0.321>0.1]
2767it [2:49:01,  7.57s/it, bound:1293 nc:495 ncall:6.5e+05 eff:0.4% logz=47.02+/-0.15 dlogz:0.318>0.1]
2771it [2:49:31,  7.56s/it, bound:1297 nc:495 ncall:6.6e+05 eff:0.4% logz=47.02+/-0.15 dlogz:0.314>0.1]
2775it [2:50:01,  7.50s/it, bound:1301 nc:495 ncall:6.6e+05 eff:0.4% logz=47.02+/-0.15 dlogz:0.311>0.1]
2779it [2:50:31,  7.51s/it, bound:1305 nc:495 ncall:6.6e+05 eff:0.4% logz=47.03+/-0.15 dlogz:0.308>0.1]
2783it [2:51:01,  7.51s/it, bound:1309 nc:495 ncall:6.6e+05 eff:0.4% logz=47.03+/-0.15 dlogz:0.304>0.1]
2787it [2:51:31,  7.51s/it, bound:1313 nc:495 ncall:6.6e+05 eff:0.4% logz=47.03+/-0.15 dlogz:0.301>0.1]
2791it [2:52:01,  7.52s/it, bound:1317 nc:495 ncall:6.7e+05 eff:0.4% logz=47.03+/-0.15 dlogz:0.298>0.1]
2795it [2:52:31,  7.52s/it, bound:1321 nc:495 ncall:6.7e+05 eff:0.4% logz=47.04+/-0.15 dlogz:0.294>0.1]
2799it [2:53:01,  7.51s/it, bound:1325 nc:495 ncall:6.7e+05 eff:0.4% logz=47.04+/-0.15 dlogz:0.291>0.1]
2803it [2:53:31,  7.48s/it, bound:1329 nc:495 ncall:6.7e+05 eff:0.4% logz=47.04+/-0.15 dlogz:0.288>0.1]
2807it [2:54:00,  7.44s/it, bound:1333 nc:495 ncall:6.7e+05 eff:0.4% logz=47.04+/-0.15 dlogz:0.285>0.1]
2809it [2:54:05,  6.57s/it, bound:1335 nc:495 ncall:6.8e+05 eff:0.4% logz=47.04+/-0.15 dlogz:0.283>0.1]
2811it [2:54:35,  8.21s/it, bound:1337 nc:495 ncall:6.8e+05 eff:0.4% logz=47.05+/-0.15 dlogz:0.282>0.1]
2815it [2:55:05,  7.96s/it, bound:1341 nc:495 ncall:6.8e+05 eff:0.4% logz=47.05+/-0.15 dlogz:0.279>0.1]
2819it [2:55:35,  7.81s/it, bound:1345 nc:495 ncall:6.8e+05 eff:0.4% logz=47.05+/-0.15 dlogz:0.276>0.1]
2823it [2:56:05,  7.74s/it, bound:1349 nc:495 ncall:6.8e+05 eff:0.4% logz=47.05+/-0.15 dlogz:0.273>0.1]
2827it [2:56:36,  7.68s/it, bound:1353 nc:495 ncall:6.8e+05 eff:0.4% logz=47.06+/-0.15 dlogz:0.270>0.1]
2831it [2:57:06,  7.67s/it, bound:1357 nc:495 ncall:6.9e+05 eff:0.4% logz=47.06+/-0.15 dlogz:0.267>0.1]
2835it [2:57:36,  7.61s/it, bound:1361 nc:495 ncall:6.9e+05 eff:0.4% logz=47.06+/-0.15 dlogz:0.264>0.1]
2839it [2:58:06,  7.57s/it, bound:1365 nc:495 ncall:6.9e+05 eff:0.4% logz=47.06+/-0.15 dlogz:0.261>0.1]
2843it [2:58:36,  7.55s/it, bound:1369 nc:495 ncall:6.9e+05 eff:0.4% logz=47.06+/-0.15 dlogz:0.259>0.1]
2847it [2:59:06,  7.57s/it, bound:1373 nc:495 ncall:6.9e+05 eff:0.4% logz=47.07+/-0.15 dlogz:0.256>0.1]
2851it [2:59:37,  7.56s/it, bound:1377 nc:495 ncall:7.0e+05 eff:0.4% logz=47.07+/-0.15 dlogz:0.253>0.1]
2855it [3:00:06,  7.53s/it, bound:1381 nc:495 ncall:7.0e+05 eff:0.4% logz=47.07+/-0.15 dlogz:0.250>0.1]
2859it [3:00:36,  7.51s/it, bound:1385 nc:495 ncall:7.0e+05 eff:0.4% logz=47.07+/-0.15 dlogz:0.248>0.1]
2863it [3:01:06,  7.51s/it, bound:1389 nc:495 ncall:7.0e+05 eff:0.4% logz=47.08+/-0.15 dlogz:0.245>0.1]
2867it [3:01:36,  7.50s/it, bound:1393 nc:495 ncall:7.0e+05 eff:0.4% logz=47.08+/-0.15 dlogz:0.242>0.1]
2871it [3:02:07,  7.52s/it, bound:1397 nc:495 ncall:7.1e+05 eff:0.4% logz=47.08+/-0.15 dlogz:0.240>0.1]
2875it [3:02:37,  7.51s/it, bound:1401 nc:495 ncall:7.1e+05 eff:0.4% logz=47.08+/-0.15 dlogz:0.237>0.1]
2879it [3:03:07,  7.54s/it, bound:1405 nc:495 ncall:7.1e+05 eff:0.4% logz=47.08+/-0.15 dlogz:0.235>0.1]
2883it [3:03:36,  7.46s/it, bound:1409 nc:495 ncall:7.1e+05 eff:0.4% logz=47.09+/-0.15 dlogz:0.232>0.1]
2887it [3:04:05,  7.42s/it, bound:1413 nc:495 ncall:7.1e+05 eff:0.4% logz=47.09+/-0.15 dlogz:0.230>0.1]
2890it [3:04:10,  6.03s/it, bound:1416 nc:495 ncall:7.2e+05 eff:0.4% logz=47.09+/-0.15 dlogz:0.228>0.1]
2891it [3:04:40,  8.44s/it, bound:1417 nc:495 ncall:7.2e+05 eff:0.4% logz=47.09+/-0.15 dlogz:0.227>0.1]
2895it [3:05:10,  8.11s/it, bound:1421 nc:495 ncall:7.2e+05 eff:0.4% logz=47.09+/-0.15 dlogz:0.225>0.1]
2899it [3:05:40,  7.91s/it, bound:1425 nc:495 ncall:7.2e+05 eff:0.4% logz=47.09+/-0.15 dlogz:0.222>0.1]
2903it [3:06:10,  7.80s/it, bound:1429 nc:495 ncall:7.2e+05 eff:0.4% logz=47.10+/-0.15 dlogz:0.220>0.1]
2907it [3:06:41,  7.74s/it, bound:1433 nc:495 ncall:7.2e+05 eff:0.4% logz=47.10+/-0.15 dlogz:0.218>0.1]
2911it [3:07:11,  7.67s/it, bound:1437 nc:495 ncall:7.3e+05 eff:0.4% logz=47.10+/-0.15 dlogz:0.215>0.1]
2915it [3:07:41,  7.63s/it, bound:1441 nc:495 ncall:7.3e+05 eff:0.4% logz=47.10+/-0.15 dlogz:0.213>0.1]
2919it [3:08:11,  7.59s/it, bound:1445 nc:495 ncall:7.3e+05 eff:0.4% logz=47.10+/-0.15 dlogz:0.211>0.1]
2923it [3:08:41,  7.58s/it, bound:1449 nc:495 ncall:7.3e+05 eff:0.4% logz=47.11+/-0.15 dlogz:0.208>0.1]
2927it [3:09:12,  7.59s/it, bound:1453 nc:495 ncall:7.3e+05 eff:0.4% logz=47.11+/-0.15 dlogz:0.206>0.1]
2931it [3:09:43,  7.67s/it, bound:1457 nc:495 ncall:7.4e+05 eff:0.4% logz=47.11+/-0.15 dlogz:0.204>0.1]
2935it [3:10:13,  7.62s/it, bound:1461 nc:495 ncall:7.4e+05 eff:0.4% logz=47.11+/-0.15 dlogz:0.202>0.1]
2939it [3:10:43,  7.61s/it, bound:1465 nc:495 ncall:7.4e+05 eff:0.4% logz=47.11+/-0.15 dlogz:0.200>0.1]
2943it [3:11:13,  7.54s/it, bound:1469 nc:495 ncall:7.4e+05 eff:0.4% logz=47.12+/-0.15 dlogz:0.198>0.1]
2947it [3:11:43,  7.54s/it, bound:1473 nc:495 ncall:7.4e+05 eff:0.4% logz=47.12+/-0.15 dlogz:0.195>0.1]
2951it [3:12:14,  7.57s/it, bound:1477 nc:495 ncall:7.5e+05 eff:0.4% logz=47.12+/-0.15 dlogz:0.193>0.1]
2955it [3:12:46,  7.73s/it, bound:1481 nc:495 ncall:7.5e+05 eff:0.4% logz=47.12+/-0.15 dlogz:0.191>0.1]
2959it [3:13:18,  7.82s/it, bound:1485 nc:495 ncall:7.5e+05 eff:0.4% logz=47.12+/-0.15 dlogz:0.189>0.1]
2963it [3:13:50,  7.83s/it, bound:1489 nc:495 ncall:7.5e+05 eff:0.4% logz=47.12+/-0.15 dlogz:0.187>0.1]
2967it [3:14:21,  7.86s/it, bound:1493 nc:495 ncall:7.5e+05 eff:0.4% logz=47.13+/-0.15 dlogz:0.185>0.1]
2968it [3:14:26,  7.58s/it, bound:1494 nc:495 ncall:7.5e+05 eff:0.4% logz=47.13+/-0.15 dlogz:0.185>0.1]
2971it [3:14:58,  8.42s/it, bound:1497 nc:495 ncall:7.6e+05 eff:0.4% logz=47.13+/-0.15 dlogz:0.183>0.1]
2975it [3:15:30,  8.29s/it, bound:1501 nc:495 ncall:7.6e+05 eff:0.4% logz=47.13+/-0.15 dlogz:0.181>0.1]
2979it [3:16:02,  8.22s/it, bound:1505 nc:495 ncall:7.6e+05 eff:0.4% logz=47.13+/-0.15 dlogz:0.180>0.1]
2983it [3:16:34,  8.16s/it, bound:1509 nc:495 ncall:7.6e+05 eff:0.4% logz=47.13+/-0.15 dlogz:0.178>0.1]
2987it [3:17:06,  8.11s/it, bound:1513 nc:495 ncall:7.6e+05 eff:0.4% logz=47.13+/-0.15 dlogz:0.176>0.1]
2991it [3:17:38,  8.08s/it, bound:1517 nc:495 ncall:7.7e+05 eff:0.4% logz=47.14+/-0.15 dlogz:0.174>0.1]
2995it [3:18:11,  8.07s/it, bound:1521 nc:495 ncall:7.7e+05 eff:0.4% logz=47.14+/-0.15 dlogz:0.172>0.1]
2999it [3:18:43,  8.07s/it, bound:1525 nc:495 ncall:7.7e+05 eff:0.4% logz=47.14+/-0.15 dlogz:0.170>0.1]
3003it [3:19:15,  8.07s/it, bound:1529 nc:495 ncall:7.7e+05 eff:0.4% logz=47.14+/-0.15 dlogz:0.168>0.1]
3007it [3:19:48,  8.07s/it, bound:1533 nc:495 ncall:7.7e+05 eff:0.4% logz=47.14+/-0.15 dlogz:0.167>0.1]
3011it [3:20:20,  8.08s/it, bound:1537 nc:495 ncall:7.8e+05 eff:0.4% logz=47.14+/-0.15 dlogz:0.165>0.1]
3015it [3:20:52,  8.07s/it, bound:1541 nc:495 ncall:7.8e+05 eff:0.4% logz=47.14+/-0.15 dlogz:0.163>0.1]
3019it [3:21:24,  8.05s/it, bound:1545 nc:495 ncall:7.8e+05 eff:0.4% logz=47.15+/-0.15 dlogz:0.161>0.1]
3023it [3:21:56,  8.05s/it, bound:1549 nc:495 ncall:7.8e+05 eff:0.4% logz=47.15+/-0.15 dlogz:0.160>0.1]
3027it [3:22:29,  8.06s/it, bound:1553 nc:495 ncall:7.8e+05 eff:0.4% logz=47.15+/-0.15 dlogz:0.158>0.1]
3031it [3:23:01,  8.07s/it, bound:1557 nc:495 ncall:7.9e+05 eff:0.4% logz=47.15+/-0.15 dlogz:0.156>0.1]
3035it [3:23:33,  8.02s/it, bound:1561 nc:495 ncall:7.9e+05 eff:0.4% logz=47.15+/-0.15 dlogz:0.155>0.1]
3039it [3:24:05,  8.04s/it, bound:1565 nc:495 ncall:7.9e+05 eff:0.4% logz=47.15+/-0.15 dlogz:0.153>0.1]
3043it [3:24:37,  7.99s/it, bound:1569 nc:495 ncall:7.9e+05 eff:0.4% logz=47.15+/-0.15 dlogz:0.152>0.1]
3046it [3:24:42,  6.45s/it, bound:1572 nc:495 ncall:7.9e+05 eff:0.4% logz=47.16+/-0.15 dlogz:0.150>0.1]
3047it [3:25:13,  9.07s/it, bound:1573 nc:495 ncall:7.9e+05 eff:0.4% logz=47.16+/-0.15 dlogz:0.150>0.1]
3051it [3:25:46,  8.71s/it, bound:1577 nc:495 ncall:8.0e+05 eff:0.4% logz=47.16+/-0.15 dlogz:0.148>0.1]
3055it [3:26:18,  8.50s/it, bound:1581 nc:495 ncall:8.0e+05 eff:0.4% logz=47.16+/-0.15 dlogz:0.147>0.1]
3059it [3:26:50,  8.37s/it, bound:1585 nc:495 ncall:8.0e+05 eff:0.4% logz=47.16+/-0.15 dlogz:0.145>0.1]
3063it [3:27:22,  8.25s/it, bound:1589 nc:495 ncall:8.0e+05 eff:0.4% logz=47.16+/-0.15 dlogz:0.144>0.1]
3067it [3:27:55,  8.20s/it, bound:1593 nc:495 ncall:8.0e+05 eff:0.4% logz=47.16+/-0.15 dlogz:0.142>0.1]
3071it [3:28:27,  8.14s/it, bound:1597 nc:495 ncall:8.1e+05 eff:0.4% logz=47.16+/-0.15 dlogz:0.141>0.1]
3075it [3:28:59,  8.12s/it, bound:1601 nc:495 ncall:8.1e+05 eff:0.4% logz=47.17+/-0.15 dlogz:0.139>0.1]
3079it [3:29:31,  8.10s/it, bound:1605 nc:495 ncall:8.1e+05 eff:0.4% logz=47.17+/-0.15 dlogz:0.138>0.1]
3083it [3:30:04,  8.10s/it, bound:1609 nc:495 ncall:8.1e+05 eff:0.4% logz=47.17+/-0.15 dlogz:0.136>0.1]
3087it [3:30:36,  8.08s/it, bound:1613 nc:495 ncall:8.1e+05 eff:0.4% logz=47.17+/-0.15 dlogz:0.135>0.1]
3091it [3:31:08,  8.06s/it, bound:1617 nc:495 ncall:8.2e+05 eff:0.4% logz=47.17+/-0.15 dlogz:0.134>0.1]
3095it [3:31:36,  7.75s/it, bound:1621 nc:495 ncall:8.2e+05 eff:0.4% logz=47.17+/-0.15 dlogz:0.132>0.1]
3099it [3:32:02,  7.40s/it, bound:1625 nc:495 ncall:8.2e+05 eff:0.4% logz=47.17+/-0.15 dlogz:0.131>0.1]
3103it [3:32:31,  7.34s/it, bound:1629 nc:495 ncall:8.2e+05 eff:0.4% logz=47.17+/-0.15 dlogz:0.129>0.1]
3107it [3:33:00,  7.32s/it, bound:1633 nc:495 ncall:8.2e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.128>0.1]
3111it [3:33:30,  7.31s/it, bound:1637 nc:495 ncall:8.3e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.127>0.1]
3115it [3:33:58,  7.27s/it, bound:1641 nc:495 ncall:8.3e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.125>0.1]
3119it [3:34:27,  7.27s/it, bound:1645 nc:495 ncall:8.3e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.124>0.1]
3123it [3:34:57,  7.30s/it, bound:1649 nc:495 ncall:8.3e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.123>0.1]
3124it [3:35:01,  7.03s/it, bound:1650 nc:495 ncall:8.3e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.122>0.1]
3127it [3:35:29,  7.73s/it, bound:1653 nc:495 ncall:8.3e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.121>0.1]
3131it [3:35:58,  7.54s/it, bound:1657 nc:495 ncall:8.4e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.120>0.1]
3135it [3:36:27,  7.41s/it, bound:1661 nc:495 ncall:8.4e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.119>0.1]
3139it [3:36:56,  7.40s/it, bound:1665 nc:495 ncall:8.4e+05 eff:0.4% logz=47.18+/-0.15 dlogz:0.118>0.1]
3143it [3:37:25,  7.35s/it, bound:1669 nc:495 ncall:8.4e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.117>0.1]
3147it [3:37:55,  7.38s/it, bound:1673 nc:495 ncall:8.4e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.115>0.1]
3151it [3:38:24,  7.35s/it, bound:1677 nc:495 ncall:8.4e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.114>0.1]
3155it [3:38:54,  7.35s/it, bound:1681 nc:495 ncall:8.5e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.113>0.1]
3159it [3:39:22,  7.29s/it, bound:1685 nc:495 ncall:8.5e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.112>0.1]
3163it [3:39:52,  7.33s/it, bound:1689 nc:495 ncall:8.5e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.111>0.1]
3167it [3:40:21,  7.31s/it, bound:1693 nc:495 ncall:8.5e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.109>0.1]
3171it [3:40:51,  7.34s/it, bound:1697 nc:495 ncall:8.5e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.108>0.1]
3175it [3:41:20,  7.31s/it, bound:1701 nc:495 ncall:8.6e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.107>0.1]
3179it [3:41:49,  7.35s/it, bound:1705 nc:495 ncall:8.6e+05 eff:0.4% logz=47.19+/-0.15 dlogz:0.106>0.1]
3183it [3:42:18,  7.32s/it, bound:1709 nc:495 ncall:8.6e+05 eff:0.4% logz=47.20+/-0.15 dlogz:0.105>0.1]
3187it [3:42:48,  7.32s/it, bound:1713 nc:495 ncall:8.6e+05 eff:0.4% logz=47.20+/-0.15 dlogz:0.104>0.1]
3191it [3:43:17,  7.31s/it, bound:1717 nc:495 ncall:8.6e+05 eff:0.4% logz=47.20+/-0.15 dlogz:0.103>0.1]
3195it [3:43:45,  7.22s/it, bound:1721 nc:495 ncall:8.7e+05 eff:0.4% logz=47.20+/-0.15 dlogz:0.102>0.1]
3199it [3:44:13,  7.18s/it, bound:1725 nc:495 ncall:8.7e+05 eff:0.4% logz=47.20+/-0.15 dlogz:0.101>0.1]
3201it [3:44:18,  4.20s/it, bound:1727 nc:  1 ncall:8.7e+05 eff:0.4% logz=47.30+/-0.15 dlogz:0.000>0.1]

