
0it [00:00, ?it/s]
1362it [47:15,  6.27s/it, bound:114 nc:101 ncall:4.6e+04 eff:3.0% logz=35.44+/-0.16 dlogz:26.056>0.1]
1366it [47:45,  6.62s/it, bound:115 nc:116 ncall:4.6e+04 eff:3.0% logz=35.68+/-0.16 dlogz:25.808>0.1]
1369it [48:07,  6.76s/it, bound:116 nc:101 ncall:4.7e+04 eff:2.9% logz=35.85+/-0.16 dlogz:25.625>0.1]
1373it [48:27,  6.22s/it, bound:117 nc:101 ncall:4.7e+04 eff:2.9% logz=36.05+/-0.16 dlogz:25.410>0.1]
1377it [48:48,  5.95s/it, bound:119 nc:102 ncall:4.7e+04 eff:2.9% logz=36.24+/-0.16 dlogz:25.209>0.1]
1380it [48:49,  4.46s/it, bound:120 nc:124 ncall:4.8e+04 eff:2.9% logz=36.37+/-0.16 dlogz:25.068>0.1]
1380it [49:00,  4.46s/it, bound:120 nc:124 ncall:4.8e+04 eff:2.9% logz=36.37+/-0.16 dlogz:25.068>0.1]
1381it [49:13,  6.59s/it, bound:120 nc:101 ncall:4.8e+04 eff:2.9% logz=36.42+/-0.16 dlogz:25.021>0.1]
1385it [49:52,  7.85s/it, bound:121 nc:101 ncall:4.8e+04 eff:2.9% logz=36.59+/-0.16 dlogz:24.841>0.1]
1386it [49:53,  6.92s/it, bound:122 nc:  1 ncall:4.9e+04 eff:3.3% logz=46.79+/-0.16 dlogz:13.871>0.1]
1388it [49:53,  5.18s/it, bound:123 nc:181 ncall:4.9e+04 eff:2.8% logz=36.73+/-0.16 dlogz:24.697>0.1]
1388it [50:10,  5.18s/it, bound:123 nc:181 ncall:4.9e+04 eff:2.8% logz=36.73+/-0.16 dlogz:24.697>0.1]
1389it [50:13,  7.44s/it, bound:123 nc:101 ncall:4.9e+04 eff:2.8% logz=36.77+/-0.16 dlogz:24.649>0.1]
1390it [50:13,  6.12s/it, bound:124 nc:101 ncall:4.9e+04 eff:2.8% logz=36.81+/-0.16 dlogz:24.603>0.1]
1392it [50:30,  6.12s/it, bound:124 nc:101 ncall:4.9e+04 eff:2.8% logz=36.90+/-0.16 dlogz:24.509>0.1]
1393it [50:33,  6.46s/it, bound:125 nc:101 ncall:4.9e+04 eff:2.8% logz=36.95+/-0.16 dlogz:24.460>0.1]
1396it [50:33,  3.99s/it, bound:126 nc:101 ncall:5.0e+04 eff:2.8% logz=37.10+/-0.16 dlogz:24.304>0.1]
1396it [50:50,  3.99s/it, bound:126 nc:  1 ncall:5.0e+04 eff:3.6% logz=57.88+/-0.20 dlogz:0.078>0.1] 
1397it [50:52,  6.27s/it, bound:126 nc:108 ncall:5.0e+04 eff:2.8% logz=37.15+/-0.16 dlogz:24.252>0.1]
1401it [51:18,  6.32s/it, bound:127 nc:169 ncall:5.0e+04 eff:2.8% logz=37.34+/-0.16 dlogz:24.048>0.1]
1405it [51:42,  6.21s/it, bound:129 nc:139 ncall:5.1e+04 eff:2.8% logz=37.52+/-0.16 dlogz:23.857>0.1]
1409it [52:07,  6.24s/it, bound:130 nc:135 ncall:5.1e+04 eff:2.8% logz=37.70+/-0.16 dlogz:23.666>0.1]
1413it [52:44,  7.27s/it, bound:132 nc:101 ncall:5.2e+04 eff:2.7% logz=37.89+/-0.16 dlogz:23.471>0.1]
1417it [53:13,  7.28s/it, bound:133 nc:101 ncall:5.2e+04 eff:2.7% logz=38.09+/-0.16 dlogz:23.265>0.1]
1420it [53:13,  5.39s/it, bound:135 nc:101 ncall:5.3e+04 eff:2.7% logz=38.23+/-0.16 dlogz:23.116>0.1]
1420it [53:30,  5.39s/it, bound:135 nc:101 ncall:5.3e+04 eff:2.7% logz=38.23+/-0.16 dlogz:23.116>0.1]
1421it [53:37,  7.40s/it, bound:135 nc:101 ncall:5.3e+04 eff:2.7% logz=38.27+/-0.16 dlogz:23.068>0.1]
1425it [54:04,  7.16s/it, bound:137 nc:101 ncall:5.3e+04 eff:2.7% logz=38.44+/-0.16 dlogz:22.886>0.1]
1429it [54:25,  6.46s/it, bound:138 nc:101 ncall:5.4e+04 eff:2.7% logz=38.60+/-0.16 dlogz:22.712>0.1]
1433it [54:50,  6.39s/it, bound:140 nc:101 ncall:5.4e+04 eff:2.6% logz=38.76+/-0.16 dlogz:22.546>0.1]
1437it [55:12,  6.09s/it, bound:141 nc:101 ncall:5.5e+04 eff:2.6% logz=38.90+/-0.16 dlogz:22.391>0.1]
1441it [55:33,  5.83s/it, bound:142 nc:101 ncall:5.5e+04 eff:2.6% logz=39.03+/-0.16 dlogz:22.244>0.1]
1442it [55:39,  5.83s/it, bound:143 nc:101 ncall:5.5e+04 eff:2.6% logz=39.07+/-0.16 dlogz:22.209>0.1]
1444it [55:50,  5.83s/it, bound:143 nc:101 ncall:5.5e+04 eff:2.6% logz=39.13+/-0.16 dlogz:22.135>0.1]
1445it [56:02,  6.38s/it, bound:144 nc:101 ncall:5.5e+04 eff:2.6% logz=39.17+/-0.16 dlogz:22.100>0.1]
1449it [56:31,  6.73s/it, bound:145 nc:170 ncall:5.6e+04 eff:2.6% logz=39.30+/-0.16 dlogz:21.960>0.1]
1453it [56:57,  6.64s/it, bound:147 nc:136 ncall:5.6e+04 eff:2.6% logz=39.42+/-0.16 dlogz:21.822>0.1]
1457it [57:22,  6.56s/it, bound:148 nc:136 ncall:5.7e+04 eff:2.6% logz=39.54+/-0.16 dlogz:21.692>0.1]
1461it [57:46,  6.38s/it, bound:150 nc:101 ncall:5.7e+04 eff:2.6% logz=39.66+/-0.16 dlogz:21.566>0.1]
1465it [58:10,  6.25s/it, bound:151 nc:101 ncall:5.8e+04 eff:2.5% logz=39.78+/-0.16 dlogz:21.438>0.1]
1468it [58:10,  4.69s/it, bound:153 nc:117 ncall:5.8e+04 eff:2.5% logz=39.88+/-0.16 dlogz:21.330>0.1]
1468it [58:30,  4.69s/it, bound:153 nc:  1 ncall:5.8e+04 eff:3.2% logz=57.88+/-0.18 dlogz:0.065>0.1] 
1469it [58:31,  6.37s/it, bound:153 nc:101 ncall:5.8e+04 eff:2.5% logz=39.91+/-0.16 dlogz:21.295>0.1]
1473it [58:53,  6.08s/it, bound:154 nc:101 ncall:5.9e+04 eff:2.5% logz=40.05+/-0.16 dlogz:21.148>0.1]
1477it [59:26,  6.84s/it, bound:156 nc:205 ncall:5.9e+04 eff:2.5% logz=40.19+/-0.16 dlogz:20.996>0.1]
1481it [59:47,  6.27s/it, bound:157 nc:101 ncall:6.0e+04 eff:2.5% logz=40.34+/-0.16 dlogz:20.846>0.1]
1485it [1:00:25,  7.38s/it, bound:159 nc:101 ncall:6.0e+04 eff:2.5% logz=40.49+/-0.16 dlogz:20.681>0.1]
1489it [1:00:52,  7.14s/it, bound:161 nc:101 ncall:6.1e+04 eff:2.5% logz=40.64+/-0.16 dlogz:20.521>0.1]
1493it [1:01:15,  6.72s/it, bound:162 nc:101 ncall:6.1e+04 eff:2.4% logz=40.78+/-0.16 dlogz:20.370>0.1]
1497it [1:01:38,  6.39s/it, bound:164 nc:101 ncall:6.1e+04 eff:2.4% logz=40.92+/-0.16 dlogz:20.223>0.1]
1501it [1:02:01,  6.22s/it, bound:165 nc:102 ncall:6.2e+04 eff:2.4% logz=41.06+/-0.16 dlogz:20.067>0.1]
1505it [1:02:28,  6.38s/it, bound:166 nc:155 ncall:6.2e+04 eff:2.4% logz=41.21+/-0.16 dlogz:19.911>0.1]
1509it [1:02:52,  6.23s/it, bound:168 nc:101 ncall:6.3e+04 eff:2.4% logz=41.35+/-0.16 dlogz:19.759>0.1]
1513it [1:03:13,  5.94s/it, bound:169 nc:101 ncall:6.3e+04 eff:2.4% logz=41.51+/-0.16 dlogz:19.594>0.1]
1517it [1:03:41,  6.26s/it, bound:170 nc:101 ncall:6.4e+04 eff:2.4% logz=41.66+/-0.16 dlogz:19.432>0.1]
1521it [1:04:11,  6.63s/it, bound:172 nc:179 ncall:6.4e+04 eff:2.4% logz=41.80+/-0.16 dlogz:19.278>0.1]
1525it [1:04:35,  6.50s/it, bound:173 nc:101 ncall:6.5e+04 eff:2.4% logz=41.94+/-0.16 dlogz:19.128>0.1]
1529it [1:05:09,  7.09s/it, bound:175 nc:185 ncall:6.5e+04 eff:2.3% logz=42.08+/-0.16 dlogz:18.977>0.1]
1533it [1:05:31,  6.59s/it, bound:177 nc:101 ncall:6.6e+04 eff:2.3% logz=42.25+/-0.16 dlogz:18.810>0.1]
1537it [1:06:07,  7.34s/it, bound:178 nc:191 ncall:6.6e+04 eff:2.3% logz=42.41+/-0.17 dlogz:18.639>0.1]
1540it [1:06:07,  5.57s/it, bound:180 nc:124 ncall:6.7e+04 eff:2.3% logz=42.53+/-0.17 dlogz:18.506>0.1]
1540it [1:06:20,  5.57s/it, bound:180 nc:  1 ncall:6.7e+04 eff:2.9% logz=57.89+/-0.20 dlogz:0.054>0.1] 
1541it [1:06:40,  8.42s/it, bound:180 nc:101 ncall:6.7e+04 eff:2.3% logz=42.58+/-0.17 dlogz:18.460>0.1]
1545it [1:07:16,  8.59s/it, bound:182 nc:101 ncall:6.7e+04 eff:2.3% logz=42.75+/-0.17 dlogz:18.280>0.1]
1549it [1:07:38,  7.49s/it, bound:183 nc:101 ncall:6.8e+04 eff:2.3% logz=42.92+/-0.17 dlogz:18.097>0.1]
1552it [1:08:12,  8.52s/it, bound:184 nc:287 ncall:6.8e+04 eff:2.3% logz=43.05+/-0.17 dlogz:17.959>0.1]
1556it [1:08:45,  8.50s/it, bound:186 nc:199 ncall:6.9e+04 eff:2.3% logz=43.22+/-0.17 dlogz:17.777>0.1]
1560it [1:09:07,  7.44s/it, bound:187 nc:101 ncall:6.9e+04 eff:2.3% logz=43.38+/-0.17 dlogz:17.610>0.1]
1564it [1:09:29,  6.83s/it, bound:189 nc:103 ncall:6.9e+04 eff:2.3% logz=43.53+/-0.17 dlogz:17.448>0.1]
1568it [1:09:53,  6.58s/it, bound:190 nc:101 ncall:7.0e+04 eff:2.2% logz=43.68+/-0.17 dlogz:17.287>0.1]
1572it [1:10:24,  6.95s/it, bound:191 nc:169 ncall:7.0e+04 eff:2.2% logz=43.83+/-0.17 dlogz:18.041>0.1]
1575it [1:10:24,  5.23s/it, bound:193 nc:101 ncall:7.1e+04 eff:2.2% logz=43.95+/-0.17 dlogz:17.915>0.1]
1575it [1:10:40,  5.23s/it, bound:193 nc:101 ncall:7.1e+04 eff:2.2% logz=43.95+/-0.17 dlogz:17.915>0.1]
1576it [1:10:45,  6.96s/it, bound:193 nc:101 ncall:7.1e+04 eff:2.2% logz=43.99+/-0.17 dlogz:17.874>0.1]
1580it [1:11:13,  6.89s/it, bound:194 nc:101 ncall:7.1e+04 eff:2.2% logz=44.13+/-0.17 dlogz:17.718>0.1]
1583it [1:11:13,  4.92s/it, bound:196 nc:101 ncall:7.2e+04 eff:2.2% logz=44.24+/-0.17 dlogz:17.603>0.1]
1583it [1:11:30,  4.92s/it, bound:196 nc:101 ncall:7.2e+04 eff:2.2% logz=44.24+/-0.17 dlogz:17.603>0.1]
1584it [1:11:33,  6.76s/it, bound:196 nc:105 ncall:7.2e+04 eff:2.2% logz=44.27+/-0.17 dlogz:17.565>0.1]
1588it [1:11:57,  6.46s/it, bound:197 nc:101 ncall:7.2e+04 eff:2.2% logz=44.41+/-0.17 dlogz:17.418>0.1]
1592it [1:12:30,  7.15s/it, bound:199 nc:113 ncall:7.3e+04 eff:2.2% logz=44.54+/-0.17 dlogz:17.275>0.1]
1596it [1:13:01,  7.31s/it, bound:200 nc:101 ncall:7.3e+04 eff:2.2% logz=44.67+/-0.17 dlogz:17.140>0.1]
1599it [1:13:01,  5.35s/it, bound:202 nc:118 ncall:7.3e+04 eff:2.2% logz=44.75+/-0.17 dlogz:17.043>0.1]
1599it [1:13:20,  5.35s/it, bound:202 nc:118 ncall:7.3e+04 eff:2.2% logz=44.75+/-0.17 dlogz:17.043>0.1]
1600it [1:13:29,  7.99s/it, bound:202 nc:131 ncall:7.4e+04 eff:2.2% logz=44.78+/-0.17 dlogz:17.010>0.1]
1603it [1:13:30,  5.38s/it, bound:204 nc:101 ncall:7.4e+04 eff:2.2% logz=44.87+/-0.17 dlogz:16.912>0.1]
1603it [1:13:40,  5.38s/it, bound:204 nc:101 ncall:7.4e+04 eff:2.2% logz=44.87+/-0.17 dlogz:16.912>0.1]
1604it [1:13:57,  8.36s/it, bound:204 nc:112 ncall:7.4e+04 eff:2.2% logz=44.90+/-0.17 dlogz:16.880>0.1]
1608it [1:14:34,  8.80s/it, bound:205 nc:101 ncall:7.5e+04 eff:2.2% logz=45.02+/-0.17 dlogz:16.752>0.1]
1611it [1:14:35,  6.01s/it, bound:207 nc:240 ncall:7.5e+04 eff:2.1% logz=45.11+/-0.17 dlogz:16.658>0.1]
1611it [1:14:50,  6.01s/it, bound:207 nc:  1 ncall:7.5e+04 eff:2.7% logz=57.93+/-0.38 dlogz:0.107>0.1] 
1612it [1:15:13, 10.25s/it, bound:208 nc:144 ncall:7.5e+04 eff:2.1% logz=45.14+/-0.17 dlogz:16.628>0.1]
1615it [1:15:13,  6.56s/it, bound:210 nc:101 ncall:7.6e+04 eff:2.1% logz=45.22+/-0.17 dlogz:16.535>0.1]
1615it [1:15:30,  6.56s/it, bound:210 nc:101 ncall:7.6e+04 eff:2.1% logz=45.22+/-0.17 dlogz:16.535>0.1]
1616it [1:16:00, 12.52s/it, bound:210 nc:101 ncall:7.6e+04 eff:2.1% logz=45.25+/-0.17 dlogz:16.505>0.1]
1619it [1:16:00,  7.71s/it, bound:212 nc:123 ncall:7.6e+04 eff:2.1% logz=45.33+/-0.17 dlogz:16.416>0.1]
1619it [1:16:20,  7.71s/it, bound:212 nc:123 ncall:7.6e+04 eff:2.1% logz=45.33+/-0.17 dlogz:16.416>0.1]
1620it [1:16:22,  9.94s/it, bound:212 nc:105 ncall:7.7e+04 eff:2.1% logz=45.35+/-0.17 dlogz:16.387>0.1]
1624it [1:16:57,  9.38s/it, bound:213 nc:101 ncall:7.7e+04 eff:2.1% logz=45.46+/-0.17 dlogz:16.274>0.1]
1628it [1:17:27,  8.55s/it, bound:215 nc:101 ncall:7.7e+04 eff:2.1% logz=45.55+/-0.17 dlogz:16.168>0.1]
1632it [1:17:46,  7.25s/it, bound:216 nc:101 ncall:7.8e+04 eff:2.1% logz=45.65+/-0.17 dlogz:16.061>0.1]
1636it [1:18:09,  6.71s/it, bound:217 nc:101 ncall:7.8e+04 eff:2.1% logz=45.75+/-0.17 dlogz:15.949>0.1]
1640it [1:18:33,  6.49s/it, bound:219 nc:101 ncall:7.9e+04 eff:2.1% logz=45.86+/-0.17 dlogz:15.830>0.1]
1644it [1:18:55,  6.18s/it, bound:220 nc:101 ncall:7.9e+04 eff:2.1% logz=45.97+/-0.17 dlogz:15.715>0.1]
1648it [1:19:28,  6.83s/it, bound:221 nc:104 ncall:8.0e+04 eff:2.1% logz=46.07+/-0.17 dlogz:15.603>0.1]
1652it [1:19:50,  6.39s/it, bound:223 nc:101 ncall:8.0e+04 eff:2.1% logz=46.18+/-0.17 dlogz:15.485>0.1]
1656it [1:20:12,  6.08s/it, bound:224 nc:107 ncall:8.0e+04 eff:2.1% logz=46.28+/-0.17 dlogz:15.369>0.1]
1660it [1:20:48,  6.96s/it, bound:225 nc:101 ncall:8.1e+04 eff:2.1% logz=46.38+/-0.17 dlogz:15.260>0.1]
1663it [1:21:10,  7.13s/it, bound:227 nc:133 ncall:8.1e+04 eff:2.0% logz=46.45+/-0.17 dlogz:15.183>0.1]
1667it [1:21:34,  6.74s/it, bound:228 nc:101 ncall:8.2e+04 eff:2.0% logz=46.54+/-0.17 dlogz:15.082>0.1]
1671it [1:21:55,  6.27s/it, bound:229 nc:101 ncall:8.2e+04 eff:2.0% logz=46.63+/-0.16 dlogz:14.977>0.1]
1675it [1:22:18,  6.08s/it, bound:231 nc:101 ncall:8.3e+04 eff:2.0% logz=46.73+/-0.16 dlogz:14.873>0.1]
1679it [1:22:41,  5.98s/it, bound:232 nc:101 ncall:8.3e+04 eff:2.0% logz=46.82+/-0.16 dlogz:14.770>0.1]
1683it [1:23:15,  6.76s/it, bound:233 nc:101 ncall:8.3e+04 eff:2.0% logz=46.91+/-0.16 dlogz:14.669>0.1]
1687it [1:23:38,  6.50s/it, bound:235 nc:101 ncall:8.4e+04 eff:2.0% logz=47.00+/-0.16 dlogz:14.569>0.1]
1691it [1:24:18,  7.51s/it, bound:236 nc:260 ncall:8.5e+04 eff:2.0% logz=47.09+/-0.16 dlogz:14.467>0.1]
1695it [1:24:53,  7.90s/it, bound:238 nc:104 ncall:8.5e+04 eff:2.0% logz=47.19+/-0.16 dlogz:14.361>0.1]
1699it [1:25:30,  8.31s/it, bound:239 nc:210 ncall:8.6e+04 eff:2.0% logz=47.29+/-0.16 dlogz:14.255>0.1]
1703it [1:26:04,  8.36s/it, bound:241 nc:101 ncall:8.6e+04 eff:2.0% logz=47.38+/-0.16 dlogz:14.154>0.1]
1707it [1:26:31,  7.89s/it, bound:242 nc:101 ncall:8.7e+04 eff:2.0% logz=47.47+/-0.16 dlogz:14.055>0.1]
1711it [1:27:09,  8.39s/it, bound:244 nc:118 ncall:8.7e+04 eff:2.0% logz=47.56+/-0.17 dlogz:13.951>0.1]
1715it [1:27:32,  7.60s/it, bound:245 nc:101 ncall:8.8e+04 eff:2.0% logz=47.66+/-0.17 dlogz:13.844>0.1]
1718it [1:27:38,  6.17s/it, bound:246 nc:101 ncall:8.8e+04 eff:2.0% logz=47.73+/-0.17 dlogz:13.763>0.1]
1718it [1:27:50,  6.17s/it, bound:246 nc:101 ncall:8.8e+04 eff:2.0% logz=47.73+/-0.17 dlogz:13.763>0.1]
1719it [1:28:11,  8.96s/it, bound:247 nc:147 ncall:8.8e+04 eff:2.0% logz=47.75+/-0.17 dlogz:13.737>0.1]
1723it [1:28:46,  8.88s/it, bound:249 nc:228 ncall:8.9e+04 eff:1.9% logz=47.85+/-0.17 dlogz:13.634>0.1]
1727it [1:29:16,  8.47s/it, bound:250 nc:155 ncall:8.9e+04 eff:1.9% logz=47.94+/-0.17 dlogz:13.535>0.1]
1730it [1:29:17,  6.18s/it, bound:252 nc:105 ncall:9.0e+04 eff:1.9% logz=48.00+/-0.17 dlogz:13.458>0.1]
1730it [1:29:30,  6.18s/it, bound:252 nc:105 ncall:9.0e+04 eff:1.9% logz=48.00+/-0.17 dlogz:13.458>0.1]
1731it [1:29:41,  8.29s/it, bound:252 nc:101 ncall:9.0e+04 eff:1.9% logz=48.03+/-0.17 dlogz:13.433>0.1]
1735it [1:30:13,  8.12s/it, bound:253 nc:145 ncall:9.0e+04 eff:1.9% logz=48.12+/-0.17 dlogz:13.335>0.1]
1739it [1:30:45,  8.11s/it, bound:255 nc:149 ncall:9.1e+04 eff:1.9% logz=48.21+/-0.17 dlogz:13.234>0.1]
1743it [1:31:19,  8.21s/it, bound:257 nc:130 ncall:9.1e+04 eff:1.9% logz=48.29+/-0.17 dlogz:13.138>0.1]
1747it [1:31:42,  7.45s/it, bound:258 nc:106 ncall:9.2e+04 eff:1.9% logz=48.37+/-0.17 dlogz:13.045>0.1]
1751it [1:32:06,  6.94s/it, bound:259 nc:101 ncall:9.2e+04 eff:1.9% logz=48.46+/-0.17 dlogz:12.953>0.1]
1755it [1:32:39,  7.39s/it, bound:261 nc:124 ncall:9.3e+04 eff:1.9% logz=48.54+/-0.17 dlogz:12.861>0.1]
1759it [1:33:13,  7.73s/it, bound:263 nc:122 ncall:9.3e+04 eff:1.9% logz=48.62+/-0.17 dlogz:12.769>0.1]
1763it [1:33:43,  7.68s/it, bound:264 nc:148 ncall:9.4e+04 eff:1.9% logz=48.70+/-0.17 dlogz:12.679>0.1]
1766it [1:33:43,  5.79s/it, bound:266 nc:  1 ncall:9.4e+04 eff:1.9% logz=49.45+/-0.17 dlogz:11.805>0.1]
1766it [1:34:00,  5.79s/it, bound:266 nc:  1 ncall:9.4e+04 eff:2.3% logz=57.93+/-0.33 dlogz:0.073>0.1] 
1767it [1:34:17,  8.72s/it, bound:266 nc:125 ncall:9.4e+04 eff:1.9% logz=48.78+/-0.17 dlogz:12.587>0.1]
1771it [1:34:44,  8.02s/it, bound:268 nc:115 ncall:9.5e+04 eff:1.9% logz=48.86+/-0.17 dlogz:12.496>0.1]
1775it [1:35:17,  8.03s/it, bound:270 nc:107 ncall:9.5e+04 eff:1.9% logz=48.94+/-0.17 dlogz:12.405>0.1]
1779it [1:35:47,  7.85s/it, bound:271 nc:167 ncall:9.6e+04 eff:1.9% logz=49.02+/-0.17 dlogz:12.316>0.1]
1783it [1:36:21,  8.08s/it, bound:273 nc:121 ncall:9.7e+04 eff:1.8% logz=49.10+/-0.17 dlogz:12.228>0.1]
1787it [1:36:58,  8.42s/it, bound:275 nc:101 ncall:9.7e+04 eff:1.8% logz=49.18+/-0.17 dlogz:12.141>0.1]
1791it [1:37:28,  8.16s/it, bound:276 nc:116 ncall:9.8e+04 eff:1.8% logz=49.25+/-0.17 dlogz:12.056>0.1]
1795it [1:38:03,  8.39s/it, bound:278 nc:101 ncall:9.8e+04 eff:1.8% logz=49.32+/-0.17 dlogz:11.972>0.1]
1799it [1:38:48,  9.26s/it, bound:280 nc:152 ncall:9.9e+04 eff:1.8% logz=49.39+/-0.17 dlogz:11.892>0.1]
1803it [1:39:24,  9.13s/it, bound:282 nc:113 ncall:9.9e+04 eff:1.8% logz=49.46+/-0.17 dlogz:11.812>0.1]
1807it [1:39:47,  8.11s/it, bound:283 nc:101 ncall:1.0e+05 eff:1.8% logz=49.53+/-0.17 dlogz:11.734>0.1]
1811it [1:40:15,  7.82s/it, bound:285 nc:112 ncall:1.0e+05 eff:1.8% logz=49.60+/-0.17 dlogz:11.656>0.1]
1815it [1:40:40,  7.35s/it, bound:287 nc:118 ncall:1.0e+05 eff:1.8% logz=49.67+/-0.17 dlogz:11.578>0.1]
1819it [1:41:08,  7.23s/it, bound:289 nc:124 ncall:1.0e+05 eff:1.8% logz=49.74+/-0.17 dlogz:11.497>0.1]
1823it [1:41:35,  7.10s/it, bound:290 nc:112 ncall:1.0e+05 eff:1.8% logz=49.82+/-0.17 dlogz:11.411>0.1]
1827it [1:42:01,  6.90s/it, bound:292 nc:127 ncall:1.0e+05 eff:1.8% logz=49.89+/-0.17 dlogz:11.326>0.1]
1831it [1:42:25,  6.66s/it, bound:293 nc:219 ncall:1.0e+05 eff:1.8% logz=49.96+/-0.17 dlogz:11.242>0.1]
1834it [1:43:07,  8.39s/it, bound:294 nc:122 ncall:1.0e+05 eff:1.8% logz=50.02+/-0.17 dlogz:11.179>0.1]
1838it [1:43:42,  8.53s/it, bound:296 nc:163 ncall:1.0e+05 eff:1.8% logz=50.09+/-0.17 dlogz:11.098>0.1]
1842it [1:44:11,  8.09s/it, bound:298 nc:101 ncall:1.0e+05 eff:1.8% logz=50.16+/-0.17 dlogz:11.019>0.1]
1846it [1:44:40,  7.90s/it, bound:300 nc:141 ncall:1.0e+05 eff:1.8% logz=50.22+/-0.17 dlogz:10.943>0.1]
1850it [1:45:06,  7.46s/it, bound:302 nc:101 ncall:1.1e+05 eff:1.8% logz=50.29+/-0.17 dlogz:10.867>0.1]
1854it [1:45:42,  7.93s/it, bound:303 nc:101 ncall:1.1e+05 eff:1.7% logz=50.36+/-0.17 dlogz:10.787>0.1]
1858it [1:46:07,  7.40s/it, bound:305 nc:101 ncall:1.1e+05 eff:1.7% logz=50.44+/-0.17 dlogz:10.701>0.1]
1862it [1:46:37,  7.41s/it, bound:306 nc:119 ncall:1.1e+05 eff:1.7% logz=50.51+/-0.17 dlogz:10.615>0.1]
1866it [1:47:05,  7.32s/it, bound:308 nc:165 ncall:1.1e+05 eff:1.7% logz=50.59+/-0.17 dlogz:10.528>0.1]
1870it [1:47:34,  7.25s/it, bound:309 nc:114 ncall:1.1e+05 eff:1.7% logz=50.67+/-0.17 dlogz:10.442>0.1]
1874it [1:48:03,  7.27s/it, bound:311 nc:133 ncall:1.1e+05 eff:1.7% logz=50.74+/-0.17 dlogz:10.359>0.1]
1878it [1:48:35,  7.51s/it, bound:312 nc:103 ncall:1.1e+05 eff:1.7% logz=50.81+/-0.17 dlogz:10.276>0.1]
1879it [1:48:35,  6.79s/it, bound:313 nc:  1 ncall:1.1e+05 eff:1.7% logz=50.85+/-0.17 dlogz:10.215>0.1]
1881it [1:48:41,  5.99s/it, bound:314 nc:119 ncall:1.1e+05 eff:1.7% logz=50.87+/-0.17 dlogz:10.215>0.1]
1881it [1:49:00,  5.99s/it, bound:314 nc:119 ncall:1.1e+05 eff:1.7% logz=50.87+/-0.17 dlogz:10.215>0.1]
1882it [1:49:06,  8.52s/it, bound:314 nc:108 ncall:1.1e+05 eff:1.7% logz=50.88+/-0.17 dlogz:10.195>0.1]
1886it [1:49:48,  9.35s/it, bound:315 nc:214 ncall:1.1e+05 eff:1.7% logz=50.96+/-0.17 dlogz:10.112>0.1]
1890it [1:50:31,  9.89s/it, bound:317 nc:209 ncall:1.1e+05 eff:1.7% logz=51.03+/-0.17 dlogz:10.028>0.1]
1893it [1:50:31,  7.03s/it, bound:319 nc:239 ncall:1.1e+05 eff:1.7% logz=51.09+/-0.17 dlogz:9.966>0.1] 
1893it [1:50:50,  7.03s/it, bound:319 nc:  1 ncall:1.1e+05 eff:2.1% logz=57.96+/-0.29 dlogz:0.052>0.1]
1894it [1:51:07, 10.59s/it, bound:319 nc:240 ncall:1.1e+05 eff:1.7% logz=51.10+/-0.17 dlogz:9.945>0.1]
1897it [1:51:08,  6.98s/it, bound:321 nc:101 ncall:1.1e+05 eff:1.7% logz=51.16+/-0.17 dlogz:9.883>0.1]
1897it [1:51:20,  6.98s/it, bound:321 nc:101 ncall:1.1e+05 eff:1.7% logz=51.16+/-0.17 dlogz:9.883>0.1]
1898it [1:51:37, 10.11s/it, bound:321 nc:112 ncall:1.1e+05 eff:1.7% logz=51.17+/-0.17 dlogz:10.815>0.1]
1902it [1:51:59,  8.10s/it, bound:323 nc:101 ncall:1.1e+05 eff:1.7% logz=51.24+/-0.17 dlogz:10.736>0.1]
1906it [1:52:26,  7.53s/it, bound:324 nc:111 ncall:1.1e+05 eff:1.7% logz=51.31+/-0.17 dlogz:10.659>0.1]
1910it [1:52:59,  7.79s/it, bound:326 nc:139 ncall:1.1e+05 eff:1.7% logz=51.38+/-0.17 dlogz:11.998>0.1]
1914it [1:53:25,  7.36s/it, bound:328 nc:122 ncall:1.1e+05 eff:1.7% logz=51.44+/-0.17 dlogz:11.922>0.1]
1918it [1:53:52,  7.13s/it, bound:329 nc:123 ncall:1.1e+05 eff:1.7% logz=51.51+/-0.17 dlogz:11.847>0.1]
1921it [1:53:52,  5.30s/it, bound:331 nc:101 ncall:1.1e+05 eff:1.7% logz=51.56+/-0.17 dlogz:11.789>0.1]
1921it [1:54:10,  5.30s/it, bound:331 nc:101 ncall:1.1e+05 eff:1.7% logz=51.56+/-0.17 dlogz:11.789>0.1]
1922it [1:54:16,  7.40s/it, bound:331 nc:116 ncall:1.1e+05 eff:1.7% logz=51.57+/-0.17 dlogz:11.770>0.1]
1926it [1:55:00,  8.73s/it, bound:332 nc:124 ncall:1.2e+05 eff:1.7% logz=51.64+/-0.17 dlogz:11.695>0.1]
1929it [1:55:00,  6.19s/it, bound:334 nc:275 ncall:1.2e+05 eff:1.7% logz=51.69+/-0.17 dlogz:11.636>0.1]
1929it [1:55:10,  6.19s/it, bound:334 nc:275 ncall:1.2e+05 eff:1.7% logz=51.69+/-0.17 dlogz:11.636>0.1]
1930it [1:55:26,  8.61s/it, bound:335 nc:101 ncall:1.2e+05 eff:1.7% logz=51.71+/-0.17 dlogz:11.615>0.1]
