
0it [00:00, ?it/s]
3975it [2:15:08,  1.18s/it, bound:3374 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.78+/-0.20 dlogz:0.001>0.1]
3976it [2:15:51,  3.56s/it, bound:3375 nc:389 ncall:1.3e+06 eff:0.3% logz=53.57+/-0.18 dlogz:0.315>0.1]
3979it [2:15:51,  2.94s/it, bound:3378 nc:419 ncall:1.3e+06 eff:0.3% logz=53.57+/-0.18 dlogz:0.312>0.1]
3985it [2:15:51,  1.98s/it, bound:3384 nc:389 ncall:1.3e+06 eff:0.3% logz=53.57+/-0.18 dlogz:0.308>0.1]
3990it [2:15:51,  1.43s/it, bound:3389 nc:412 ncall:1.3e+06 eff:0.3% logz=53.57+/-0.18 dlogz:0.304>0.1]
3995it [2:15:51,  1.03s/it, bound:3394 nc:417 ncall:1.3e+06 eff:0.3% logz=53.57+/-0.18 dlogz:0.300>0.1]
3995it [2:16:08,  1.03s/it, bound:3394 nc:417 ncall:1.3e+06 eff:0.3% logz=53.57+/-0.18 dlogz:0.300>0.1]
3996it [2:16:23,  3.35s/it, bound:3395 nc:404 ncall:1.3e+06 eff:0.3% logz=53.58+/-0.18 dlogz:0.299>0.1]
3997it [2:17:05,  7.17s/it, bound:3396 nc:397 ncall:1.3e+06 eff:0.3% logz=53.58+/-0.18 dlogz:0.298>0.1]
4007it [2:17:05,  2.99s/it, bound:3407 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.139>0.1]
4014it [2:17:22,  2.99s/it, bound:3414 nc:401 ncall:1.3e+06 eff:0.3% logz=53.58+/-0.18 dlogz:0.286>0.1]
4015it [2:17:58,  4.40s/it, bound:3415 nc:440 ncall:1.3e+06 eff:0.3% logz=53.58+/-0.18 dlogz:0.285>0.1]
4022it [2:17:58,  2.94s/it, bound:3422 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.097>0.1]
4032it [2:17:58,  1.75s/it, bound:3432 nc:430 ncall:1.3e+06 eff:0.3% logz=53.59+/-0.18 dlogz:0.273>0.1]
4034it [2:18:12,  1.75s/it, bound:3434 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.78+/-0.20 dlogz:0.001>0.1]
4035it [2:18:37,  3.43s/it, bound:3435 nc:407 ncall:1.3e+06 eff:0.3% logz=53.59+/-0.18 dlogz:0.271>0.1]
4036it [2:18:37,  3.22s/it, bound:3436 nc:404 ncall:1.3e+06 eff:0.3% logz=53.59+/-0.18 dlogz:0.270>0.1]
4042it [2:18:38,  2.08s/it, bound:3442 nc:394 ncall:1.3e+06 eff:0.3% logz=53.59+/-0.18 dlogz:0.266>0.1]
4047it [2:18:38,  1.46s/it, bound:3447 nc:382 ncall:1.3e+06 eff:0.3% logz=53.60+/-0.18 dlogz:0.263>0.1]
4051it [2:18:38,  1.10s/it, bound:3453 nc:794 ncall:1.3e+06 eff:0.3% logz=53.60+/-0.18 dlogz:0.260>0.1]
4052it [2:18:52,  1.10s/it, bound:3454 nc:409 ncall:1.3e+06 eff:0.3% logz=53.60+/-0.18 dlogz:0.260>0.1]
4053it [2:19:45,  6.09s/it, bound:3455 nc:392 ncall:1.3e+06 eff:0.3% logz=53.60+/-0.18 dlogz:0.259>0.1]
4062it [2:19:45,  3.06s/it, bound:3464 nc:418 ncall:1.3e+06 eff:0.3% logz=53.60+/-0.18 dlogz:0.253>0.1]
4072it [2:20:02,  3.06s/it, bound:3474 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.78+/-0.20 dlogz:0.001>0.1]
4073it [2:20:23,  3.26s/it, bound:3475 nc:424 ncall:1.3e+06 eff:0.3% logz=53.60+/-0.18 dlogz:0.246>0.1]
4084it [2:20:23,  1.96s/it, bound:3486 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.101>0.1]
4092it [2:20:42,  1.96s/it, bound:3494 nc:418 ncall:1.3e+06 eff:0.3% logz=53.61+/-0.18 dlogz:0.235>0.1]
4093it [2:21:37,  3.95s/it, bound:3495 nc:430 ncall:1.3e+06 eff:0.3% logz=53.61+/-0.18 dlogz:0.234>0.1]
4094it [2:21:37,  3.77s/it, bound:3496 nc:395 ncall:1.3e+06 eff:0.3% logz=53.61+/-0.18 dlogz:0.234>0.1]
4099it [2:21:38,  2.83s/it, bound:3501 nc:395 ncall:1.3e+06 eff:0.3% logz=53.61+/-0.18 dlogz:0.231>0.1]
4103it [2:21:38,  2.21s/it, bound:3505 nc:391 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.228>0.1]
4107it [2:21:39,  1.69s/it, bound:3509 nc:418 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.226>0.1]
4110it [2:21:39,  1.36s/it, bound:3512 nc:410 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.224>0.1]
4112it [2:21:52,  1.36s/it, bound:3514 nc:379 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.223>0.1]
4113it [2:22:20,  4.22s/it, bound:3515 nc:395 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.223>0.1]
4114it [2:22:21,  3.82s/it, bound:3516 nc:396 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.222>0.1]
4116it [2:22:21,  3.02s/it, bound:3518 nc:407 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.221>0.1]
4118it [2:22:21,  2.36s/it, bound:3520 nc:397 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.220>0.1]
4120it [2:22:22,  1.81s/it, bound:3522 nc:385 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.219>0.1]
4121it [2:22:22,  1.60s/it, bound:3523 nc:397 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.218>0.1]
4123it [2:22:22,  1.13s/it, bound:3525 nc:402 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.217>0.1]
4126it [2:22:23,  1.43it/s, bound:3528 nc:  1 ncall:1.3e+06 eff:0.3% logz=53.75+/-0.18 dlogz:0.024>0.1]
4128it [2:22:23,  1.91it/s, bound:3530 nc:414 ncall:1.3e+06 eff:0.3% logz=53.62+/-0.18 dlogz:0.214>0.1]
4132it [2:22:23,  3.25it/s, bound:3534 nc:389 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.212>0.1]
4132it [2:22:42,  3.25it/s, bound:3534 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.19 dlogz:0.001>0.1]
4133it [2:23:34,  9.95s/it, bound:3535 nc:384 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.211>0.1]
4136it [2:23:34,  6.31s/it, bound:3538 nc:427 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.210>0.1]
4139it [2:23:35,  4.15s/it, bound:3541 nc:419 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.208>0.1]
4142it [2:23:35,  2.81s/it, bound:3544 nc:416 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.207>0.1]
4147it [2:23:35,  1.58s/it, bound:3549 nc:413 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.204>0.1]
4150it [2:23:35,  1.16s/it, bound:3552 nc:373 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.203>0.1]
4152it [2:23:52,  1.16s/it, bound:3554 nc:405 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.202>0.1]
4153it [2:24:11,  4.20s/it, bound:3555 nc:387 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.201>0.1]
4154it [2:24:11,  3.72s/it, bound:3556 nc:410 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.200>0.1]
4157it [2:24:11,  2.49s/it, bound:3559 nc:384 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.199>0.1]
4163it [2:24:11,  1.28s/it, bound:3565 nc:429 ncall:1.4e+06 eff:0.3% logz=53.63+/-0.18 dlogz:0.196>0.1]
4171it [2:24:22,  1.28s/it, bound:3574 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.19 dlogz:0.000>0.1]
4172it [2:25:16,  4.29s/it, bound:3575 nc:412 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.192>0.1]
4174it [2:25:16,  3.70s/it, bound:3577 nc:394 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.191>0.1]
4177it [2:25:16,  2.88s/it, bound:3580 nc:366 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.189>0.1]
4179it [2:25:16,  2.38s/it, bound:3582 nc:379 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.188>0.1]
4181it [2:25:17,  1.91s/it, bound:3584 nc:408 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.187>0.1]
4183it [2:25:17,  1.51s/it, bound:3586 nc:378 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.186>0.1]
4185it [2:25:17,  1.17s/it, bound:3588 nc:412 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.185>0.1]
4187it [2:25:17,  1.10it/s, bound:3590 nc:434 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.184>0.1]
4188it [2:25:18,  1.28it/s, bound:3591 nc:369 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.184>0.1]
4189it [2:25:18,  1.52it/s, bound:3592 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.181>0.1]
4190it [2:25:18,  1.62it/s, bound:3593 nc:395 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.183>0.1]
4192it [2:26:19, 11.65s/it, bound:3595 nc:401 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.182>0.1]
4194it [2:26:19,  7.63s/it, bound:3597 nc:412 ncall:1.4e+06 eff:0.3% logz=53.64+/-0.18 dlogz:0.181>0.1]
4204it [2:26:19,  2.20s/it, bound:3607 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.139>0.1]
4211it [2:26:32,  2.20s/it, bound:3614 nc:403 ncall:1.4e+06 eff:0.3% logz=53.65+/-0.18 dlogz:0.173>0.1]
4212it [2:27:25,  4.91s/it, bound:3615 nc:413 ncall:1.4e+06 eff:0.3% logz=53.65+/-0.18 dlogz:0.173>0.1]
4214it [2:27:44,  5.58s/it, bound:3617 nc:385 ncall:1.4e+06 eff:0.3% logz=53.65+/-0.18 dlogz:0.172>0.1]
4227it [2:27:45,  2.45s/it, bound:3631 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.093>0.1]
4230it [2:28:03,  2.45s/it, bound:3634 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.19 dlogz:0.000>0.1]
4231it [2:28:38,  4.60s/it, bound:3635 nc:443 ncall:1.4e+06 eff:0.3% logz=53.65+/-0.18 dlogz:0.165>0.1]
4244it [2:28:38,  2.40s/it, bound:3649 nc:396 ncall:1.4e+06 eff:0.3% logz=53.66+/-0.18 dlogz:0.161>0.1]
4249it [2:28:53,  2.40s/it, bound:3654 nc:423 ncall:1.4e+06 eff:0.3% logz=53.66+/-0.18 dlogz:0.159>0.1]
4250it [2:29:39,  4.26s/it, bound:3655 nc:378 ncall:1.4e+06 eff:0.3% logz=53.66+/-0.18 dlogz:0.159>0.1]
4262it [2:29:39,  2.53s/it, bound:3667 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.102>0.1]
4269it [2:29:53,  2.53s/it, bound:3674 nc:405 ncall:1.4e+06 eff:0.3% logz=53.66+/-0.18 dlogz:0.151>0.1]
4270it [2:30:14,  3.06s/it, bound:3675 nc:409 ncall:1.4e+06 eff:0.3% logz=53.66+/-0.18 dlogz:0.151>0.1]
4271it [2:30:14,  2.92s/it, bound:3676 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.71+/-0.18 dlogz:0.082>0.1]
4278it [2:30:15,  2.00s/it, bound:3683 nc:381 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.148>0.1]
4284it [2:30:15,  1.44s/it, bound:3689 nc:408 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.145>0.1]
4289it [2:30:15,  1.09s/it, bound:3694 nc:389 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.144>0.1]
4289it [2:30:33,  1.09s/it, bound:3694 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.19 dlogz:0.000>0.1]
4290it [2:31:11,  4.75s/it, bound:3695 nc:404 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.143>0.1]
4295it [2:31:11,  3.22s/it, bound:3700 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.68+/-0.18 dlogz:0.125>0.1]
4302it [2:31:11,  1.96s/it, bound:3707 nc:389 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.139>0.1]
4309it [2:31:23,  1.96s/it, bound:3714 nc:414 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.137>0.1]
4310it [2:31:36,  2.40s/it, bound:3715 nc:393 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.136>0.1]
4311it [2:31:36,  2.25s/it, bound:3716 nc:396 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.136>0.1]
4315it [2:31:36,  1.67s/it, bound:3720 nc:381 ncall:1.4e+06 eff:0.3% logz=53.67+/-0.18 dlogz:0.134>0.1]
4320it [2:31:37,  1.13s/it, bound:3725 nc:406 ncall:1.4e+06 eff:0.3% logz=53.68+/-0.18 dlogz:0.133>0.1]
4329it [2:31:53,  1.13s/it, bound:3734 nc:394 ncall:1.4e+06 eff:0.3% logz=53.68+/-0.18 dlogz:0.130>0.1]
4330it [2:32:26,  2.98s/it, bound:3735 nc:410 ncall:1.4e+06 eff:0.3% logz=53.68+/-0.18 dlogz:0.129>0.1]
4336it [2:32:26,  2.11s/it, bound:3741 nc:391 ncall:1.4e+06 eff:0.3% logz=53.68+/-0.18 dlogz:0.127>0.1]
4343it [2:32:26,  1.42s/it, bound:3748 nc:420 ncall:1.4e+06 eff:0.3% logz=53.68+/-0.18 dlogz:0.125>0.1]
4349it [2:32:43,  1.42s/it, bound:3754 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.19 dlogz:0.000>0.1]
4350it [2:33:22,  3.52s/it, bound:3755 nc:402 ncall:1.4e+06 eff:0.3% logz=53.68+/-0.18 dlogz:0.123>0.1]
4363it [2:33:22,  1.91s/it, bound:3769 nc:  1 ncall:1.4e+06 eff:0.3% logz=53.73+/-0.18 dlogz:0.061>0.1]
4368it [2:33:33,  1.91s/it, bound:3774 nc:437 ncall:1.4e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.117>0.1]
4369it [2:34:15,  3.50s/it, bound:3775 nc:417 ncall:1.4e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.117>0.1]
4370it [2:34:15,  3.32s/it, bound:3776 nc:402 ncall:1.4e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.117>0.1]
4376it [2:34:15,  2.31s/it, bound:3782 nc:404 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.115>0.1]
4381it [2:34:16,  1.70s/it, bound:3787 nc:397 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.114>0.1]
4385it [2:34:16,  1.33s/it, bound:3792 nc:413 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.113>0.1]
4387it [2:34:33,  1.33s/it, bound:3794 nc:409 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.112>0.1]
4388it [2:35:19,  5.27s/it, bound:3795 nc:401 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.112>0.1]
4399it [2:35:19,  2.57s/it, bound:3806 nc:412 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.109>0.1]
4405it [2:35:33,  2.57s/it, bound:3814 nc:391 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.107>0.1]
4406it [2:36:15,  4.30s/it, bound:3815 nc:427 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.107>0.1]
4407it [2:36:15,  4.05s/it, bound:3816 nc:440 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.106>0.1]
4411it [2:36:15,  3.01s/it, bound:3820 nc:424 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.105>0.1]
4415it [2:36:16,  2.22s/it, bound:3824 nc:422 ncall:1.5e+06 eff:0.3% logz=53.69+/-0.18 dlogz:0.104>0.1]
4419it [2:36:16,  1.61s/it, bound:3828 nc:425 ncall:1.5e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.103>0.1]
4423it [2:36:16,  1.16s/it, bound:3832 nc:404 ncall:1.5e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.102>0.1]
4425it [2:36:33,  1.16s/it, bound:3834 nc:408 ncall:1.5e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.102>0.1]
4426it [2:36:55,  3.93s/it, bound:3835 nc:410 ncall:1.5e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.101>0.1]
4427it [2:36:55,  3.55s/it, bound:3836 nc:  1 ncall:1.5e+06 eff:0.3% logz=53.73+/-0.18 dlogz:0.050>0.1]
4430it [2:36:55,  2.50s/it, bound:3839 nc:382 ncall:1.5e+06 eff:0.3% logz=53.70+/-0.18 dlogz:0.100>0.1]
4431it [2:37:14,  2.50s/it, bound:3840 nc:  1 ncall:1.5e+06 eff:0.3% logz=53.78+/-0.19 dlogz:0.000>0.1]
4431it [2:37:38,  2.13s/it, bound:3840 nc:  1 ncall:1.5e+06 eff:0.3% logz=53.78+/-0.19 dlogz:0.000>0.1]

