
0it [00:00, ?it/s]
2720it [3:02:32,  5.13s/it, bound:2216 nc:440 ncall:9.0e+05 eff:0.3% logz=52.43+/-0.17 dlogz:2.703>0.1]
2724it [3:02:52,  5.14s/it, bound:2220 nc:441 ncall:9.0e+05 eff:0.3% logz=52.44+/-0.17 dlogz:2.684>0.1]
2728it [3:03:14,  5.19s/it, bound:2224 nc:416 ncall:9.0e+05 eff:0.3% logz=52.45+/-0.17 dlogz:2.664>0.1]
2729it [3:03:19,  5.20s/it, bound:2225 nc:426 ncall:9.0e+05 eff:0.3% logz=52.45+/-0.17 dlogz:2.660>0.1]
2732it [3:03:40,  5.75s/it, bound:2228 nc:426 ncall:9.1e+05 eff:0.3% logz=52.46+/-0.17 dlogz:2.645>0.1]
2736it [3:04:01,  5.54s/it, bound:2232 nc:418 ncall:9.1e+05 eff:0.3% logz=52.47+/-0.17 dlogz:2.626>0.1]
2740it [3:04:19,  5.19s/it, bound:2236 nc:397 ncall:9.1e+05 eff:0.3% logz=52.48+/-0.17 dlogz:2.607>0.1]
2744it [3:04:39,  5.12s/it, bound:2240 nc:414 ncall:9.1e+05 eff:0.3% logz=52.49+/-0.17 dlogz:2.587>0.1]
2748it [3:04:59,  5.13s/it, bound:2244 nc:386 ncall:9.1e+05 eff:0.3% logz=52.51+/-0.17 dlogz:2.568>0.1]
2752it [3:05:20,  5.13s/it, bound:2248 nc:427 ncall:9.1e+05 eff:0.3% logz=52.52+/-0.17 dlogz:2.549>0.1]
2756it [3:05:41,  5.20s/it, bound:2252 nc:433 ncall:9.2e+05 eff:0.3% logz=52.53+/-0.17 dlogz:2.530>0.1]
2760it [3:06:03,  5.26s/it, bound:2256 nc:436 ncall:9.2e+05 eff:0.3% logz=52.54+/-0.17 dlogz:2.511>0.1]
2764it [3:06:24,  5.24s/it, bound:2260 nc:433 ncall:9.2e+05 eff:0.3% logz=52.55+/-0.17 dlogz:2.492>0.1]
2768it [3:06:43,  5.14s/it, bound:2264 nc:402 ncall:9.2e+05 eff:0.3% logz=52.56+/-0.17 dlogz:2.474>0.1]
2772it [3:07:05,  5.21s/it, bound:2268 nc:413 ncall:9.2e+05 eff:0.3% logz=52.57+/-0.17 dlogz:2.455>0.1]
2776it [3:07:26,  5.22s/it, bound:2272 nc:444 ncall:9.2e+05 eff:0.3% logz=52.58+/-0.17 dlogz:2.436>0.1]
2780it [3:07:47,  5.26s/it, bound:2276 nc:449 ncall:9.3e+05 eff:0.3% logz=52.59+/-0.17 dlogz:2.418>0.1]
2784it [3:08:07,  5.21s/it, bound:2280 nc:418 ncall:9.3e+05 eff:0.3% logz=52.60+/-0.17 dlogz:2.399>0.1]
2788it [3:08:29,  5.26s/it, bound:2284 nc:420 ncall:9.3e+05 eff:0.3% logz=52.61+/-0.17 dlogz:2.381>0.1]
2792it [3:08:49,  5.22s/it, bound:2288 nc:427 ncall:9.3e+05 eff:0.3% logz=52.62+/-0.17 dlogz:2.363>0.1]
2796it [3:09:10,  5.21s/it, bound:2292 nc:429 ncall:9.3e+05 eff:0.3% logz=52.63+/-0.17 dlogz:2.345>0.1]
2800it [3:09:32,  5.24s/it, bound:2296 nc:405 ncall:9.3e+05 eff:0.3% logz=52.64+/-0.17 dlogz:2.327>0.1]
2804it [3:09:52,  5.17s/it, bound:2300 nc:422 ncall:9.4e+05 eff:0.3% logz=52.65+/-0.17 dlogz:2.310>0.1]
2808it [3:10:12,  5.17s/it, bound:2304 nc:421 ncall:9.4e+05 eff:0.3% logz=52.66+/-0.17 dlogz:2.292>0.1]
2812it [3:10:33,  5.19s/it, bound:2308 nc:425 ncall:9.4e+05 eff:0.3% logz=52.67+/-0.17 dlogz:2.275>0.1]
2816it [3:10:54,  5.22s/it, bound:2312 nc:433 ncall:9.4e+05 eff:0.3% logz=52.68+/-0.17 dlogz:2.257>0.1]
2820it [3:11:15,  5.21s/it, bound:2316 nc:407 ncall:9.4e+05 eff:0.3% logz=52.69+/-0.17 dlogz:2.240>0.1]
2824it [3:11:35,  5.16s/it, bound:2320 nc:423 ncall:9.4e+05 eff:0.3% logz=52.70+/-0.17 dlogz:2.223>0.1]
2828it [3:11:56,  5.16s/it, bound:2324 nc:419 ncall:9.5e+05 eff:0.3% logz=52.70+/-0.17 dlogz:2.206>0.1]
2832it [3:12:17,  5.19s/it, bound:2328 nc:416 ncall:9.5e+05 eff:0.3% logz=52.71+/-0.17 dlogz:2.188>0.1]
2836it [3:12:37,  5.17s/it, bound:2332 nc:401 ncall:9.5e+05 eff:0.3% logz=52.72+/-0.17 dlogz:2.172>0.1]
2840it [3:12:58,  5.13s/it, bound:2336 nc:426 ncall:9.5e+05 eff:0.3% logz=52.73+/-0.17 dlogz:2.155>0.1]
2844it [3:13:18,  5.16s/it, bound:2340 nc:420 ncall:9.5e+05 eff:0.3% logz=52.74+/-0.17 dlogz:2.138>0.1]
2846it [3:13:24,  4.73s/it, bound:2342 nc:449 ncall:9.5e+05 eff:0.3% logz=52.75+/-0.17 dlogz:2.129>0.1]
2848it [3:13:45,  5.87s/it, bound:2344 nc:450 ncall:9.5e+05 eff:0.3% logz=52.75+/-0.17 dlogz:2.121>0.1]
2852it [3:14:06,  5.67s/it, bound:2348 nc:452 ncall:9.6e+05 eff:0.3% logz=52.76+/-0.17 dlogz:2.104>0.1]
2856it [3:14:25,  5.38s/it, bound:2352 nc:428 ncall:9.6e+05 eff:0.3% logz=52.77+/-0.17 dlogz:2.088>0.1]
2860it [3:14:45,  5.26s/it, bound:2356 nc:410 ncall:9.6e+05 eff:0.3% logz=52.78+/-0.17 dlogz:2.071>0.1]
2864it [3:15:04,  5.07s/it, bound:2360 nc:400 ncall:9.6e+05 eff:0.3% logz=52.79+/-0.17 dlogz:2.055>0.1]
2868it [3:15:25,  5.16s/it, bound:2364 nc:422 ncall:9.6e+05 eff:0.3% logz=52.79+/-0.17 dlogz:2.038>0.1]
2872it [3:15:46,  5.14s/it, bound:2368 nc:446 ncall:9.6e+05 eff:0.3% logz=52.80+/-0.17 dlogz:2.022>0.1]
2876it [3:16:07,  5.17s/it, bound:2372 nc:449 ncall:9.7e+05 eff:0.3% logz=52.81+/-0.17 dlogz:2.006>0.1]
2880it [3:16:27,  5.16s/it, bound:2376 nc:415 ncall:9.7e+05 eff:0.3% logz=52.82+/-0.17 dlogz:1.990>0.1]
2884it [3:16:49,  5.21s/it, bound:2380 nc:431 ncall:9.7e+05 eff:0.3% logz=52.83+/-0.17 dlogz:1.974>0.1]
2888it [3:17:09,  5.21s/it, bound:2384 nc:430 ncall:9.7e+05 eff:0.3% logz=52.84+/-0.17 dlogz:1.958>0.1]
2892it [3:17:31,  5.26s/it, bound:2388 nc:442 ncall:9.7e+05 eff:0.3% logz=52.85+/-0.17 dlogz:1.942>0.1]
2896it [3:17:51,  5.18s/it, bound:2392 nc:405 ncall:9.7e+05 eff:0.3% logz=52.85+/-0.17 dlogz:1.926>0.1]
2900it [3:18:12,  5.17s/it, bound:2396 nc:441 ncall:9.8e+05 eff:0.3% logz=52.86+/-0.17 dlogz:1.911>0.1]
2904it [3:18:32,  5.13s/it, bound:2400 nc:399 ncall:9.8e+05 eff:0.3% logz=52.87+/-0.17 dlogz:1.895>0.1]
2908it [3:18:52,  5.13s/it, bound:2404 nc:408 ncall:9.8e+05 eff:0.3% logz=52.88+/-0.17 dlogz:1.880>0.1]
2912it [3:19:13,  5.18s/it, bound:2408 nc:439 ncall:9.8e+05 eff:0.3% logz=52.89+/-0.17 dlogz:1.864>0.1]
2916it [3:19:34,  5.19s/it, bound:2412 nc:451 ncall:9.8e+05 eff:0.3% logz=52.90+/-0.17 dlogz:1.849>0.1]
2920it [3:19:56,  5.23s/it, bound:2416 nc:438 ncall:9.8e+05 eff:0.3% logz=52.90+/-0.17 dlogz:1.834>0.1]
2924it [3:20:16,  5.16s/it, bound:2420 nc:411 ncall:9.9e+05 eff:0.3% logz=52.91+/-0.17 dlogz:1.819>0.1]
2928it [3:20:36,  5.14s/it, bound:2424 nc:417 ncall:9.9e+05 eff:0.3% logz=52.92+/-0.17 dlogz:1.804>0.1]
2932it [3:20:57,  5.15s/it, bound:2428 nc:413 ncall:9.9e+05 eff:0.3% logz=52.93+/-0.17 dlogz:1.789>0.1]
2936it [3:21:18,  5.19s/it, bound:2432 nc:429 ncall:9.9e+05 eff:0.3% logz=52.94+/-0.17 dlogz:1.774>0.1]
2940it [3:21:39,  5.20s/it, bound:2436 nc:443 ncall:9.9e+05 eff:0.3% logz=52.94+/-0.17 dlogz:1.759>0.1]
2944it [3:22:00,  5.21s/it, bound:2440 nc:410 ncall:9.9e+05 eff:0.3% logz=52.95+/-0.17 dlogz:1.745>0.1]
2948it [3:22:21,  5.28s/it, bound:2444 nc:410 ncall:1.0e+06 eff:0.3% logz=52.96+/-0.17 dlogz:1.730>0.1]
2952it [3:22:42,  5.25s/it, bound:2448 nc:435 ncall:1.0e+06 eff:0.3% logz=52.97+/-0.17 dlogz:1.716>0.1]
2956it [3:23:04,  5.30s/it, bound:2452 nc:436 ncall:1.0e+06 eff:0.3% logz=52.97+/-0.17 dlogz:1.702>0.1]
2960it [3:23:25,  5.31s/it, bound:2456 nc:444 ncall:1.0e+06 eff:0.3% logz=52.98+/-0.17 dlogz:1.687>0.1]
2963it [3:23:31,  4.47s/it, bound:2459 nc:411 ncall:1.0e+06 eff:0.3% logz=52.99+/-0.17 dlogz:1.676>0.1]
2964it [3:23:52,  6.21s/it, bound:2460 nc:437 ncall:1.0e+06 eff:0.3% logz=52.99+/-0.17 dlogz:1.673>0.1]
2968it [3:24:13,  5.90s/it, bound:2464 nc:435 ncall:1.0e+06 eff:0.3% logz=53.00+/-0.17 dlogz:1.659>0.1]
2972it [3:24:35,  5.73s/it, bound:2468 nc:453 ncall:1.0e+06 eff:0.3% logz=53.00+/-0.17 dlogz:1.645>0.1]
2976it [3:24:54,  5.41s/it, bound:2472 nc:440 ncall:1.0e+06 eff:0.3% logz=53.01+/-0.17 dlogz:1.631>0.1]
2980it [3:25:14,  5.26s/it, bound:2476 nc:445 ncall:1.0e+06 eff:0.3% logz=53.02+/-0.17 dlogz:1.617>0.1]
2984it [3:25:35,  5.27s/it, bound:2480 nc:422 ncall:1.0e+06 eff:0.3% logz=53.03+/-0.17 dlogz:1.603>0.1]
2988it [3:25:56,  5.27s/it, bound:2484 nc:428 ncall:1.0e+06 eff:0.3% logz=53.03+/-0.17 dlogz:1.590>0.1]
2992it [3:26:17,  5.29s/it, bound:2488 nc:440 ncall:1.0e+06 eff:0.3% logz=53.04+/-0.17 dlogz:1.576>0.1]
2996it [3:26:38,  5.26s/it, bound:2492 nc:424 ncall:1.0e+06 eff:0.3% logz=53.05+/-0.17 dlogz:1.563>0.1]
3000it [3:27:00,  5.29s/it, bound:2496 nc:410 ncall:1.0e+06 eff:0.3% logz=53.05+/-0.17 dlogz:1.549>0.1]
3004it [3:27:22,  5.37s/it, bound:2500 nc:434 ncall:1.0e+06 eff:0.3% logz=53.06+/-0.17 dlogz:1.536>0.1]
3008it [3:27:43,  5.38s/it, bound:2504 nc:436 ncall:1.0e+06 eff:0.3% logz=53.07+/-0.17 dlogz:1.522>0.1]
3012it [3:28:05,  5.35s/it, bound:2508 nc:433 ncall:1.0e+06 eff:0.3% logz=53.07+/-0.17 dlogz:1.509>0.1]
3016it [3:28:25,  5.32s/it, bound:2512 nc:430 ncall:1.0e+06 eff:0.3% logz=53.08+/-0.17 dlogz:1.496>0.1]
3020it [3:28:47,  5.34s/it, bound:2516 nc:416 ncall:1.0e+06 eff:0.3% logz=53.09+/-0.17 dlogz:1.483>0.1]
3024it [3:29:09,  5.38s/it, bound:2520 nc:417 ncall:1.0e+06 eff:0.3% logz=53.09+/-0.17 dlogz:1.470>0.1]
3028it [3:29:29,  5.30s/it, bound:2524 nc:420 ncall:1.0e+06 eff:0.3% logz=53.10+/-0.17 dlogz:1.457>0.1]
3032it [3:29:51,  5.33s/it, bound:2528 nc:459 ncall:1.0e+06 eff:0.3% logz=53.11+/-0.17 dlogz:1.445>0.1]
3036it [3:30:12,  5.30s/it, bound:2532 nc:424 ncall:1.0e+06 eff:0.3% logz=53.11+/-0.17 dlogz:1.432>0.1]
3040it [3:30:33,  5.26s/it, bound:2536 nc:377 ncall:1.0e+06 eff:0.3% logz=53.12+/-0.17 dlogz:1.420>0.1]
3044it [3:30:54,  5.30s/it, bound:2540 nc:421 ncall:1.0e+06 eff:0.3% logz=53.13+/-0.17 dlogz:1.407>0.1]
3048it [3:31:15,  5.25s/it, bound:2544 nc:442 ncall:1.0e+06 eff:0.3% logz=53.13+/-0.17 dlogz:1.395>0.1]
3052it [3:31:32,  4.94s/it, bound:2548 nc:434 ncall:1.0e+06 eff:0.3% logz=53.14+/-0.17 dlogz:1.382>0.1]
3056it [3:31:48,  4.72s/it, bound:2552 nc:438 ncall:1.0e+06 eff:0.3% logz=53.15+/-0.17 dlogz:1.370>0.1]
3060it [3:32:06,  4.60s/it, bound:2556 nc:429 ncall:1.0e+06 eff:0.3% logz=53.15+/-0.17 dlogz:1.358>0.1]
3064it [3:32:24,  4.60s/it, bound:2560 nc:422 ncall:1.0e+06 eff:0.3% logz=53.16+/-0.17 dlogz:1.346>0.1]
3068it [3:32:42,  4.55s/it, bound:2564 nc:448 ncall:1.0e+06 eff:0.3% logz=53.17+/-0.17 dlogz:1.334>0.1]
3072it [3:33:00,  4.52s/it, bound:2568 nc:434 ncall:1.0e+06 eff:0.3% logz=53.17+/-0.17 dlogz:1.323>0.1]
3076it [3:33:17,  4.47s/it, bound:2572 nc:434 ncall:1.1e+06 eff:0.3% logz=53.18+/-0.17 dlogz:1.311>0.1]
3080it [3:33:35,  4.51s/it, bound:2576 nc:442 ncall:1.1e+06 eff:0.3% logz=53.18+/-0.17 dlogz:1.299>0.1]
3083it [3:33:40,  3.81s/it, bound:2579 nc:434 ncall:1.1e+06 eff:0.3% logz=53.19+/-0.17 dlogz:1.291>0.1]
3084it [3:33:59,  5.37s/it, bound:2580 nc:451 ncall:1.1e+06 eff:0.3% logz=53.19+/-0.17 dlogz:1.288>0.1]
3088it [3:34:16,  4.98s/it, bound:2584 nc:388 ncall:1.1e+06 eff:0.3% logz=53.19+/-0.17 dlogz:1.277>0.1]
3092it [3:34:34,  4.74s/it, bound:2588 nc:412 ncall:1.1e+06 eff:0.3% logz=53.20+/-0.17 dlogz:1.265>0.1]
3096it [3:34:52,  4.71s/it, bound:2592 nc:434 ncall:1.1e+06 eff:0.3% logz=53.21+/-0.17 dlogz:1.254>0.1]
3100it [3:35:09,  4.58s/it, bound:2596 nc:417 ncall:1.1e+06 eff:0.3% logz=53.21+/-0.17 dlogz:1.243>0.1]
3104it [3:35:26,  4.43s/it, bound:2600 nc:445 ncall:1.1e+06 eff:0.3% logz=53.22+/-0.17 dlogz:1.232>0.1]
3107it [3:35:43,  4.74s/it, bound:2604 nc:420 ncall:1.1e+06 eff:0.3% logz=53.22+/-0.17 dlogz:1.223>0.1]
3111it [3:36:01,  4.69s/it, bound:2608 nc:397 ncall:1.1e+06 eff:0.3% logz=53.23+/-0.17 dlogz:1.212>0.1]
3115it [3:36:19,  4.60s/it, bound:2612 nc:404 ncall:1.1e+06 eff:0.3% logz=53.23+/-0.17 dlogz:1.201>0.1]
3119it [3:36:37,  4.54s/it, bound:2616 nc:422 ncall:1.1e+06 eff:0.3% logz=53.24+/-0.17 dlogz:1.191>0.1]
3123it [3:36:55,  4.56s/it, bound:2620 nc:447 ncall:1.1e+06 eff:0.3% logz=53.24+/-0.17 dlogz:1.180>0.1]
3127it [3:37:13,  4.53s/it, bound:2624 nc:430 ncall:1.1e+06 eff:0.3% logz=53.25+/-0.17 dlogz:1.169>0.1]
3131it [3:37:31,  4.56s/it, bound:2628 nc:434 ncall:1.1e+06 eff:0.3% logz=53.25+/-0.17 dlogz:1.162>0.1]
3135it [3:37:49,  4.54s/it, bound:2632 nc:406 ncall:1.1e+06 eff:0.3% logz=53.26+/-0.17 dlogz:1.152>0.1]
3139it [3:38:07,  4.55s/it, bound:2636 nc:459 ncall:1.1e+06 eff:0.3% logz=53.27+/-0.17 dlogz:1.141>0.1]
3143it [3:38:26,  4.55s/it, bound:2640 nc:439 ncall:1.1e+06 eff:0.3% logz=53.27+/-0.17 dlogz:1.131>0.1]
3147it [3:38:44,  4.58s/it, bound:2644 nc:420 ncall:1.1e+06 eff:0.3% logz=53.28+/-0.17 dlogz:1.120>0.1]
3151it [3:39:02,  4.51s/it, bound:2648 nc:426 ncall:1.1e+06 eff:0.3% logz=53.28+/-0.17 dlogz:1.110>0.1]
3155it [3:39:20,  4.52s/it, bound:2652 nc:446 ncall:1.1e+06 eff:0.3% logz=53.29+/-0.17 dlogz:1.100>0.1]
3159it [3:39:37,  4.49s/it, bound:2656 nc:414 ncall:1.1e+06 eff:0.3% logz=53.29+/-0.17 dlogz:1.090>0.1]
3163it [3:39:55,  4.49s/it, bound:2660 nc:419 ncall:1.1e+06 eff:0.3% logz=53.30+/-0.17 dlogz:1.088>0.1]
3167it [3:40:13,  4.49s/it, bound:2664 nc:401 ncall:1.1e+06 eff:0.3% logz=53.30+/-0.17 dlogz:1.078>0.1]
3171it [3:40:32,  4.50s/it, bound:2668 nc:428 ncall:1.1e+06 eff:0.3% logz=53.31+/-0.17 dlogz:1.068>0.1]
3175it [3:40:48,  4.40s/it, bound:2672 nc:390 ncall:1.1e+06 eff:0.3% logz=53.31+/-0.17 dlogz:1.058>0.1]
3179it [3:41:06,  4.39s/it, bound:2676 nc:415 ncall:1.1e+06 eff:0.3% logz=53.32+/-0.17 dlogz:1.048>0.1]
3183it [3:41:24,  4.45s/it, bound:2680 nc:441 ncall:1.1e+06 eff:0.3% logz=53.32+/-0.17 dlogz:1.039>0.1]
3187it [3:41:42,  4.48s/it, bound:2684 nc:443 ncall:1.1e+06 eff:0.3% logz=53.33+/-0.17 dlogz:1.029>0.1]
3191it [3:42:00,  4.43s/it, bound:2688 nc:434 ncall:1.1e+06 eff:0.3% logz=53.33+/-0.17 dlogz:1.020>0.1]
3195it [3:42:18,  4.47s/it, bound:2692 nc:438 ncall:1.1e+06 eff:0.3% logz=53.34+/-0.17 dlogz:1.010>0.1]
3199it [3:42:35,  4.46s/it, bound:2696 nc:437 ncall:1.1e+06 eff:0.3% logz=53.34+/-0.17 dlogz:1.001>0.1]
3203it [3:42:53,  4.45s/it, bound:2700 nc:430 ncall:1.1e+06 eff:0.3% logz=53.35+/-0.17 dlogz:0.991>0.1]
3207it [3:43:11,  4.48s/it, bound:2704 nc:437 ncall:1.1e+06 eff:0.3% logz=53.35+/-0.17 dlogz:0.982>0.1]
3211it [3:43:30,  4.50s/it, bound:2708 nc:447 ncall:1.1e+06 eff:0.3% logz=53.35+/-0.17 dlogz:0.973>0.1]
3215it [3:43:47,  4.44s/it, bound:2712 nc:427 ncall:1.1e+06 eff:0.3% logz=53.36+/-0.17 dlogz:0.964>0.1]
3217it [3:43:52,  4.11s/it, bound:2714 nc:412 ncall:1.1e+06 eff:0.3% logz=53.36+/-0.17 dlogz:0.960>0.1]
3219it [3:44:10,  5.14s/it, bound:2716 nc:462 ncall:1.1e+06 eff:0.3% logz=53.36+/-0.17 dlogz:0.955>0.1]
3223it [3:44:27,  4.78s/it, bound:2720 nc:434 ncall:1.1e+06 eff:0.3% logz=53.37+/-0.17 dlogz:0.946>0.1]
3227it [3:44:43,  4.50s/it, bound:2724 nc:433 ncall:1.1e+06 eff:0.3% logz=53.37+/-0.17 dlogz:0.937>0.1]
3231it [3:44:59,  4.34s/it, bound:2728 nc:444 ncall:1.1e+06 eff:0.3% logz=53.38+/-0.17 dlogz:0.929>0.1]
3235it [3:45:16,  4.33s/it, bound:2732 nc:430 ncall:1.1e+06 eff:0.3% logz=53.38+/-0.17 dlogz:0.920>0.1]
3239it [3:45:33,  4.26s/it, bound:2736 nc:422 ncall:1.1e+06 eff:0.3% logz=53.39+/-0.17 dlogz:0.911>0.1]
3243it [3:45:50,  4.29s/it, bound:2740 nc:425 ncall:1.1e+06 eff:0.3% logz=53.39+/-0.17 dlogz:0.903>0.1]
3247it [3:46:06,  4.21s/it, bound:2744 nc:414 ncall:1.1e+06 eff:0.3% logz=53.39+/-0.17 dlogz:0.894>0.1]
3251it [3:46:24,  4.27s/it, bound:2748 nc:420 ncall:1.1e+06 eff:0.3% logz=53.40+/-0.17 dlogz:0.886>0.1]
3255it [3:46:42,  4.34s/it, bound:2752 nc:434 ncall:1.1e+06 eff:0.3% logz=53.40+/-0.17 dlogz:0.877>0.1]
3259it [3:47:00,  4.41s/it, bound:2756 nc:439 ncall:1.1e+06 eff:0.3% logz=53.41+/-0.17 dlogz:0.869>0.1]
3263it [3:47:17,  4.33s/it, bound:2760 nc:431 ncall:1.1e+06 eff:0.3% logz=53.41+/-0.17 dlogz:0.861>0.1]
3267it [3:47:34,  4.33s/it, bound:2764 nc:438 ncall:1.1e+06 eff:0.3% logz=53.42+/-0.17 dlogz:0.853>0.1]
3271it [3:47:52,  4.36s/it, bound:2768 nc:412 ncall:1.1e+06 eff:0.3% logz=53.42+/-0.17 dlogz:0.845>0.1]
3274it [3:48:09,  4.69s/it, bound:2772 nc:429 ncall:1.1e+06 eff:0.3% logz=53.42+/-0.17 dlogz:0.839>0.1]
3278it [3:48:27,  4.61s/it, bound:2776 nc:433 ncall:1.1e+06 eff:0.3% logz=53.43+/-0.17 dlogz:0.831>0.1]
3282it [3:48:45,  4.58s/it, bound:2780 nc:424 ncall:1.1e+06 eff:0.3% logz=53.43+/-0.17 dlogz:0.823>0.1]
3286it [3:49:02,  4.53s/it, bound:2784 nc:449 ncall:1.1e+06 eff:0.3% logz=53.43+/-0.17 dlogz:0.880>0.1]
3290it [3:49:19,  4.41s/it, bound:2788 nc:425 ncall:1.1e+06 eff:0.3% logz=53.44+/-0.17 dlogz:0.871>0.1]
3294it [3:49:35,  4.33s/it, bound:2792 nc:406 ncall:1.1e+06 eff:0.3% logz=53.44+/-0.17 dlogz:0.863>0.1]
3297it [3:49:53,  4.72s/it, bound:2796 nc:442 ncall:1.1e+06 eff:0.3% logz=53.45+/-0.17 dlogz:0.857>0.1]
3301it [3:50:11,  4.59s/it, bound:2800 nc:437 ncall:1.1e+06 eff:0.3% logz=53.45+/-0.17 dlogz:0.849>0.1]
3305it [3:50:28,  4.52s/it, bound:2804 nc:434 ncall:1.2e+06 eff:0.3% logz=53.45+/-0.17 dlogz:0.842>0.1]
3309it [3:50:45,  4.43s/it, bound:2808 nc:450 ncall:1.2e+06 eff:0.3% logz=53.46+/-0.17 dlogz:0.834>0.1]
3313it [3:51:03,  4.44s/it, bound:2812 nc:442 ncall:1.2e+06 eff:0.3% logz=53.46+/-0.17 dlogz:0.826>0.1]
3317it [3:51:21,  4.48s/it, bound:2816 nc:445 ncall:1.2e+06 eff:0.3% logz=53.46+/-0.17 dlogz:0.818>0.1]
3321it [3:51:38,  4.42s/it, bound:2820 nc:437 ncall:1.2e+06 eff:0.3% logz=53.47+/-0.17 dlogz:0.811>0.1]
3325it [3:51:54,  4.31s/it, bound:2824 nc:389 ncall:1.2e+06 eff:0.3% logz=53.47+/-0.17 dlogz:0.803>0.1]
3329it [3:52:12,  4.34s/it, bound:2828 nc:436 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.17 dlogz:0.796>0.1]
3333it [3:52:29,  4.33s/it, bound:2832 nc:441 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.17 dlogz:0.788>0.1]
3337it [3:52:47,  4.38s/it, bound:2836 nc:438 ncall:1.2e+06 eff:0.3% logz=53.48+/-0.17 dlogz:0.781>0.1]
3341it [3:53:03,  4.28s/it, bound:2840 nc:405 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.17 dlogz:0.774>0.1]
3345it [3:53:21,  4.30s/it, bound:2844 nc:424 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.17 dlogz:0.768>0.1]
3349it [3:53:39,  4.35s/it, bound:2848 nc:451 ncall:1.2e+06 eff:0.3% logz=53.49+/-0.17 dlogz:0.760>0.1]
3353it [3:53:56,  4.37s/it, bound:2852 nc:396 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.17 dlogz:0.753>0.1]
3354it [3:54:01,  4.44s/it, bound:2853 nc:420 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.17 dlogz:0.752>0.1]
3357it [3:54:19,  4.85s/it, bound:2856 nc:445 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.17 dlogz:0.746>0.1]
3361it [3:54:37,  4.69s/it, bound:2860 nc:435 ncall:1.2e+06 eff:0.3% logz=53.50+/-0.17 dlogz:0.739>0.1]
3365it [3:54:53,  4.53s/it, bound:2864 nc:425 ncall:1.2e+06 eff:0.3% logz=53.51+/-0.17 dlogz:0.732>0.1]
3369it [3:55:12,  4.56s/it, bound:2868 nc:414 ncall:1.2e+06 eff:0.3% logz=53.51+/-0.17 dlogz:0.725>0.1]
3373it [3:55:28,  4.38s/it, bound:2872 nc:419 ncall:1.2e+06 eff:0.3% logz=53.51+/-0.17 dlogz:0.719>0.1]
3377it [3:55:45,  4.32s/it, bound:2876 nc:448 ncall:1.2e+06 eff:0.3% logz=53.52+/-0.17 dlogz:0.712>0.1]
3381it [3:56:00,  4.15s/it, bound:2880 nc:422 ncall:1.2e+06 eff:0.3% logz=53.52+/-0.17 dlogz:0.705>0.1]
3385it [3:56:17,  4.17s/it, bound:2884 nc:436 ncall:1.2e+06 eff:0.3% logz=53.52+/-0.17 dlogz:0.698>0.1]
3389it [3:56:34,  4.20s/it, bound:2888 nc:422 ncall:1.2e+06 eff:0.3% logz=53.53+/-0.17 dlogz:0.692>0.1]
3393it [3:56:51,  4.22s/it, bound:2892 nc:446 ncall:1.2e+06 eff:0.3% logz=53.53+/-0.17 dlogz:0.685>0.1]
3397it [3:57:08,  4.23s/it, bound:2896 nc:392 ncall:1.2e+06 eff:0.3% logz=53.53+/-0.17 dlogz:0.679>0.1]
3401it [3:57:25,  4.23s/it, bound:2900 nc:418 ncall:1.2e+06 eff:0.3% logz=53.54+/-0.17 dlogz:0.672>0.1]
3405it [3:57:42,  4.26s/it, bound:2904 nc:434 ncall:1.2e+06 eff:0.3% logz=53.54+/-0.17 dlogz:0.666>0.1]
3409it [3:57:58,  4.21s/it, bound:2908 nc:400 ncall:1.2e+06 eff:0.3% logz=53.54+/-0.17 dlogz:0.660>0.1]
3413it [3:58:16,  4.24s/it, bound:2912 nc:446 ncall:1.2e+06 eff:0.3% logz=53.55+/-0.17 dlogz:0.653>0.1]
3417it [3:58:33,  4.30s/it, bound:2916 nc:434 ncall:1.2e+06 eff:0.3% logz=53.55+/-0.17 dlogz:0.647>0.1]
3421it [3:58:52,  4.39s/it, bound:2920 nc:426 ncall:1.2e+06 eff:0.3% logz=53.55+/-0.17 dlogz:0.641>0.1]
3425it [3:59:10,  4.40s/it, bound:2924 nc:440 ncall:1.2e+06 eff:0.3% logz=53.55+/-0.17 dlogz:0.635>0.1]
3429it [3:59:27,  4.39s/it, bound:2928 nc:432 ncall:1.2e+06 eff:0.3% logz=53.56+/-0.17 dlogz:0.629>0.1]
3433it [3:59:44,  4.38s/it, bound:2932 nc:438 ncall:1.2e+06 eff:0.3% logz=53.56+/-0.17 dlogz:0.622>0.1]
3437it [4:00:02,  4.38s/it, bound:2936 nc:420 ncall:1.2e+06 eff:0.3% logz=53.56+/-0.17 dlogz:0.616>0.1]
3440it [4:00:20,  4.78s/it, bound:2940 nc:883 ncall:1.2e+06 eff:0.3% logz=53.57+/-0.17 dlogz:0.612>0.1]
