
0it [00:00, ?it/s]
2169it [2:20:09, 11.62s/it, bound:705 nc:494 ncall:3.6e+05 eff:0.6% logz=49.14+/-0.15 dlogz:1.426>0.1]
2173it [2:20:55, 11.56s/it, bound:709 nc:495 ncall:3.6e+05 eff:0.6% logz=49.15+/-0.15 dlogz:1.411>0.1]
2177it [2:21:40, 11.46s/it, bound:713 nc:494 ncall:3.6e+05 eff:0.6% logz=49.16+/-0.15 dlogz:1.395>0.1]
2181it [2:22:25, 11.44s/it, bound:717 nc:495 ncall:3.6e+05 eff:0.6% logz=49.17+/-0.15 dlogz:1.380>0.1]
2185it [2:23:07, 11.14s/it, bound:721 nc:495 ncall:3.7e+05 eff:0.6% logz=49.18+/-0.15 dlogz:1.365>0.1]
2189it [2:23:53, 11.24s/it, bound:725 nc:495 ncall:3.7e+05 eff:0.6% logz=49.19+/-0.15 dlogz:1.350>0.1]
2193it [2:24:38, 11.20s/it, bound:729 nc:495 ncall:3.7e+05 eff:0.6% logz=49.20+/-0.15 dlogz:1.335>0.1]
2197it [2:25:23, 11.27s/it, bound:733 nc:487 ncall:3.7e+05 eff:0.6% logz=49.21+/-0.15 dlogz:1.320>0.1]
2201it [2:26:08, 11.25s/it, bound:737 nc:495 ncall:3.7e+05 eff:0.6% logz=49.22+/-0.15 dlogz:1.306>0.1]
2205it [2:26:54, 11.29s/it, bound:741 nc:495 ncall:3.8e+05 eff:0.6% logz=49.23+/-0.15 dlogz:1.291>0.1]
2209it [2:27:39, 11.31s/it, bound:745 nc:493 ncall:3.8e+05 eff:0.6% logz=49.24+/-0.15 dlogz:1.277>0.1]
2213it [2:28:24, 11.28s/it, bound:749 nc:494 ncall:3.8e+05 eff:0.6% logz=49.25+/-0.15 dlogz:1.263>0.1]
2215it [2:28:30,  9.80s/it, bound:751 nc:495 ncall:3.8e+05 eff:0.6% logz=49.25+/-0.15 dlogz:1.256>0.1]
2217it [2:29:15, 12.36s/it, bound:753 nc:494 ncall:3.8e+05 eff:0.6% logz=49.26+/-0.15 dlogz:1.249>0.1]
2221it [2:30:00, 11.98s/it, bound:757 nc:495 ncall:3.8e+05 eff:0.6% logz=49.27+/-0.15 dlogz:1.235>0.1]
2225it [2:30:45, 11.74s/it, bound:761 nc:495 ncall:3.9e+05 eff:0.6% logz=49.28+/-0.15 dlogz:1.221>0.1]
2229it [2:31:30, 11.58s/it, bound:765 nc:495 ncall:3.9e+05 eff:0.6% logz=49.29+/-0.15 dlogz:1.207>0.1]
2233it [2:32:15, 11.49s/it, bound:769 nc:495 ncall:3.9e+05 eff:0.6% logz=49.29+/-0.15 dlogz:1.194>0.1]
2237it [2:32:57, 11.17s/it, bound:773 nc:495 ncall:3.9e+05 eff:0.6% logz=49.30+/-0.15 dlogz:1.181>0.1]
2241it [2:33:43, 11.26s/it, bound:777 nc:495 ncall:3.9e+05 eff:0.6% logz=49.31+/-0.15 dlogz:1.168>0.1]
2245it [2:34:28, 11.25s/it, bound:781 nc:495 ncall:4.0e+05 eff:0.6% logz=49.32+/-0.15 dlogz:1.154>0.1]
2249it [2:35:13, 11.27s/it, bound:785 nc:495 ncall:4.0e+05 eff:0.6% logz=49.33+/-0.15 dlogz:1.141>0.1]
2253it [2:35:59, 11.30s/it, bound:789 nc:495 ncall:4.0e+05 eff:0.6% logz=49.34+/-0.15 dlogz:1.129>0.1]
2257it [2:36:44, 11.34s/it, bound:793 nc:495 ncall:4.0e+05 eff:0.6% logz=49.35+/-0.15 dlogz:1.116>0.1]
2261it [2:37:30, 11.35s/it, bound:797 nc:495 ncall:4.0e+05 eff:0.6% logz=49.36+/-0.15 dlogz:1.104>0.1]
2265it [2:38:15, 11.33s/it, bound:801 nc:495 ncall:4.1e+05 eff:0.6% logz=49.37+/-0.15 dlogz:1.091>0.1]
2269it [2:39:01, 11.37s/it, bound:805 nc:495 ncall:4.1e+05 eff:0.6% logz=49.37+/-0.15 dlogz:1.079>0.1]
2272it [2:39:07,  9.09s/it, bound:808 nc:495 ncall:4.1e+05 eff:0.6% logz=49.38+/-0.15 dlogz:1.070>0.1]
2273it [2:39:52, 12.86s/it, bound:809 nc:495 ncall:4.1e+05 eff:0.6% logz=49.38+/-0.15 dlogz:1.067>0.1]
2277it [2:40:38, 12.32s/it, bound:813 nc:495 ncall:4.1e+05 eff:0.6% logz=49.39+/-0.15 dlogz:1.055>0.1]
2281it [2:41:23, 11.96s/it, bound:817 nc:495 ncall:4.1e+05 eff:0.6% logz=49.40+/-0.15 dlogz:1.043>0.1]
2285it [2:42:09, 11.79s/it, bound:821 nc:495 ncall:4.2e+05 eff:0.5% logz=49.41+/-0.15 dlogz:1.032>0.1]
2289it [2:42:55, 11.67s/it, bound:825 nc:495 ncall:4.2e+05 eff:0.5% logz=49.42+/-0.15 dlogz:1.020>0.1]
2293it [2:43:37, 11.33s/it, bound:829 nc:495 ncall:4.2e+05 eff:0.5% logz=49.42+/-0.15 dlogz:1.008>0.1]
2297it [2:44:23, 11.36s/it, bound:833 nc:495 ncall:4.2e+05 eff:0.5% logz=49.43+/-0.15 dlogz:0.997>0.1]
2301it [2:45:08, 11.36s/it, bound:837 nc:495 ncall:4.2e+05 eff:0.5% logz=49.44+/-0.15 dlogz:0.986>0.1]
2305it [2:45:53, 11.36s/it, bound:841 nc:495 ncall:4.3e+05 eff:0.5% logz=49.45+/-0.15 dlogz:0.975>0.1]
2309it [2:46:39, 11.37s/it, bound:845 nc:495 ncall:4.3e+05 eff:0.5% logz=49.45+/-0.15 dlogz:0.964>0.1]
2313it [2:47:25, 11.38s/it, bound:849 nc:495 ncall:4.3e+05 eff:0.5% logz=49.46+/-0.15 dlogz:0.953>0.1]
2317it [2:48:10, 11.39s/it, bound:853 nc:495 ncall:4.3e+05 eff:0.5% logz=49.47+/-0.15 dlogz:0.942>0.1]
2321it [2:48:55, 11.36s/it, bound:857 nc:495 ncall:4.3e+05 eff:0.5% logz=49.48+/-0.15 dlogz:0.932>0.1]
2325it [2:49:41, 11.36s/it, bound:861 nc:495 ncall:4.4e+05 eff:0.5% logz=49.48+/-0.15 dlogz:0.921>0.1]
2326it [2:49:47, 10.83s/it, bound:862 nc:495 ncall:4.4e+05 eff:0.5% logz=49.49+/-0.15 dlogz:0.919>0.1]
2329it [2:50:32, 12.05s/it, bound:865 nc:495 ncall:4.4e+05 eff:0.5% logz=49.49+/-0.15 dlogz:0.911>0.1]
2333it [2:51:17, 11.83s/it, bound:869 nc:495 ncall:4.4e+05 eff:0.5% logz=49.50+/-0.15 dlogz:0.901>0.1]
2337it [2:52:03, 11.70s/it, bound:873 nc:495 ncall:4.4e+05 eff:0.5% logz=49.51+/-0.15 dlogz:0.891>0.1]
2341it [2:52:49, 11.60s/it, bound:877 nc:495 ncall:4.4e+05 eff:0.5% logz=49.51+/-0.15 dlogz:0.881>0.1]
2345it [2:53:31, 11.25s/it, bound:881 nc:495 ncall:4.5e+05 eff:0.5% logz=49.52+/-0.15 dlogz:0.871>0.1]
2349it [2:54:16, 11.25s/it, bound:885 nc:495 ncall:4.5e+05 eff:0.5% logz=49.53+/-0.15 dlogz:0.861>0.1]
2353it [2:55:02, 11.31s/it, bound:889 nc:495 ncall:4.5e+05 eff:0.5% logz=49.53+/-0.15 dlogz:0.851>0.1]
2357it [2:55:47, 11.35s/it, bound:893 nc:495 ncall:4.5e+05 eff:0.5% logz=49.54+/-0.15 dlogz:0.842>0.1]
2361it [2:56:33, 11.36s/it, bound:897 nc:495 ncall:4.5e+05 eff:0.5% logz=49.55+/-0.15 dlogz:0.832>0.1]
2364it [2:57:18, 12.28s/it, bound:901 nc:495 ncall:4.6e+05 eff:0.5% logz=49.55+/-0.15 dlogz:0.825>0.1]
2368it [2:58:04, 12.01s/it, bound:905 nc:495 ncall:4.6e+05 eff:0.5% logz=49.56+/-0.15 dlogz:0.816>0.1]
2372it [2:58:49, 11.79s/it, bound:909 nc:495 ncall:4.6e+05 eff:0.5% logz=49.56+/-0.15 dlogz:0.807>0.1]
2376it [2:59:35, 11.67s/it, bound:913 nc:495 ncall:4.6e+05 eff:0.5% logz=49.57+/-0.15 dlogz:0.798>0.1]
2380it [3:00:20, 11.55s/it, bound:917 nc:495 ncall:4.6e+05 eff:0.5% logz=49.58+/-0.15 dlogz:0.789>0.1]
2382it [3:00:26, 10.02s/it, bound:919 nc:495 ncall:4.6e+05 eff:0.5% logz=49.58+/-0.15 dlogz:0.785>0.1]
2384it [3:01:11, 12.59s/it, bound:921 nc:495 ncall:4.6e+05 eff:0.5% logz=49.58+/-0.15 dlogz:0.780>0.1]
2388it [3:01:57, 12.14s/it, bound:925 nc:495 ncall:4.7e+05 eff:0.5% logz=49.59+/-0.15 dlogz:0.771>0.1]
2392it [3:02:42, 11.87s/it, bound:929 nc:495 ncall:4.7e+05 eff:0.5% logz=49.60+/-0.15 dlogz:0.763>0.1]
2396it [3:03:27, 11.68s/it, bound:933 nc:495 ncall:4.7e+05 eff:0.5% logz=49.60+/-0.15 dlogz:0.754>0.1]
2400it [3:04:09, 11.28s/it, bound:937 nc:495 ncall:4.7e+05 eff:0.5% logz=49.61+/-0.15 dlogz:0.746>0.1]
2404it [3:04:54, 11.29s/it, bound:941 nc:495 ncall:4.7e+05 eff:0.5% logz=49.61+/-0.15 dlogz:0.737>0.1]
2408it [3:05:39, 11.28s/it, bound:945 nc:495 ncall:4.8e+05 eff:0.5% logz=49.62+/-0.15 dlogz:0.729>0.1]
2412it [3:06:25, 11.32s/it, bound:949 nc:495 ncall:4.8e+05 eff:0.5% logz=49.63+/-0.15 dlogz:0.721>0.1]
2416it [3:07:11, 11.35s/it, bound:953 nc:495 ncall:4.8e+05 eff:0.5% logz=49.63+/-0.15 dlogz:0.713>0.1]
2420it [3:07:56, 11.38s/it, bound:957 nc:495 ncall:4.8e+05 eff:0.5% logz=49.64+/-0.15 dlogz:0.705>0.1]
2424it [3:08:42, 11.38s/it, bound:961 nc:495 ncall:4.8e+05 eff:0.5% logz=49.64+/-0.15 dlogz:0.697>0.1]
2428it [3:09:28, 11.40s/it, bound:965 nc:495 ncall:4.9e+05 eff:0.5% logz=49.65+/-0.15 dlogz:0.689>0.1]
2432it [3:10:13, 11.35s/it, bound:969 nc:495 ncall:4.9e+05 eff:0.5% logz=49.65+/-0.15 dlogz:0.682>0.1]
2436it [3:10:58, 11.37s/it, bound:973 nc:495 ncall:4.9e+05 eff:0.5% logz=49.66+/-0.15 dlogz:0.674>0.1]
2439it [3:11:04,  9.04s/it, bound:976 nc:495 ncall:4.9e+05 eff:0.5% logz=49.66+/-0.15 dlogz:0.668>0.1]
2440it [3:11:49, 12.83s/it, bound:977 nc:495 ncall:4.9e+05 eff:0.5% logz=49.66+/-0.15 dlogz:0.666>0.1]
2444it [3:12:35, 12.29s/it, bound:981 nc:495 ncall:4.9e+05 eff:0.5% logz=49.67+/-0.15 dlogz:0.659>0.1]
2448it [3:13:20, 11.99s/it, bound:985 nc:495 ncall:5.0e+05 eff:0.5% logz=49.68+/-0.15 dlogz:0.651>0.1]
2452it [3:14:02, 11.50s/it, bound:989 nc:495 ncall:5.0e+05 eff:0.5% logz=49.68+/-0.15 dlogz:0.644>0.1]
2456it [3:14:47, 11.37s/it, bound:993 nc:495 ncall:5.0e+05 eff:0.5% logz=49.69+/-0.15 dlogz:0.637>0.1]
2460it [3:15:33, 11.38s/it, bound:997 nc:495 ncall:5.0e+05 eff:0.5% logz=49.69+/-0.15 dlogz:0.630>0.1]
2464it [3:16:18, 11.37s/it, bound:1001 nc:495 ncall:5.0e+05 eff:0.5% logz=49.70+/-0.15 dlogz:0.623>0.1]
2468it [3:17:04, 11.39s/it, bound:1005 nc:495 ncall:5.1e+05 eff:0.5% logz=49.70+/-0.15 dlogz:0.616>0.1]
2472it [3:17:49, 11.34s/it, bound:1009 nc:495 ncall:5.1e+05 eff:0.5% logz=49.71+/-0.15 dlogz:0.609>0.1]
2476it [3:18:34, 11.37s/it, bound:1013 nc:495 ncall:5.1e+05 eff:0.5% logz=49.71+/-0.15 dlogz:0.602>0.1]
2480it [3:19:20, 11.39s/it, bound:1017 nc:495 ncall:5.1e+05 eff:0.5% logz=49.72+/-0.15 dlogz:0.595>0.1]
2484it [3:20:05, 11.32s/it, bound:1021 nc:495 ncall:5.1e+05 eff:0.5% logz=49.72+/-0.15 dlogz:0.589>0.1]
2488it [3:20:40, 10.54s/it, bound:1025 nc:495 ncall:5.2e+05 eff:0.5% logz=49.73+/-0.15 dlogz:0.582>0.1]
2492it [3:21:15, 10.07s/it, bound:1029 nc:495 ncall:5.2e+05 eff:0.5% logz=49.73+/-0.15 dlogz:0.576>0.1]
2493it [3:21:21,  9.62s/it, bound:1030 nc:495 ncall:5.2e+05 eff:0.5% logz=49.73+/-0.15 dlogz:0.574>0.1]
2496it [3:22:03, 10.87s/it, bound:1033 nc:495 ncall:5.2e+05 eff:0.5% logz=49.74+/-0.15 dlogz:0.569>0.1]
2500it [3:22:44, 10.66s/it, bound:1037 nc:495 ncall:5.2e+05 eff:0.5% logz=49.74+/-0.15 dlogz:0.563>0.1]
2504it [3:23:25, 10.58s/it, bound:1041 nc:495 ncall:5.2e+05 eff:0.5% logz=49.74+/-0.15 dlogz:0.557>0.1]
2508it [3:24:05, 10.34s/it, bound:1045 nc:495 ncall:5.3e+05 eff:0.5% logz=49.75+/-0.15 dlogz:0.550>0.1]
2512it [3:24:46, 10.31s/it, bound:1049 nc:495 ncall:5.3e+05 eff:0.5% logz=49.75+/-0.15 dlogz:0.544>0.1]
2516it [3:25:27, 10.32s/it, bound:1053 nc:495 ncall:5.3e+05 eff:0.5% logz=49.76+/-0.15 dlogz:0.538>0.1]
2520it [3:26:09, 10.36s/it, bound:1057 nc:495 ncall:5.3e+05 eff:0.5% logz=49.76+/-0.15 dlogz:0.532>0.1]
2524it [3:26:51, 10.39s/it, bound:1061 nc:495 ncall:5.3e+05 eff:0.5% logz=49.77+/-0.15 dlogz:0.526>0.1]
2528it [3:27:32, 10.37s/it, bound:1065 nc:495 ncall:5.4e+05 eff:0.5% logz=49.77+/-0.15 dlogz:0.520>0.1]
2532it [3:28:14, 10.41s/it, bound:1069 nc:495 ncall:5.4e+05 eff:0.5% logz=49.78+/-0.15 dlogz:0.515>0.1]
2536it [3:28:56, 10.46s/it, bound:1073 nc:495 ncall:5.4e+05 eff:0.5% logz=49.78+/-0.15 dlogz:0.509>0.1]
2540it [3:29:38, 10.47s/it, bound:1077 nc:495 ncall:5.4e+05 eff:0.5% logz=49.78+/-0.15 dlogz:0.503>0.1]
2543it [3:30:20, 11.33s/it, bound:1081 nc:495 ncall:5.4e+05 eff:0.5% logz=49.79+/-0.15 dlogz:0.499>0.1]
2547it [3:31:02, 11.06s/it, bound:1085 nc:495 ncall:5.5e+05 eff:0.5% logz=49.79+/-0.15 dlogz:0.493>0.1]
2551it [3:31:43, 10.81s/it, bound:1089 nc:495 ncall:5.5e+05 eff:0.5% logz=49.80+/-0.15 dlogz:0.488>0.1]
2552it [3:31:49, 10.34s/it, bound:1090 nc:495 ncall:5.5e+05 eff:0.5% logz=49.80+/-0.15 dlogz:0.487>0.1]
2555it [3:32:31, 11.39s/it, bound:1093 nc:495 ncall:5.5e+05 eff:0.5% logz=49.80+/-0.15 dlogz:0.482>0.1]
2559it [3:33:14, 11.14s/it, bound:1097 nc:495 ncall:5.5e+05 eff:0.5% logz=49.80+/-0.15 dlogz:0.477>0.1]
2563it [3:33:56, 10.91s/it, bound:1101 nc:495 ncall:5.5e+05 eff:0.5% logz=49.81+/-0.15 dlogz:0.472>0.1]
2567it [3:34:35, 10.59s/it, bound:1105 nc:495 ncall:5.6e+05 eff:0.5% logz=49.81+/-0.15 dlogz:0.467>0.1]
2570it [3:35:17, 11.45s/it, bound:1109 nc:495 ncall:5.6e+05 eff:0.5% logz=49.82+/-0.15 dlogz:0.463>0.1]
2574it [3:36:00, 11.22s/it, bound:1113 nc:495 ncall:5.6e+05 eff:0.5% logz=49.82+/-0.15 dlogz:0.458>0.1]
2578it [3:36:42, 11.00s/it, bound:1117 nc:495 ncall:5.6e+05 eff:0.5% logz=49.82+/-0.15 dlogz:0.452>0.1]
2582it [3:37:23, 10.74s/it, bound:1121 nc:495 ncall:5.6e+05 eff:0.5% logz=49.83+/-0.15 dlogz:0.447>0.1]
2586it [3:38:05, 10.68s/it, bound:1125 nc:495 ncall:5.7e+05 eff:0.5% logz=49.83+/-0.15 dlogz:0.442>0.1]
2590it [3:38:45, 10.51s/it, bound:1129 nc:495 ncall:5.7e+05 eff:0.5% logz=49.83+/-0.15 dlogz:0.438>0.1]
2594it [3:39:28, 10.52s/it, bound:1133 nc:495 ncall:5.7e+05 eff:0.5% logz=49.84+/-0.15 dlogz:0.433>0.1]
2598it [3:40:08, 10.41s/it, bound:1137 nc:495 ncall:5.7e+05 eff:0.5% logz=49.84+/-0.15 dlogz:0.428>0.1]
2602it [3:40:50, 10.42s/it, bound:1141 nc:495 ncall:5.7e+05 eff:0.5% logz=49.85+/-0.15 dlogz:0.423>0.1]
2606it [3:41:30, 10.32s/it, bound:1145 nc:495 ncall:5.8e+05 eff:0.5% logz=49.85+/-0.15 dlogz:0.418>0.1]
2610it [3:42:12, 10.32s/it, bound:1149 nc:495 ncall:5.8e+05 eff:0.5% logz=49.85+/-0.15 dlogz:0.414>0.1]
2612it [3:42:18,  9.05s/it, bound:1151 nc:495 ncall:5.8e+05 eff:0.5% logz=49.86+/-0.15 dlogz:0.412>0.1]
2614it [3:43:00, 11.51s/it, bound:1153 nc:495 ncall:5.8e+05 eff:0.5% logz=49.86+/-0.15 dlogz:0.409>0.1]
2618it [3:43:42, 11.08s/it, bound:1157 nc:495 ncall:5.8e+05 eff:0.5% logz=49.86+/-0.15 dlogz:0.405>0.1]
2622it [3:44:23, 10.78s/it, bound:1161 nc:495 ncall:5.8e+05 eff:0.4% logz=49.86+/-0.15 dlogz:0.400>0.1]
2626it [3:45:02, 10.48s/it, bound:1165 nc:495 ncall:5.9e+05 eff:0.4% logz=49.87+/-0.15 dlogz:0.396>0.1]
2630it [3:45:43, 10.36s/it, bound:1169 nc:495 ncall:5.9e+05 eff:0.4% logz=49.87+/-0.15 dlogz:0.391>0.1]
2634it [3:46:23, 10.29s/it, bound:1173 nc:495 ncall:5.9e+05 eff:0.4% logz=49.87+/-0.15 dlogz:0.387>0.1]
2638it [3:47:05, 10.36s/it, bound:1177 nc:495 ncall:5.9e+05 eff:0.4% logz=49.88+/-0.15 dlogz:0.383>0.1]
2642it [3:47:47, 10.39s/it, bound:1181 nc:495 ncall:5.9e+05 eff:0.4% logz=49.88+/-0.15 dlogz:0.379>0.1]
2646it [3:48:28, 10.37s/it, bound:1185 nc:495 ncall:6.0e+05 eff:0.4% logz=49.88+/-0.15 dlogz:0.374>0.1]
2650it [3:49:10, 10.41s/it, bound:1189 nc:495 ncall:6.0e+05 eff:0.4% logz=49.89+/-0.15 dlogz:0.370>0.1]
2654it [3:49:52, 10.41s/it, bound:1193 nc:495 ncall:6.0e+05 eff:0.4% logz=49.89+/-0.15 dlogz:0.366>0.1]
2658it [3:50:32, 10.33s/it, bound:1197 nc:495 ncall:6.0e+05 eff:0.4% logz=49.89+/-0.15 dlogz:0.362>0.1]
2662it [3:51:15, 10.39s/it, bound:1201 nc:495 ncall:6.0e+05 eff:0.4% logz=49.90+/-0.15 dlogz:0.358>0.1]
2666it [3:51:54, 10.23s/it, bound:1205 nc:495 ncall:6.1e+05 eff:0.4% logz=49.90+/-0.15 dlogz:0.354>0.1]
2670it [3:52:35, 10.25s/it, bound:1209 nc:495 ncall:6.1e+05 eff:0.4% logz=49.90+/-0.15 dlogz:0.350>0.1]
2672it [3:52:41,  8.92s/it, bound:1211 nc:495 ncall:6.1e+05 eff:0.4% logz=49.91+/-0.15 dlogz:0.348>0.1]
2674it [3:53:23, 11.35s/it, bound:1213 nc:495 ncall:6.1e+05 eff:0.4% logz=49.91+/-0.15 dlogz:0.347>0.1]
2678it [3:54:04, 10.97s/it, bound:1217 nc:495 ncall:6.1e+05 eff:0.4% logz=49.91+/-0.15 dlogz:0.343>0.1]
2682it [3:54:43, 10.54s/it, bound:1221 nc:495 ncall:6.1e+05 eff:0.4% logz=49.91+/-0.15 dlogz:0.339>0.1]
2686it [3:55:25, 10.54s/it, bound:1225 nc:495 ncall:6.2e+05 eff:0.4% logz=49.92+/-0.15 dlogz:0.335>0.1]
2690it [3:56:07, 10.53s/it, bound:1229 nc:495 ncall:6.2e+05 eff:0.4% logz=49.92+/-0.15 dlogz:0.332>0.1]
2694it [3:56:48, 10.48s/it, bound:1233 nc:495 ncall:6.2e+05 eff:0.4% logz=49.92+/-0.15 dlogz:0.328>0.1]
2698it [3:57:30, 10.46s/it, bound:1237 nc:495 ncall:6.2e+05 eff:0.4% logz=49.92+/-0.15 dlogz:0.324>0.1]
2702it [3:58:12, 10.49s/it, bound:1241 nc:495 ncall:6.2e+05 eff:0.4% logz=49.93+/-0.15 dlogz:0.321>0.1]
2706it [3:58:54, 10.44s/it, bound:1245 nc:495 ncall:6.3e+05 eff:0.4% logz=49.93+/-0.15 dlogz:0.317>0.1]
2710it [3:59:36, 10.47s/it, bound:1249 nc:495 ncall:6.3e+05 eff:0.4% logz=49.93+/-0.15 dlogz:0.314>0.1]
2714it [4:00:17, 10.45s/it, bound:1253 nc:495 ncall:6.3e+05 eff:0.4% logz=49.94+/-0.15 dlogz:0.310>0.1]
2718it [4:00:59, 10.44s/it, bound:1257 nc:495 ncall:6.3e+05 eff:0.4% logz=49.94+/-0.15 dlogz:0.307>0.1]
2722it [4:01:41, 10.45s/it, bound:1261 nc:495 ncall:6.3e+05 eff:0.4% logz=49.94+/-0.15 dlogz:0.304>0.1]
2726it [4:02:20, 10.28s/it, bound:1265 nc:495 ncall:6.4e+05 eff:0.4% logz=49.94+/-0.15 dlogz:0.300>0.1]
2730it [4:03:03, 10.39s/it, bound:1269 nc:495 ncall:6.4e+05 eff:0.4% logz=49.95+/-0.15 dlogz:0.297>0.1]
2732it [4:03:09,  9.10s/it, bound:1271 nc:495 ncall:6.4e+05 eff:0.4% logz=49.95+/-0.15 dlogz:0.295>0.1]
2734it [4:03:50, 11.42s/it, bound:1273 nc:495 ncall:6.4e+05 eff:0.4% logz=49.95+/-0.15 dlogz:0.294>0.1]
2738it [4:04:31, 10.99s/it, bound:1277 nc:495 ncall:6.4e+05 eff:0.4% logz=49.95+/-0.15 dlogz:0.291>0.1]
2742it [4:05:10, 10.55s/it, bound:1281 nc:495 ncall:6.4e+05 eff:0.4% logz=49.95+/-0.15 dlogz:0.288>0.1]
2746it [4:05:52, 10.49s/it, bound:1285 nc:495 ncall:6.5e+05 eff:0.4% logz=49.96+/-0.15 dlogz:0.284>0.1]
2750it [4:06:33, 10.47s/it, bound:1289 nc:495 ncall:6.5e+05 eff:0.4% logz=49.96+/-0.15 dlogz:0.281>0.1]
2754it [4:07:15, 10.47s/it, bound:1293 nc:495 ncall:6.5e+05 eff:0.4% logz=49.96+/-0.15 dlogz:0.278>0.1]
2758it [4:07:57, 10.43s/it, bound:1297 nc:495 ncall:6.5e+05 eff:0.4% logz=49.96+/-0.15 dlogz:0.275>0.1]
2762it [4:08:39, 10.51s/it, bound:1301 nc:495 ncall:6.5e+05 eff:0.4% logz=49.97+/-0.15 dlogz:0.272>0.1]
2766it [4:09:21, 10.50s/it, bound:1305 nc:495 ncall:6.6e+05 eff:0.4% logz=49.97+/-0.15 dlogz:0.269>0.1]
2770it [4:10:03, 10.49s/it, bound:1309 nc:495 ncall:6.6e+05 eff:0.4% logz=49.97+/-0.15 dlogz:0.266>0.1]
2774it [4:10:45, 10.49s/it, bound:1313 nc:495 ncall:6.6e+05 eff:0.4% logz=49.97+/-0.15 dlogz:0.263>0.1]
2778it [4:11:28, 10.53s/it, bound:1317 nc:495 ncall:6.6e+05 eff:0.4% logz=49.98+/-0.15 dlogz:0.261>0.1]
2782it [4:12:08, 10.43s/it, bound:1321 nc:495 ncall:6.6e+05 eff:0.4% logz=49.98+/-0.15 dlogz:0.258>0.1]
2786it [4:12:50, 10.38s/it, bound:1325 nc:495 ncall:6.6e+05 eff:0.4% logz=49.98+/-0.15 dlogz:0.255>0.1]
2790it [4:13:31, 10.34s/it, bound:1329 nc:495 ncall:6.7e+05 eff:0.4% logz=49.98+/-0.15 dlogz:0.252>0.1]
2792it [4:13:36,  9.03s/it, bound:1331 nc:495 ncall:6.7e+05 eff:0.4% logz=49.98+/-0.15 dlogz:0.251>0.1]
2794it [4:14:20, 11.58s/it, bound:1333 nc:495 ncall:6.7e+05 eff:0.4% logz=49.99+/-0.15 dlogz:0.250>0.1]
2798it [4:15:02, 11.20s/it, bound:1337 nc:495 ncall:6.7e+05 eff:0.4% logz=49.99+/-0.15 dlogz:0.247>0.1]
2802it [4:15:43, 10.86s/it, bound:1341 nc:495 ncall:6.7e+05 eff:0.4% logz=49.99+/-0.15 dlogz:0.244>0.1]
2806it [4:16:28, 10.98s/it, bound:1345 nc:495 ncall:6.7e+05 eff:0.4% logz=49.99+/-0.15 dlogz:0.242>0.1]
2810it [4:17:11, 10.90s/it, bound:1349 nc:495 ncall:6.8e+05 eff:0.4% logz=49.99+/-0.15 dlogz:0.239>0.1]
2814it [4:17:54, 10.91s/it, bound:1353 nc:495 ncall:6.8e+05 eff:0.4% logz=50.00+/-0.15 dlogz:0.236>0.1]
2818it [4:18:38, 10.90s/it, bound:1357 nc:495 ncall:6.8e+05 eff:0.4% logz=50.00+/-0.15 dlogz:0.234>0.1]
2822it [4:19:22, 10.93s/it, bound:1361 nc:495 ncall:6.8e+05 eff:0.4% logz=50.00+/-0.15 dlogz:0.231>0.1]
2826it [4:20:03, 10.76s/it, bound:1365 nc:495 ncall:6.8e+05 eff:0.4% logz=50.00+/-0.15 dlogz:0.229>0.1]
2830it [4:20:48, 10.86s/it, bound:1369 nc:495 ncall:6.9e+05 eff:0.4% logz=50.01+/-0.15 dlogz:0.226>0.1]
2834it [4:21:31, 10.83s/it, bound:1373 nc:495 ncall:6.9e+05 eff:0.4% logz=50.01+/-0.15 dlogz:0.224>0.1]
2838it [4:22:12, 10.69s/it, bound:1377 nc:495 ncall:6.9e+05 eff:0.4% logz=50.01+/-0.15 dlogz:0.222>0.1]
2842it [4:22:55, 10.69s/it, bound:1381 nc:495 ncall:6.9e+05 eff:0.4% logz=50.01+/-0.15 dlogz:0.219>0.1]
2846it [4:23:38, 10.69s/it, bound:1385 nc:495 ncall:6.9e+05 eff:0.4% logz=50.01+/-0.15 dlogz:0.217>0.1]
2849it [4:23:43,  8.55s/it, bound:1388 nc:495 ncall:7.0e+05 eff:0.4% logz=50.01+/-0.15 dlogz:0.215>0.1]
2850it [4:24:27, 12.17s/it, bound:1389 nc:495 ncall:7.0e+05 eff:0.4% logz=50.02+/-0.15 dlogz:0.215>0.1]
2854it [4:25:10, 11.67s/it, bound:1393 nc:495 ncall:7.0e+05 eff:0.4% logz=50.02+/-0.15 dlogz:0.212>0.1]
2858it [4:25:51, 11.20s/it, bound:1397 nc:495 ncall:7.0e+05 eff:0.4% logz=50.02+/-0.15 dlogz:0.210>0.1]
2862it [4:26:34, 11.07s/it, bound:1401 nc:495 ncall:7.0e+05 eff:0.4% logz=50.02+/-0.15 dlogz:0.208>0.1]
2866it [4:27:18, 11.04s/it, bound:1405 nc:495 ncall:7.0e+05 eff:0.4% logz=50.02+/-0.15 dlogz:0.206>0.1]
2870it [4:28:01, 10.95s/it, bound:1409 nc:495 ncall:7.1e+05 eff:0.4% logz=50.03+/-0.15 dlogz:0.203>0.1]
2874it [4:28:44, 10.87s/it, bound:1413 nc:495 ncall:7.1e+05 eff:0.4% logz=50.03+/-0.15 dlogz:0.201>0.1]
