
0it [00:00, ?it/s]
2122it [1:54:10,  3.44s/it, bound:1518 nc:  1 ncall:5.1e+05 eff:0.5% logz=56.16+/-0.67 dlogz:0.107>0.1]
2123it [1:54:11,  5.24s/it, bound:1519 nc:390 ncall:5.1e+05 eff:0.4% logz=50.32+/-0.16 dlogz:9.665>0.1]
2126it [1:54:11,  3.37s/it, bound:1522 nc:358 ncall:5.1e+05 eff:0.4% logz=50.34+/-0.16 dlogz:9.640>0.1]
2129it [1:54:26,  3.96s/it, bound:1525 nc:385 ncall:5.1e+05 eff:0.4% logz=50.36+/-0.16 dlogz:9.616>0.1]
2131it [1:54:44,  5.11s/it, bound:1527 nc:401 ncall:5.1e+05 eff:0.4% logz=50.37+/-0.16 dlogz:9.599>0.1]
2133it [1:54:44,  3.80s/it, bound:1529 nc:406 ncall:5.1e+05 eff:0.4% logz=50.38+/-0.16 dlogz:9.583>0.1]
2134it [1:55:00,  3.80s/it, bound:1530 nc:  1 ncall:5.1e+05 eff:0.5% logz=56.19+/-0.65 dlogz:0.102>0.1]
2135it [1:55:02,  5.17s/it, bound:1531 nc:369 ncall:5.1e+05 eff:0.4% logz=50.39+/-0.16 dlogz:9.566>0.1]
2138it [1:55:02,  3.29s/it, bound:1534 nc:332 ncall:5.2e+05 eff:0.4% logz=50.41+/-0.16 dlogz:9.542>0.1]
2141it [1:55:19,  4.14s/it, bound:1537 nc:379 ncall:5.2e+05 eff:0.4% logz=50.42+/-0.16 dlogz:9.517>0.1]
2143it [1:55:36,  5.23s/it, bound:1539 nc:382 ncall:5.2e+05 eff:0.4% logz=50.44+/-0.16 dlogz:9.500>0.1]
2145it [1:55:36,  3.88s/it, bound:1541 nc:352 ncall:5.2e+05 eff:0.4% logz=50.45+/-0.16 dlogz:9.483>0.1]
2146it [1:55:50,  3.88s/it, bound:1542 nc:360 ncall:5.2e+05 eff:0.4% logz=50.45+/-0.16 dlogz:9.475>0.1]
2147it [1:55:53,  5.10s/it, bound:1543 nc:343 ncall:5.2e+05 eff:0.4% logz=50.46+/-0.16 dlogz:9.467>0.1]
2150it [1:55:53,  3.24s/it, bound:1546 nc:369 ncall:5.2e+05 eff:0.4% logz=50.48+/-0.16 dlogz:9.442>0.1]
2150it [1:56:10,  3.24s/it, bound:1546 nc:  1 ncall:5.2e+05 eff:0.5% logz=56.25+/-0.63 dlogz:0.092>0.1]
2151it [1:56:10,  5.27s/it, bound:1547 nc:387 ncall:5.2e+05 eff:0.4% logz=50.48+/-0.16 dlogz:9.434>0.1]
2153it [1:56:10,  3.71s/it, bound:1549 nc:316 ncall:5.2e+05 eff:0.4% logz=50.49+/-0.16 dlogz:9.418>0.1]
2156it [1:56:29,  4.78s/it, bound:1551 nc:370 ncall:5.2e+05 eff:0.4% logz=50.51+/-0.16 dlogz:9.393>0.1]
2159it [1:56:49,  5.36s/it, bound:1554 nc:401 ncall:5.2e+05 eff:0.4% logz=50.53+/-0.16 dlogz:9.367>0.1]
2161it [1:56:49,  4.01s/it, bound:1556 nc:330 ncall:5.2e+05 eff:0.4% logz=50.54+/-0.16 dlogz:9.351>0.1]
2162it [1:57:00,  4.01s/it, bound:1557 nc:404 ncall:5.2e+05 eff:0.4% logz=50.55+/-0.16 dlogz:9.342>0.1]
2163it [1:57:08,  5.56s/it, bound:1558 nc:393 ncall:5.2e+05 eff:0.4% logz=50.55+/-0.16 dlogz:9.334>0.1]
2166it [1:57:09,  3.55s/it, bound:1561 nc:443 ncall:5.3e+05 eff:0.4% logz=50.57+/-0.16 dlogz:9.309>0.1]
2166it [1:57:20,  3.55s/it, bound:1561 nc:  1 ncall:5.3e+05 eff:0.5% logz=56.22+/-0.63 dlogz:0.092>0.1]
2167it [1:57:28,  5.86s/it, bound:1562 nc:363 ncall:5.3e+05 eff:0.4% logz=50.58+/-0.16 dlogz:9.301>0.1]
2170it [1:57:28,  3.60s/it, bound:1565 nc:416 ncall:5.3e+05 eff:0.4% logz=50.59+/-0.16 dlogz:9.276>0.1]
2170it [1:57:40,  3.60s/it, bound:1565 nc:416 ncall:5.3e+05 eff:0.4% logz=50.59+/-0.16 dlogz:9.276>0.1]
2171it [1:57:43,  5.40s/it, bound:1566 nc:353 ncall:5.3e+05 eff:0.4% logz=50.60+/-0.16 dlogz:9.268>0.1]
2174it [1:57:43,  3.26s/it, bound:1569 nc:370 ncall:5.3e+05 eff:0.4% logz=50.61+/-0.16 dlogz:9.243>0.1]
2174it [1:58:00,  3.26s/it, bound:1569 nc:370 ncall:5.3e+05 eff:0.4% logz=50.61+/-0.16 dlogz:9.243>0.1]
2175it [1:58:02,  5.77s/it, bound:1570 nc:363 ncall:5.3e+05 eff:0.4% logz=50.62+/-0.16 dlogz:9.235>0.1]
2177it [1:58:02,  3.98s/it, bound:1572 nc:427 ncall:5.3e+05 eff:0.4% logz=50.63+/-0.16 dlogz:9.219>0.1]
2180it [1:58:18,  4.46s/it, bound:1575 nc:358 ncall:5.3e+05 eff:0.4% logz=50.65+/-0.16 dlogz:9.194>0.1]
2183it [1:58:35,  4.96s/it, bound:1578 nc:408 ncall:5.3e+05 eff:0.4% logz=50.67+/-0.16 dlogz:9.169>0.1]
2185it [1:58:35,  3.70s/it, bound:1580 nc:380 ncall:5.3e+05 eff:0.4% logz=50.68+/-0.16 dlogz:9.152>0.1]
2186it [1:58:50,  3.70s/it, bound:1581 nc:346 ncall:5.3e+05 eff:0.4% logz=50.68+/-0.16 dlogz:9.144>0.1]
2187it [1:58:51,  4.83s/it, bound:1582 nc:342 ncall:5.3e+05 eff:0.4% logz=50.69+/-0.16 dlogz:9.136>0.1]
2189it [1:58:51,  3.50s/it, bound:1584 nc:331 ncall:5.3e+05 eff:0.4% logz=50.70+/-0.16 dlogz:9.119>0.1]
2191it [1:59:08,  4.82s/it, bound:1586 nc:299 ncall:5.3e+05 eff:0.4% logz=50.71+/-0.16 dlogz:9.103>0.1]
2194it [1:59:08,  3.01s/it, bound:1589 nc:  1 ncall:5.4e+05 eff:0.4% logz=51.80+/-0.16 dlogz:7.495>0.1]
2194it [1:59:20,  3.01s/it, bound:1589 nc:  1 ncall:5.4e+05 eff:0.5% logz=56.16+/-0.64 dlogz:0.091>0.1]
2195it [1:59:24,  5.00s/it, bound:1590 nc:353 ncall:5.4e+05 eff:0.4% logz=50.74+/-0.16 dlogz:9.070>0.1]
2197it [1:59:24,  3.50s/it, bound:1592 nc:328 ncall:5.4e+05 eff:0.4% logz=50.75+/-0.16 dlogz:9.053>0.1]
2198it [1:59:40,  3.50s/it, bound:1593 nc:  1 ncall:5.4e+05 eff:0.5% logz=56.15+/-0.64 dlogz:0.091>0.1]
2199it [1:59:41,  5.03s/it, bound:1594 nc:377 ncall:5.4e+05 eff:0.4% logz=50.76+/-0.16 dlogz:9.037>0.1]
2201it [1:59:41,  3.52s/it, bound:1596 nc:  1 ncall:5.4e+05 eff:0.5% logz=55.07+/-0.28 dlogz:1.790>0.1]
2204it [1:59:58,  4.39s/it, bound:1599 nc:407 ncall:5.4e+05 eff:0.4% logz=50.79+/-0.16 dlogz:8.995>0.1]
2206it [1:59:58,  3.21s/it, bound:1601 nc:313 ncall:5.4e+05 eff:0.4% logz=50.80+/-0.16 dlogz:8.978>0.1]
2206it [2:00:10,  3.21s/it, bound:1601 nc:313 ncall:5.4e+05 eff:0.4% logz=50.80+/-0.16 dlogz:8.978>0.1]
2207it [2:00:19,  5.98s/it, bound:1602 nc:423 ncall:5.4e+05 eff:0.4% logz=50.81+/-0.16 dlogz:8.970>0.1]
2208it [2:00:19,  4.88s/it, bound:1603 nc:436 ncall:5.4e+05 eff:0.4% logz=50.81+/-0.16 dlogz:8.962>0.1]
2210it [2:00:19,  3.19s/it, bound:1605 nc:360 ncall:5.4e+05 eff:0.4% logz=50.82+/-0.16 dlogz:8.945>0.1]
2210it [2:00:30,  3.19s/it, bound:1605 nc:  1 ncall:5.4e+05 eff:0.5% logz=56.15+/-0.63 dlogz:0.088>0.1]
2211it [2:00:39,  6.52s/it, bound:1606 nc:406 ncall:5.4e+05 eff:0.4% logz=50.83+/-0.16 dlogz:8.937>0.1]
2213it [2:00:39,  4.17s/it, bound:1608 nc:418 ncall:5.4e+05 eff:0.4% logz=50.84+/-0.16 dlogz:8.920>0.1]
2214it [2:00:50,  4.17s/it, bound:1609 nc:387 ncall:5.4e+05 eff:0.4% logz=50.85+/-0.16 dlogz:8.912>0.1]
2215it [2:00:57,  5.84s/it, bound:1610 nc:358 ncall:5.4e+05 eff:0.4% logz=50.85+/-0.16 dlogz:8.904>0.1]
2216it [2:00:57,  4.71s/it, bound:1611 nc:  1 ncall:5.4e+05 eff:0.5% logz=52.82+/-0.18 dlogz:5.909>0.1]
2218it [2:00:57,  3.04s/it, bound:1613 nc:411 ncall:5.4e+05 eff:0.4% logz=50.87+/-0.16 dlogz:8.879>0.1]
2218it [2:01:10,  3.04s/it, bound:1613 nc:411 ncall:5.4e+05 eff:0.4% logz=50.87+/-0.16 dlogz:8.879>0.1]
2219it [2:01:15,  6.11s/it, bound:1614 nc:319 ncall:5.5e+05 eff:0.4% logz=50.87+/-0.16 dlogz:8.871>0.1]
2221it [2:01:15,  3.88s/it, bound:1616 nc:403 ncall:5.5e+05 eff:0.4% logz=50.89+/-0.16 dlogz:8.855>0.1]
2222it [2:01:30,  3.88s/it, bound:1617 nc:  1 ncall:5.5e+05 eff:0.5% logz=56.18+/-0.61 dlogz:0.083>0.1]
2223it [2:01:34,  5.75s/it, bound:1618 nc:342 ncall:5.5e+05 eff:0.4% logz=50.90+/-0.16 dlogz:8.839>0.1]
2225it [2:01:34,  3.87s/it, bound:1620 nc:425 ncall:5.5e+05 eff:0.4% logz=50.91+/-0.16 dlogz:8.822>0.1]
2226it [2:01:50,  3.87s/it, bound:1621 nc:415 ncall:5.5e+05 eff:0.4% logz=50.91+/-0.16 dlogz:8.814>0.1]
2227it [2:01:53,  5.70s/it, bound:1622 nc:419 ncall:5.5e+05 eff:0.4% logz=50.92+/-0.16 dlogz:8.806>0.1]
2229it [2:01:53,  3.94s/it, bound:1624 nc:374 ncall:5.5e+05 eff:0.4% logz=50.93+/-0.16 dlogz:8.790>0.1]
2230it [2:02:10,  3.94s/it, bound:1625 nc:406 ncall:5.5e+05 eff:0.4% logz=50.94+/-0.16 dlogz:8.782>0.1]
2231it [2:02:12,  5.54s/it, bound:1626 nc:342 ncall:5.5e+05 eff:0.4% logz=50.94+/-0.16 dlogz:8.774>0.1]
2233it [2:02:12,  3.86s/it, bound:1628 nc:330 ncall:5.5e+05 eff:0.4% logz=50.95+/-0.16 dlogz:8.758>0.1]
2235it [2:02:30,  5.46s/it, bound:1630 nc:341 ncall:5.5e+05 eff:0.4% logz=50.96+/-0.16 dlogz:8.742>0.1]
2238it [2:02:48,  5.68s/it, bound:1634 nc:826 ncall:5.5e+05 eff:0.4% logz=50.98+/-0.16 dlogz:8.718>0.1]
2240it [2:02:48,  4.14s/it, bound:1636 nc:263 ncall:5.5e+05 eff:0.4% logz=50.99+/-0.16 dlogz:8.702>0.1]
2241it [2:03:00,  4.14s/it, bound:1637 nc:388 ncall:5.5e+05 eff:0.4% logz=51.00+/-0.16 dlogz:8.694>0.1]
2242it [2:03:09,  5.86s/it, bound:1638 nc:451 ncall:5.5e+05 eff:0.4% logz=51.00+/-0.16 dlogz:8.687>0.1]
2244it [2:03:09,  4.20s/it, bound:1640 nc:433 ncall:5.6e+05 eff:0.4% logz=51.01+/-0.16 dlogz:8.671>0.1]
2245it [2:03:20,  4.20s/it, bound:1641 nc:  1 ncall:5.6e+05 eff:0.5% logz=56.21+/-0.58 dlogz:0.076>0.1]
2246it [2:03:26,  5.50s/it, bound:1642 nc:404 ncall:5.6e+05 eff:0.4% logz=51.02+/-0.16 dlogz:8.655>0.1]
2248it [2:03:26,  3.91s/it, bound:1644 nc:383 ncall:5.6e+05 eff:0.4% logz=51.03+/-0.16 dlogz:8.639>0.1]
2249it [2:03:40,  3.91s/it, bound:1645 nc:398 ncall:5.6e+05 eff:0.4% logz=51.04+/-0.16 dlogz:8.632>0.1]
2250it [2:03:45,  5.50s/it, bound:1646 nc:410 ncall:5.6e+05 eff:0.4% logz=51.04+/-0.16 dlogz:8.624>0.1]
2252it [2:03:50,  4.57s/it, bound:1648 nc:414 ncall:5.6e+05 eff:0.4% logz=51.06+/-0.16 dlogz:8.608>0.1]
2253it [2:04:00,  4.57s/it, bound:1649 nc:301 ncall:5.6e+05 eff:0.4% logz=51.06+/-0.16 dlogz:8.600>0.1]
2254it [2:04:08,  6.03s/it, bound:1650 nc:397 ncall:5.6e+05 eff:0.4% logz=51.07+/-0.16 dlogz:8.592>0.1]
2256it [2:04:09,  4.25s/it, bound:1652 nc:377 ncall:5.6e+05 eff:0.4% logz=51.08+/-0.16 dlogz:8.577>0.1]
2257it [2:04:20,  4.25s/it, bound:1653 nc:  1 ncall:5.6e+05 eff:0.5% logz=56.25+/-0.55 dlogz:0.072>0.1]
2258it [2:04:27,  5.71s/it, bound:1654 nc:360 ncall:5.6e+05 eff:0.4% logz=51.09+/-0.16 dlogz:8.561>0.1]
2260it [2:04:27,  4.02s/it, bound:1656 nc:  1 ncall:5.6e+05 eff:0.5% logz=53.48+/-0.19 dlogz:4.853>0.1]
2261it [2:04:40,  4.02s/it, bound:1657 nc:379 ncall:5.6e+05 eff:0.4% logz=51.10+/-0.16 dlogz:8.538>0.1]
2262it [2:04:46,  5.68s/it, bound:1658 nc:424 ncall:5.6e+05 eff:0.4% logz=51.11+/-0.16 dlogz:8.530>0.1]
2264it [2:04:46,  4.00s/it, bound:1660 nc:389 ncall:5.6e+05 eff:0.4% logz=51.12+/-0.16 dlogz:8.514>0.1]
2265it [2:05:00,  4.00s/it, bound:1661 nc:356 ncall:5.6e+05 eff:0.4% logz=51.12+/-0.16 dlogz:8.506>0.1]
2266it [2:05:07,  5.89s/it, bound:1662 nc:386 ncall:5.6e+05 eff:0.4% logz=51.13+/-0.16 dlogz:8.498>0.1]
2268it [2:05:07,  4.15s/it, bound:1664 nc:397 ncall:5.6e+05 eff:0.4% logz=51.14+/-0.16 dlogz:8.483>0.1]
2269it [2:05:20,  4.15s/it, bound:1665 nc:  1 ncall:5.6e+05 eff:0.5% logz=56.22+/-0.56 dlogz:0.071>0.1]
2270it [2:05:25,  5.61s/it, bound:1666 nc:360 ncall:5.7e+05 eff:0.4% logz=51.15+/-0.16 dlogz:8.468>0.1]
2272it [2:05:25,  3.94s/it, bound:1668 nc:340 ncall:5.7e+05 eff:0.4% logz=51.16+/-0.16 dlogz:8.452>0.1]
2273it [2:05:40,  3.94s/it, bound:1669 nc:381 ncall:5.7e+05 eff:0.4% logz=51.17+/-0.16 dlogz:8.445>0.1]
2274it [2:05:44,  5.61s/it, bound:1670 nc:370 ncall:5.7e+05 eff:0.4% logz=51.17+/-0.16 dlogz:8.437>0.1]
2276it [2:05:44,  3.94s/it, bound:1672 nc:402 ncall:5.7e+05 eff:0.4% logz=51.18+/-0.16 dlogz:8.422>0.1]
2277it [2:06:00,  3.94s/it, bound:1673 nc:402 ncall:5.7e+05 eff:0.4% logz=51.19+/-0.16 dlogz:8.414>0.1]
2278it [2:06:01,  5.32s/it, bound:1674 nc:372 ncall:5.7e+05 eff:0.4% logz=51.19+/-0.16 dlogz:8.406>0.1]
2280it [2:06:01,  3.74s/it, bound:1676 nc:326 ncall:5.7e+05 eff:0.4% logz=51.20+/-0.16 dlogz:8.391>0.1]
2281it [2:06:20,  3.74s/it, bound:1677 nc:303 ncall:5.7e+05 eff:0.4% logz=51.21+/-0.16 dlogz:8.383>0.1]
2282it [2:06:23,  5.86s/it, bound:1678 nc:386 ncall:5.7e+05 eff:0.4% logz=51.21+/-0.16 dlogz:8.376>0.1]
2283it [2:06:23,  4.85s/it, bound:1679 nc:450 ncall:5.7e+05 eff:0.4% logz=51.22+/-0.16 dlogz:8.368>0.1]
2285it [2:06:23,  3.24s/it, bound:1681 nc:393 ncall:5.7e+05 eff:0.4% logz=51.23+/-0.16 dlogz:8.353>0.1]
2285it [2:06:40,  3.24s/it, bound:1681 nc:  1 ncall:5.7e+05 eff:0.5% logz=56.22+/-0.55 dlogz:0.069>0.1]
2286it [2:06:44,  6.53s/it, bound:1682 nc:421 ncall:5.7e+05 eff:0.4% logz=51.23+/-0.16 dlogz:8.345>0.1]
2288it [2:06:44,  4.23s/it, bound:1684 nc:433 ncall:5.7e+05 eff:0.4% logz=51.24+/-0.16 dlogz:8.330>0.1]
2289it [2:07:00,  4.23s/it, bound:1685 nc:331 ncall:5.7e+05 eff:0.4% logz=51.25+/-0.16 dlogz:8.322>0.1]
2290it [2:07:01,  5.74s/it, bound:1686 nc:404 ncall:5.7e+05 eff:0.4% logz=51.25+/-0.16 dlogz:8.314>0.1]
2291it [2:07:01,  4.65s/it, bound:1687 nc:  1 ncall:5.7e+05 eff:0.5% logz=53.98+/-0.19 dlogz:3.924>0.1]
2293it [2:07:20,  4.65s/it, bound:1689 nc:375 ncall:5.7e+05 eff:0.4% logz=51.27+/-0.16 dlogz:8.291>0.1]
2294it [2:07:23,  5.81s/it, bound:1690 nc:398 ncall:5.7e+05 eff:0.4% logz=51.28+/-0.16 dlogz:8.283>0.1]
2296it [2:07:23,  4.08s/it, bound:1692 nc:430 ncall:5.8e+05 eff:0.4% logz=51.29+/-0.16 dlogz:8.268>0.1]
2298it [2:07:39,  5.33s/it, bound:1694 nc:372 ncall:5.8e+05 eff:0.4% logz=51.30+/-0.16 dlogz:8.252>0.1]
2300it [2:07:40,  3.75s/it, bound:1696 nc:368 ncall:5.8e+05 eff:0.4% logz=51.31+/-0.16 dlogz:8.237>0.1]
2301it [2:07:50,  3.75s/it, bound:1697 nc:352 ncall:5.8e+05 eff:0.4% logz=51.31+/-0.16 dlogz:8.230>0.1]
2302it [2:07:58,  5.40s/it, bound:1698 nc:402 ncall:5.8e+05 eff:0.4% logz=51.32+/-0.16 dlogz:8.222>0.1]
2304it [2:07:58,  3.80s/it, bound:1700 nc:419 ncall:5.8e+05 eff:0.4% logz=51.33+/-0.16 dlogz:8.207>0.1]
2305it [2:08:10,  3.80s/it, bound:1701 nc:374 ncall:5.8e+05 eff:0.4% logz=51.33+/-0.16 dlogz:8.199>0.1]
2306it [2:08:16,  5.34s/it, bound:1702 nc:367 ncall:5.8e+05 eff:0.4% logz=51.34+/-0.16 dlogz:8.191>0.1]
2307it [2:08:16,  4.42s/it, bound:1703 nc:361 ncall:5.8e+05 eff:0.4% logz=51.34+/-0.16 dlogz:8.184>0.1]
2309it [2:08:16,  2.96s/it, bound:1705 nc:341 ncall:5.8e+05 eff:0.4% logz=51.35+/-0.16 dlogz:8.169>0.1]
2309it [2:08:30,  2.96s/it, bound:1705 nc:  1 ncall:5.8e+05 eff:0.5% logz=56.24+/-0.53 dlogz:0.064>0.1]
2310it [2:08:36,  6.16s/it, bound:1706 nc:439 ncall:5.8e+05 eff:0.4% logz=51.36+/-0.16 dlogz:8.161>0.1]
2312it [2:08:36,  4.00s/it, bound:1708 nc:390 ncall:5.8e+05 eff:0.4% logz=51.37+/-0.16 dlogz:8.146>0.1]
2313it [2:08:50,  4.00s/it, bound:1709 nc:377 ncall:5.8e+05 eff:0.4% logz=51.37+/-0.16 dlogz:8.139>0.1]
2314it [2:08:56,  6.08s/it, bound:1710 nc:461 ncall:5.8e+05 eff:0.4% logz=51.38+/-0.16 dlogz:8.131>0.1]
2316it [2:08:57,  4.13s/it, bound:1712 nc:353 ncall:5.8e+05 eff:0.4% logz=51.39+/-0.16 dlogz:8.116>0.1]
2317it [2:09:10,  4.13s/it, bound:1713 nc:420 ncall:5.8e+05 eff:0.4% logz=51.39+/-0.16 dlogz:8.109>0.1]
2318it [2:09:15,  5.78s/it, bound:1714 nc:372 ncall:5.8e+05 eff:0.4% logz=51.40+/-0.16 dlogz:8.102>0.1]
2319it [2:09:15,  4.73s/it, bound:1715 nc:372 ncall:5.8e+05 eff:0.4% logz=51.40+/-0.16 dlogz:8.094>0.1]
2321it [2:09:15,  3.11s/it, bound:1717 nc:398 ncall:5.8e+05 eff:0.4% logz=51.41+/-0.16 dlogz:8.080>0.1]
2321it [2:09:30,  3.11s/it, bound:1717 nc:  1 ncall:5.8e+05 eff:0.5% logz=56.22+/-0.53 dlogz:0.063>0.1]
2322it [2:09:37,  6.71s/it, bound:1718 nc:441 ncall:5.9e+05 eff:0.4% logz=51.42+/-0.16 dlogz:8.072>0.1]
2324it [2:09:37,  4.31s/it, bound:1720 nc:371 ncall:5.9e+05 eff:0.4% logz=51.43+/-0.16 dlogz:8.057>0.1]
2325it [2:09:50,  4.31s/it, bound:1721 nc:375 ncall:5.9e+05 eff:0.4% logz=51.43+/-0.16 dlogz:8.050>0.1]
2326it [2:09:55,  5.90s/it, bound:1722 nc:430 ncall:5.9e+05 eff:0.4% logz=51.44+/-0.16 dlogz:8.043>0.1]
2328it [2:09:55,  4.00s/it, bound:1724 nc:373 ncall:5.9e+05 eff:0.4% logz=51.45+/-0.16 dlogz:8.028>0.1]
2329it [2:10:10,  4.00s/it, bound:1725 nc:372 ncall:5.9e+05 eff:0.4% logz=51.45+/-0.16 dlogz:8.021>0.1]
2330it [2:10:13,  5.63s/it, bound:1726 nc:435 ncall:5.9e+05 eff:0.4% logz=51.45+/-0.16 dlogz:8.013>0.1]
2332it [2:10:13,  3.89s/it, bound:1728 nc:408 ncall:5.9e+05 eff:0.4% logz=51.46+/-0.16 dlogz:7.999>0.1]
2333it [2:10:30,  3.89s/it, bound:1729 nc:  1 ncall:5.9e+05 eff:0.5% logz=56.22+/-0.52 dlogz:0.061>0.1]
2334it [2:10:33,  5.67s/it, bound:1730 nc:412 ncall:5.9e+05 eff:0.4% logz=51.47+/-0.16 dlogz:7.984>0.1]
2336it [2:10:33,  3.96s/it, bound:1732 nc:457 ncall:5.9e+05 eff:0.4% logz=51.48+/-0.16 dlogz:7.970>0.1]
2337it [2:10:50,  3.96s/it, bound:1733 nc:355 ncall:5.9e+05 eff:0.4% logz=51.49+/-0.16 dlogz:7.962>0.1]
2338it [2:10:52,  5.60s/it, bound:1734 nc:298 ncall:5.9e+05 eff:0.4% logz=51.49+/-0.16 dlogz:7.955>0.1]
2340it [2:10:52,  3.93s/it, bound:1736 nc:376 ncall:5.9e+05 eff:0.4% logz=51.50+/-0.16 dlogz:7.940>0.1]
2341it [2:11:10,  3.93s/it, bound:1737 nc:444 ncall:5.9e+05 eff:0.4% logz=51.51+/-0.16 dlogz:7.933>0.1]
2342it [2:11:11,  5.62s/it, bound:1738 nc:402 ncall:5.9e+05 eff:0.4% logz=51.51+/-0.16 dlogz:7.926>0.1]
2344it [2:11:11,  3.94s/it, bound:1740 nc:346 ncall:5.9e+05 eff:0.4% logz=51.52+/-0.16 dlogz:7.912>0.1]
2346it [2:11:28,  5.37s/it, bound:1742 nc:297 ncall:5.9e+05 eff:0.4% logz=51.53+/-0.16 dlogz:7.897>0.1]
2348it [2:11:28,  3.78s/it, bound:1744 nc:337 ncall:6.0e+05 eff:0.4% logz=51.54+/-0.16 dlogz:7.883>0.1]
2349it [2:11:40,  3.78s/it, bound:1745 nc:  1 ncall:6.0e+05 eff:0.5% logz=56.23+/-0.50 dlogz:0.058>0.1]
2350it [2:11:46,  5.25s/it, bound:1746 nc:400 ncall:6.0e+05 eff:0.4% logz=51.55+/-0.16 dlogz:7.868>0.1]
2352it [2:11:46,  3.69s/it, bound:1748 nc:  1 ncall:6.0e+05 eff:0.4% logz=51.56+/-0.16 dlogz:7.839>0.1]
2353it [2:12:00,  3.69s/it, bound:1749 nc:412 ncall:6.0e+05 eff:0.4% logz=51.56+/-0.16 dlogz:7.846>0.1]
2354it [2:12:07,  5.69s/it, bound:1750 nc:407 ncall:6.0e+05 eff:0.4% logz=51.57+/-0.16 dlogz:7.839>0.1]
2356it [2:12:07,  4.00s/it, bound:1752 nc:468 ncall:6.0e+05 eff:0.4% logz=51.58+/-0.16 dlogz:7.824>0.1]
2357it [2:12:20,  4.00s/it, bound:1753 nc:437 ncall:6.0e+05 eff:0.4% logz=51.58+/-0.16 dlogz:7.817>0.1]
2358it [2:12:25,  5.52s/it, bound:1754 nc:378 ncall:6.0e+05 eff:0.4% logz=51.59+/-0.16 dlogz:7.810>0.1]
2360it [2:12:25,  3.88s/it, bound:1756 nc:308 ncall:6.0e+05 eff:0.4% logz=51.60+/-0.16 dlogz:7.795>0.1]
2361it [2:12:40,  3.88s/it, bound:1757 nc:  1 ncall:6.0e+05 eff:0.5% logz=56.21+/-0.50 dlogz:0.058>0.1]
2362it [2:12:44,  5.65s/it, bound:1758 nc:453 ncall:6.0e+05 eff:0.4% logz=51.61+/-0.16 dlogz:7.780>0.1]
2364it [2:12:45,  3.98s/it, bound:1760 nc:422 ncall:6.0e+05 eff:0.4% logz=51.62+/-0.16 dlogz:7.765>0.1]
2365it [2:13:00,  3.98s/it, bound:1761 nc:430 ncall:6.0e+05 eff:0.4% logz=51.62+/-0.16 dlogz:7.758>0.1]
2366it [2:13:03,  5.48s/it, bound:1762 nc:396 ncall:6.0e+05 eff:0.4% logz=51.63+/-0.16 dlogz:7.751>0.1]
2368it [2:13:03,  3.86s/it, bound:1764 nc:410 ncall:6.0e+05 eff:0.4% logz=51.64+/-0.16 dlogz:7.736>0.1]
2369it [2:13:20,  3.86s/it, bound:1765 nc:401 ncall:6.0e+05 eff:0.4% logz=51.64+/-0.16 dlogz:7.729>0.1]
2370it [2:13:23,  5.81s/it, bound:1766 nc:390 ncall:6.0e+05 eff:0.4% logz=51.65+/-0.16 dlogz:7.721>0.1]
2372it [2:13:24,  4.09s/it, bound:1768 nc:447 ncall:6.1e+05 eff:0.4% logz=51.66+/-0.16 dlogz:7.706>0.1]
2373it [2:13:40,  4.09s/it, bound:1769 nc:  1 ncall:6.1e+05 eff:0.5% logz=56.23+/-0.49 dlogz:0.055>0.1]
2374it [2:13:40,  5.35s/it, bound:1770 nc:303 ncall:6.1e+05 eff:0.4% logz=51.67+/-0.16 dlogz:7.692>0.1]
2376it [2:13:40,  3.76s/it, bound:1772 nc:  1 ncall:6.1e+05 eff:0.4% logz=52.30+/-0.17 dlogz:6.701>0.1]
2378it [2:13:58,  5.36s/it, bound:1774 nc:384 ncall:6.1e+05 eff:0.4% logz=51.69+/-0.16 dlogz:7.662>0.1]
2380it [2:14:03,  4.48s/it, bound:1776 nc:411 ncall:6.1e+05 eff:0.4% logz=51.70+/-0.16 dlogz:7.647>0.1]
2381it [2:14:20,  4.48s/it, bound:1777 nc:355 ncall:6.1e+05 eff:0.4% logz=51.70+/-0.16 dlogz:7.640>0.1]
2382it [2:14:21,  5.85s/it, bound:1778 nc:337 ncall:6.1e+05 eff:0.4% logz=51.71+/-0.16 dlogz:7.633>0.1]
2384it [2:14:21,  4.11s/it, bound:1780 nc:372 ncall:6.1e+05 eff:0.4% logz=51.72+/-0.16 dlogz:7.618>0.1]
2385it [2:14:40,  4.11s/it, bound:1781 nc:  1 ncall:6.1e+05 eff:0.5% logz=56.21+/-0.50 dlogz:0.054>0.1]
2386it [2:14:40,  5.71s/it, bound:1782 nc:384 ncall:6.1e+05 eff:0.4% logz=51.73+/-0.16 dlogz:7.603>0.1]
2388it [2:14:40,  4.02s/it, bound:1784 nc:  1 ncall:6.1e+05 eff:0.5% logz=55.97+/-0.36 dlogz:0.355>0.1]
2390it [2:14:59,  5.56s/it, bound:1786 nc:375 ncall:6.1e+05 eff:0.4% logz=51.74+/-0.16 dlogz:7.574>0.1]
2392it [2:14:59,  3.91s/it, bound:1788 nc:397 ncall:6.1e+05 eff:0.4% logz=51.75+/-0.16 dlogz:7.559>0.1]
